Id,Site ,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
39,Yosemite National Park,9.5917,9.1417,9.0917,9.8917,9.5083,9.9333,8.1917,8.8333,8.5667,9.2667,7.8833,7.7917,7.9917,8.7083,9.925,9.9,9.075,8.5083,8.0167,7.5583,8.825,7.7083,8.15,8.4667,9.0417,10.917,9.6833,10.483,9.8083,9.25,9.825,9.0583,9.5417,11.183,9.0667,10,9.2333,8.925,9.975,10.367,9.2167,9.2083,10.108,9.15,9.5417,9.4583,9.975,8.7583,9.05,10.183,9.7167,8.9667,9.275,9.8167,9.0417,9.3833,9.25,9.9167,10.5,9.9,9.9917,9.5583,9.5167,9.6333,9.3,10.275,9.6417,9.7583,9.4667,10.45,9.1833,9.8,9.8,10.317,9.2,10.283,10.842,10.075,10.2,10.683,11.158,8.9333,9.4167,10.65,9.9917,10.608,10.775,10.933,10.183,10.142,10.592,11.117,10.108,10.275,10.467,11.125,10.817,9.8417,10.633,11.042,11.575,11.3,11.8,11.458,11.425,11.308,11.492,11.55,11.383,11.033,10.75,12.15
40,Ilha do Cardoso,19.3,20.408,19.775,19.392,19.858,19.85,19.45,19.433,19.267,19.475,19.317,19.792,19.908,20.683,20.342,19.683,18.475,18.833,19.458,19.742,19.408,19.8,19.775,19.292,19.842,19.933,19.567,20.192,19.7,20.1,19.708,20.375,19.4,20.1,19.717,20.067,19.375,19.708,19.808,20.508,20.167,19.608,19.708,20.167,19.85,19.917,19.3,19.733,20.008,20.267,19.492,20.292,20.292,20.525,20.025,19.717,20.292,21.025,21.242,20.358,21.183,19.508,20.8,19.725,20.475,20.525,20.617,19.65,20.258,20.392,20.125,20.508,20.583,20.283,20.542,20.083,21.258,20.55,19.933,20.742,20.758,20.708,20.95,21.1,20.942,21.2,20.817,20.375,20.5,20.933,21,21.017,20.925,21.058,21.417,20.967,21.35,21.317,20.75,20.967,21.833,22.217,21.6,20.967,21.7,21.558,21.7,21.025,21.633,21.492,21.158,21.95
41,Manaus,27.008,26.992,27.025,26.925,26.9,26.842,26.867,26.875,26.942,27.05,27.325,27.458,27.375,27.792,27.458,26.992,26.517,26.942,27.083,26.95,26.617,26.4,26.575,26.758,26.942,26.9,26.008,26.275,26.258,26.358,26.592,26.567,26.292,26.267,26.817,27.025,27.025,26.875,27.058,27.308,27.392,27.217,26.908,27.192,27.192,27.05,27.067,26.975,26.683,26.892,27.1,27.167,27.167,27.233,26.7,26.442,27.275,27.683,27.108,26.617,26.742,26.867,27.208,26.992,27.067,27.208,27.183,26.808,27.45,27.083,26.733,27.192,27.217,26.85,26.792,27.075,26.842,26.558,27.142,27.05,26.892,27.058,27.183,26.658,26.8,26.917,27.625,27.142,26.667,27.325,27.325,27.342,27.025,26.975,27.558,27.133,27.617,27.517,26.617,26.958,27.508,27.542,27.708,27.617,27.867,27.567,27.425,27.108,27.917,28.067,27.9,27.95
42,Amacayacu,25.825,25.825,25.825,25.825,25.825,25.825,25.825,25.825,25.825,25.733,25.825,25.892,25.825,25.925,25.933,25.725,25.542,25.775,25.917,25.867,25.408,25.717,25.583,25.7,25.75,25.842,25.5,25.608,25.6,25.642,25.917,25.675,25.575,25.492,25.675,25.708,25.925,25.75,25.708,26.042,26.425,26.142,26.142,26.2,26.158,25.9,25.742,25.625,25.75,25.475,25.492,25.408,25.667,25.608,25.475,25.242,25.6,25.983,25.808,25.7,26.225,26.25,26.658,26.333,26.183,26.5,26.333,26.183,26.367,26.325,26.117,26.45,25.883,24.967,25.133,25.158,25.192,25.383,25.45,25.675,25.242,25.617,25.767,25.65,25.408,25.142,26,25.858,25.617,25.708,25.967,25.617,25.183,25.458,25.892,25.683,25.767,26.133,25.342,25.742,25.667,25.908,26.033,25.975,26.183,25.817,25.883,25.867,26.267,26.292,25.958,25.983
43,La Planada,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.142,16.383,16.242,16.058,16.025,16.142,16.142,15.967,16.033,15.958,16.075,15.925,16.292,16.075,16.092,16.133,16.158,16.333,16.117,16.033,15.933,16.067,16.275,16.208,16.033,16.142,15.933,16.667,16.017,16.408,17.042,16.767,16.775,16.192,16.458,15.933,15.742,16.417,16.208,16,15.6,15.717,15.842,16.875,16.475,16.317,16.208,16.392,16.225,16.558,16.092,16.183,16.258,15.867,15.842,16.233,16,15.308,16.508,15.658,15.3,15.233,15.742,16.233,15.933,16.075,16,16.208,16.525,16.983,15.792,15.917,16.175,16.842,16.4,16.025,16.358,16.392,16.558,16.3,16.233,16.475,15.883,16.583,16.85,15.575,15.442,15.867,16.1,15.925,15.892,15.708,15.883,15.492,15.433,16.55,16.25,15.867,16.05
44,Yasuni,25.975,25.975,25.975,25.975,25.975,25.975,25.975,25.975,25.975,25.9,25.95,25.992,25.992,25.975,26.125,26.008,25.825,25.917,25.958,25.925,25.817,25.9,25.8,25.925,25.767,26.117,25.908,25.925,25.975,25.983,26.142,25.942,25.875,25.792,25.9,26.108,25.983,25.875,25.867,25.9,26.375,25.933,26.408,26.6,26.425,26.208,25.933,26.283,25.892,25.517,26.008,25.858,25.825,25.608,25.542,25.542,26.35,26.242,26.133,26.092,26.292,26.208,26.458,26.167,26.008,26.133,25.85,25.808,26.142,25.975,25.483,26.392,25.683,25.2,25.1,25.425,25.783,25.617,25.75,25.883,26.025,26.25,26.675,25.708,25.75,26.008,26.467,26.183,25.85,26.2,26.117,26.125,25.767,25.9,26.108,25.558,26.1,26.425,25.383,25.525,25.558,25.95,25.925,25.75,25.65,25.642,25.383,25.4,26.3,26.142,25.675,25.817
45,Barro Colorado Island,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,26.242,26.058,25.858,25.858,25.958,25.958,25.817,25.775,25.842,25.942,25.842,26.075,25.708,25.842,25.892,25.883,26.167,25.958,25.983,25.942,25.958,26.408,26.175,25.85,25.942,26.083,26.8,26.183,25.833,25.958,26.167,26.342,26.175,26.05,25.692,25.25,25.967,26.058,26.092,25.775,25.65,26.508,26.783,26.817,26.233,26.142,25.958,25.608,26.033,25.883,25.967,26.075,25.725,25.558,26.167,25.858,25.6,26.233,26.2,25.433,25.025,25.6,25.733,25.992,26.133,26.108,25.875,26.108,26.708,25.75,25.95,26.117,26.525,26.15,25.958,26.508,26.508,26.617,26.675,26.542,26.6,26.008,26.517,26.692,25.783,25.942,26.358,26.45,26.625,26.342,26.225,26.5,26.258,26.075,26.625,26.475,26.325,26.125
46,Cocoli,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.583,26.408,26.2,26.192,26.3,26.3,26.125,26.1,26.175,26.283,26.158,26.417,26.05,26.208,26.242,26.25,26.508,26.308,26.25,26.183,26.233,26.7,26.508,26.225,26.292,26.417,27.167,26.517,26.192,26.325,26.433,26.592,26.367,26.325,25.975,25.558,26.392,26.392,26.442,26.033,25.967,26.883,27.15,27.2,26.617,26.525,26.283,25.892,26.375,26.225,26.333,26.458,26.083,25.892,26.517,26.167,25.917,26.6,26.517,25.767,25.225,25.867,25.908,26.283,26.442,26.458,26.158,26.483,27.1,26.1,26.342,26.542,26.917,26.533,26.342,26.967,26.825,26.967,27,26.883,26.958,26.292,26.85,27.008,26.033,26.217,26.642,26.75,26.925,26.617,26.517,26.767,26.533,26.35,26.933,26.758,26.65,26.45
47,San Lorenzo/ Sherman,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,25.958,26.242,26.058,25.858,25.858,25.958,25.958,25.817,25.775,25.842,25.942,25.842,26.075,25.708,25.842,25.892,25.883,26.167,25.958,25.983,25.942,25.958,26.408,26.175,25.85,25.942,26.083,26.8,26.183,25.833,25.958,26.167,26.342,26.175,26.05,25.692,25.25,25.967,26.058,26.092,25.775,25.65,26.508,26.783,26.817,26.233,26.142,25.958,25.608,26.033,25.883,25.967,26.075,25.725,25.558,26.167,25.858,25.6,26.233,26.2,25.433,25.025,25.6,25.733,25.992,26.133,26.108,25.875,26.108,26.708,25.75,25.95,26.117,26.525,26.15,25.958,26.508,26.508,26.617,26.675,26.542,26.6,26.008,26.517,26.692,25.783,25.942,26.358,26.45,26.625,26.342,26.225,26.5,26.258,26.075,26.625,26.475,26.325,26.125
48,Luquillo,24.875,24.542,24.808,24.258,24.592,24.492,24.208,24.667,24.258,24.142,24.4,24.783,24.042,24.3,24.767,24.2,24,23.967,24.25,24.325,24.25,24.242,24.158,24.583,24.433,24.65,24.267,24.342,24.133,24.558,25.242,25.05,24.858,24.608,24.383,24.7,24.958,24.283,24.425,25.125,25.05,25.283,24.592,24.583,24.267,24.417,24.792,25.05,24.592,24.3,24.85,24.725,24.725,24.558,24.925,24.608,25.075,25.675,25.533,25.592,25.308,25.208,25.45,25.85,25.35,25.458,25.083,25.567,25.792,25.492,25.25,25.208,25.083,25.3,25.142,25.108,25.467,25.383,24.942,25.658,25.458,24.942,25.808,25.233,25.342,25.392,25.817,25.642,25.275,25.85,26,25.85,26.125,26.067,25.967,25.5,25.358,25.85,25.283,25.117,25.567,25.517,25.4,25.15,25.492,25.408,25.675,25.225,25.767,25.775,25.208,25.958
49,Laupahoehoe ,17.642,17.325,17.558,17.55,17.808,18.1,17.975,17.267,17.375,17.292,17.275,17.425,17.508,17.558,17.867,17.35,17.792,18.375,18.008,18.292,18.308,18.042,18.142,17.925,18.083,18.525,18.267,17.842,18.05,18.283,18.375,18.2,17.6,18.567,18.35,18.383,18.575,18.85,18.058,18.842,18.233,17.967,18.1,17.817,18.35,18.225,17.892,17.875,17.283,18.15,18.225,17.658,17.85,18.15,17.25,18,18.192,18.133,18.383,18.183,18.483,18.175,18.633,18.208,18.242,18.8,19.533,19.483,18.608,18.342,18.417,18.533,18.733,19.067,18.35,18.533,19.45,18.992,18.475,19.108,18.792,18.583,18.35,18.683,17.983,19.4,18.825,19.075,18.358,18.808,18.95,19.083,18.617,19.133,19.525,19.4,19.35,18.133,17.717,18.358,18.45,18.792,19.125,19.442,19.142,18.667,18.85,18.542,18.217,18.458,18.583,18.375
50,Palamanui,16.35,16.042,16.283,16.283,16.425,16.767,16.675,16.008,16.067,15.983,16.017,16.183,16.275,16.267,16.575,16.117,16.517,17.025,16.725,17.008,16.992,16.725,16.825,16.608,16.783,17.217,16.942,16.558,16.75,16.975,17.042,16.85,16.283,17.25,17.042,17.042,17.183,17.5,16.75,17.5,16.933,16.675,16.817,16.517,17.092,16.908,16.608,16.575,16.058,16.875,16.992,16.425,16.617,16.892,16.017,16.775,16.95,16.833,17.125,16.933,17.242,16.933,17.333,16.983,16.95,17.475,18.142,18.117,17.233,17.092,17.292,17.25,17.492,17.792,17.108,17.25,18.125,17.7,17.325,17.833,17.583,17.417,17.1,17.617,16.875,18.192,17.642,17.9,17.233,17.567,17.842,17.883,17.375,17.917,18.167,18.117,18.008,16.983,16.625,17.208,17.308,17.592,17.908,18.192,17.9,17.417,17.642,17.392,17.083,17.258,17.442,17.192
51,Badagongshan,13.567,14.058,13.567,13.583,13.208,13.092,13.375,13.658,13.625,12.967,13.167,13.4,13.425,14.075,13.517,13.283,13.342,13.283,14.017,13.633,13.417,13.917,14.2,14.033,14.233,14.208,14.317,14.742,13.942,13.958,13.842,14.108,13.883,13.592,13.892,13.517,13.642,14.567,14.442,14.55,14.933,14.792,14.45,13.908,14.667,14.883,14.467,14.292,14.567,13.442,13.817,13.8,14.3,13.258,13.717,13.508,13.483,13.775,14.292,13.942,14.458,13.842,14.133,13.525,13.842,14.317,13.458,13.808,13.492,13.583,13.367,13.742,13.942,13.625,13.867,13.342,13.9,14.308,14.058,13.45,13.725,13.425,13.842,13.175,13.525,13.792,13.842,13.842,13.192,14.217,13.55,13.908,13.342,14.108,14.208,13.5,14.183,14.833,14.558,13.983,14.55,14.483,13.95,14.7,14.233,14.883,14.8,14.158,14.367,14.15,14.058,13.692
52,Baotianman,13.45,13.792,13.392,13.442,13.275,13.183,13.475,13.633,13.575,12.933,13.075,13.458,13.542,14.042,13.392,13.075,13.208,12.858,13.75,13.725,13.183,14.142,14.183,14.017,14.025,14.025,14.183,14.742,13.958,14.075,13.833,13.95,13.642,13.042,13.508,13.283,13.858,14.308,14.258,14.358,14.683,14.717,14.392,13.975,14.667,14.517,14.6,14.692,14.458,14.075,13.742,13.917,14.258,13.167,13.808,13.142,13.5,13.658,14.3,13.958,14.608,13.9,13.7,13.3,13.983,14.3,13.392,13.95,13.317,13.483,13.392,13.508,13.95,13.592,13.908,13.308,14.1,14.308,13.975,13.467,13.833,13.808,13.708,13.092,13.367,13.875,13.95,13.867,13.475,14.067,13.625,13.742,13.442,14.45,14.492,13.725,14.567,15.008,14.983,14.442,14.717,15.075,14.133,15.033,14.625,15.175,15.242,14.767,14.767,14.733,14.45,14.592
53,Changbaishan,1.3917,0.9,1.05,1.0667,1.0333,0.34167,0.68333,0.40833,0.05,-0.35,0.16667,-0.083333,-0.14167,0.91667,-0.84167,0.075,-0.025,0.15833,0.325,0.96667,0.6,0.24167,0.24167,0.4,0.84167,0.475,0.53333,0.25,0.20833,0.98333,-0.40833,0.88333,0.15,0.44167,0.90833,-0.18333,0.375,0.875,1.3,0.875,0.41667,0.76667,1.2333,0.53333,-0.30833,0.79167,-0.78333,1.425,0.95833,0.8,0.96667,0.30833,0.3,-0.091667,0.88333,-0.48333,-0.125,0.85833,1.375,0.55,1.4667,0.625,0.84167,0.1,-0.0083333,0.46667,0.8,0.8,-0.53333,0.28333,0.28333,0.50833,1.2167,0.20833,1.5417,0.15833,0.86667,0.99167,0.98333,0.3,0.6,1.525,1.1583,0.38333,0.525,0.325,0.50833,1.0417,1.6833,1.5167,0.93333,1.175,0.975,1.8167,1.5167,1.0333,1.525,2.1833,1.7417,0.95,1.25,1.55,1.8833,2.425,1.1333,1.5417,2.4417,2.2417,1.275,0.98333,1.1333,0.65
54,Donglingshan,6.8333,7.425,7.0917,6.7583,6.9917,6.8417,7.05,6.9667,6.8167,5.8583,5.575,6.6667,6.675,6.8583,6.2,6.2167,6.1333,6.0583,6.7833,6.9333,7.1417,6.95,6.7083,7.0833,6.6083,6.975,6.9417,7.125,6.8333,7.1667,6.6667,6.8917,6.0917,6.1833,7.1667,6.1333,6.925,7.625,7.2,7.25,7.35,7.6667,7.725,7.1833,7.8,7.725,6.0667,7.6333,7.4417,7.2083,6.8667,6.4833,6.8417,6.5417,7.4417,6.1583,6.525,7.375,7.4417,7.4917,7.8333,7.2833,7.2917,6.5917,7.3,6.6667,6.4333,6.8917,5.7917,6.25,6.6417,6.8167,6.975,6.6,7.75,6.35,7.1,7.175,6.9083,6.825,7.5167,8.0917,8.225,7.05,6.8417,7.3833,7.675,7.8,8.2833,7.925,7.725,7.9667,7.875,8.7583,8.4833,7.9,8.4083,8.5917,8.625,8.2667,8.3083,8.525,8.125,8.8167,8.4917,8.875,9.3333,8.5833,8.6,8.05,8.65,8.1167
55,Gutianshan,14.717,15.75,14.85,14.958,15.35,15.258,14.992,15.1,15.183,14.658,14.842,14.908,14.783,15.808,15.442,15.058,14.55,14.883,15.4,15.283,15.333,15.758,15.542,15.292,15.35,15.692,15.542,15.575,15.458,14.975,14.425,14.867,15.283,15.075,15.933,15.592,15.767,16.275,15.842,15.975,16.342,15.817,15.992,15.917,15.875,16.667,15.85,16.308,16.025,15.683,15.667,15.367,15.875,15.375,15.733,15.442,15.392,15.733,16.117,15.992,16.092,15.225,15.767,15.608,15.058,15.633,15.308,15.35,14.792,14.85,15.817,15.475,15.817,15.492,15.717,15.292,15.533,15.95,16.183,15.333,15.25,15.542,15.775,15.008,15.567,15.675,15.842,15.583,15.567,16.25,15.733,15.633,15.475,16.117,15.692,15.458,15.85,16.592,16.192,15.9,16.167,16.258,16.292,16.392,15.758,16.383,16.7,15.992,16.15,15.775,15.625,15.55
56,Tiantongshan,15.283,16.392,15.592,15.683,15.858,15.942,15.775,15.908,16.175,15.583,15.817,15.908,15.6,16.633,16.5,16.125,15.217,15.758,16.008,16.15,15.817,16.242,15.833,15.833,15.692,16.117,15.967,16.117,16.158,16.4,16.042,16.05,16.217,16.317,16.8,15.975,16.75,16.892,16.542,16.808,17.017,16.642,16.217,16.45,16.617,17.233,16.383,17.142,16.525,16.417,16.258,16.525,17.033,16.225,16.375,15.875,15.8,16.15,16.7,16.775,16.967,16.092,16.308,16.608,16.092,16.592,16.142,16.083,15.808,16.017,16.308,15.992,16.367,16.158,16.558,15.842,16.5,16.692,16.775,16.233,16.483,16.692,16.817,16.467,16.708,16.525,16.875,16.875,16.767,17.508,16.717,16.683,16.583,17.208,16.567,16.583,17.083,17.817,17.233,16.942,17.042,17.025,17,17.117,16.692,17.142,17.375,16.808,16.9,16.542,16.417,16.417
57,Zofin,6.7417,6.6417,7.675,7.9583,7.575,7.6917,7.575,7.15,6.9,7.7917,8.4083,6.8917,7.5917,7.4583,7.2917,8.1667,7.0833,8.05,6.9,7.9917,8.125,6.9,7.6833,6.7083,7.6167,8.2083,7.65,7.9917,7,8.125,7.0417,7.675,6.7167,9.0583,7.8,7.7917,8.225,8.0667,7.5417,5.7667,6.5833,6.75,8.0917,7.5083,8.2917,7.9417,7.75,8.175,8.175,8.05,8.4833,7.65,8.2333,7.0667,7.275,6.8,8.2667,8,8.025,7.8333,8.5083,6.9583,6.9,7.3417,7.0667,8.4,8.3667,7.7833,7.375,7.625,7.8833,7.65,7.8167,8.6333,8.4333,7.9417,8.4083,7.4583,7.65,7.075,8.0833,8.1333,8.5583,7.55,7.1167,7.65,7.25,8.7083,8.7417,8.7833,7.7417,9.1667,8.3083,9.7583,8.65,6.975,8.125,8.8333,8.8583,9.6917,8.4083,9.225,8.6917,8.4167,8.2167,8.7,9.75,9.4333,9.25,8.1,9.3417,9.2833
58,Speulderbos,8.8167,8.2083,9.2083,9.0333,8.8083,9.3833,8.825,8.7,8.4667,9.625,10.083,9.3583,9.7917,9.875,8.9,9.3083,8.4833,9.5,8.225,9.55,10.125,8.4083,8.8833,8.7167,9.3583,9.85,9.1,9.4833,8.5167,9.875,8.975,9.625,9.2167,10.45,9.8167,9.625,9.675,9.9167,9.7583,8.1833,8.725,8.45,9.9167,9.6333,10.2,9.3167,9.7167,10.133,10.275,9.65,9.6,8.8917,9.8583,8.9583,8.85,8.2167,9.6667,9.1333,9.95,9.4667,9.7083,8.025,7.775,8.8833,8.475,9.325,9.8583,9.0833,9.2917,8.95,9.5,8.825,9.2417,9.625,9.75,9.8167,9.675,8.9167,8.3917,9.0917,9.1167,9.975,10.017,9.2917,8.425,8.825,8.6583,10.183,10.575,10.7,9.3917,10.383,9.4083,10.342,10.192,8.325,10.008,9.9667,10.733,10.783,10.258,10.633,10.275,10.208,10.467,10.992,10.958,10.508,10.383,8.9417,10.742,10.15
59,Wytham Woods,9.225,8.9667,9.2917,9.3083,9.2333,9.5083,9.0833,9.3833,8.8417,9.4083,10.125,9.5083,9.8917,9.8417,9.2333,9.4667,8.6333,9.5917,8.9,9.7333,10.558,8.95,9.4833,9.3917,9.3417,9.9583,9.4667,9.9917,9.3417,9.8417,9.275,9.5833,9.7583,10.15,9.825,9.6833,9.8917,10.042,9.925,9.1917,9.1167,9.125,10.017,9.6167,10.433,9.5167,9.6833,10.225,10.8,9.7917,9.4167,9.4333,9.9667,9.3333,9.4,8.85,10.125,9.5583,10.608,9.875,10.142,8.6333,8.55,9.525,9.0833,9.6833,9.8917,9.525,9.5583,9.7833,9.825,9.4,9.7583,9.7667,10.033,10.142,9.6417,9.55,9.0167,9.5083,9.4417,9.9833,10.167,9.9167,9.0333,8.925,9.3,10.025,10.808,11.008,9.8083,10.233,9.8667,10.642,10.933,9.525,10.858,10.608,10.833,10.55,10.25,11,10.767,10.808,10.667,11.108,10.983,10.408,10.558,9.4,11.158,10.167
