"start_sites.sitename","start_Date","start_climvar.val","start_climvar.class","start_month","end_Date","rep.yrs","check"
"Smithsonian_Environmental_Research_Center",1997,"63.7999992370605","cld",1,2000,4,4
"Smithsonian_Environmental_Research_Center",1997,"1.30000007152557","pet",1,1999,3,3
"Harvard_Forest",1915,"1","pet",1,1917,3,3
"Harvard_Forest",1968,"0.699999988079071","pet",1,1970,3,3
"Harvard_Forest",2003,"0.800000011920929","pet",1,2005,3,3
"Smithsonian_Conservation_Biology_Institute",1996,"68.8000030517578","cld",1,2000,5,5
"Smithsonian_Conservation_Biology_Institute",1920,"11.3000001907349","dtr",1,1922,3,3
"Smithsonian_Conservation_Biology_Institute",1963,"1.20000004768372","pet",1,1965,3,3
"Smithsonian_Conservation_Biology_Institute",1969,"1","pet",1,1971,3,3
"Smithsonian_Conservation_Biology_Institute",1983,"1.20000004768372","pet",1,1985,3,3
"Lilly_Dickey_Woods",1996,"71.3000030517578","cld",1,2002,7,7
"Ordway-Swisher",1997,"57.5","cld",1,2002,6,6
"Yosemite_National_Park",1996,"63.7999992370605","cld",1,2002,7,7
"Yosemite_National_Park",1957,"1.10000002384186","pet",1,1962,6,6
"Yosemite_National_Park",1927,"1.10000002384186","pet",1,1930,4,4
"Yosemite_National_Park",1987,"1","pet",1,1990,4,4
"Yosemite_National_Park",1939,"1.10000002384186","pet",1,1941,3,3
"Yosemite_National_Park",1966,"1.10000002384186","pet",1,1968,3,3
"Wind_River",1933,"7.20000028610229","dtr",1,1935,3,3
"Wind_River",1979,"0.5","pet",1,1985,7,7
"Wind_River",1993,"0.400000005960464","pet",1,1997,5,5
"Wind_River",1945,"0.5","pet",1,1948,4,4
"Wind_River",1964,"0.5","pet",1,1966,3,3
"Wind_River",1968,"0.5","pet",1,1970,3,3
"Wind_River",1990,"0.600000023841858","pet",1,1992,3,3
"Wind_River",2016,"0.5","pet",1,2018,3,3
"Utah_Forest_Dynamics_Plot",1996,"56.2999992370605","cld",1,2002,7,7
"Utah_Forest_Dynamics_Plot",1970,"1.60000002384186","pet",1,1972,3,3
"Utah_Forest_Dynamics_Plot",1929,"2.20000004768372","vap",1,1931,3,3
"Huai_Kha_Khaeng",1901,"31.3000011444092","cld",1,1913,13,13
"Huai_Kha_Khaeng",1901,"16.7000007629395","dtr",1,1936,36,36
"Huai_Kha_Khaeng",1956,"3.29999995231628","pet",1,1959,4,4
"Huai_Kha_Khaeng",1988,"3.20000004768372","pet",1,1991,4,4
"Huai_Kha_Khaeng",2015,"3","pet",1,2018,4,4
"Huai_Kha_Khaeng",1907,"3.10000014305115","pet",1,1909,3,3
"Huai_Kha_Khaeng",1911,"3.10000014305115","pet",1,1913,3,3
"Huai_Kha_Khaeng",1922,"3.20000004768372","pet",1,1924,3,3
"Huai_Kha_Khaeng",1929,"3.20000004768372","pet",1,1931,3,3
"Huai_Kha_Khaeng",1985,"3.10000014305115","pet",1,1987,3,3
"Huai_Kha_Khaeng",2000,"3","pet",1,2002,3,3
"Huai_Kha_Khaeng",2003,"3.20000004768372","pet",1,2005,3,3
"Huai_Kha_Khaeng",1931,"0.100000001490116","pre",1,1934,4,4
"Huai_Kha_Khaeng",1980,"0.100000001490116","pre",1,1982,3,3
"Huai_Kha_Khaeng",1958,"31.2000007629395","tmx",1,1960,3,3
"Huai_Kha_Khaeng",1931,"0.02","wet",1,1936,6,6
"Huai_Kha_Khaeng",1980,"0.02","wet",1,1982,3,3
"Barro_Colorado_Island",1910,"50","cld",1,1918,9,9
"Barro_Colorado_Island",1901,"50","cld",1,1907,7,7
"Barro_Colorado_Island",1920,"50","cld",1,1926,7,7
"Barro_Colorado_Island",1901,"6.70000028610229","dtr",1,1941,41,41
"Barro_Colorado_Island",1991,"6.70000028610229","dtr",1,1997,7,7
"Barro_Colorado_Island",1999,"6.70000028610229","dtr",1,2003,5,5
"Barro_Colorado_Island",1901,"3.70000004768372","pet",1,1916,16,16
"Barro_Colorado_Island",1918,"3.70000004768372","pet",1,1922,5,5
"Barro_Colorado_Island",1928,"3.70000004768372","pet",1,1930,3,3
"Barro_Colorado_Island",1937,"3.70000004768372","pet",1,1939,3,3
"Barro_Colorado_Island",1961,"3.90000009536743","pet",1,1963,3,3
"Barro_Colorado_Island",1901,"55","pre",1,1925,25,25
"Barro_Colorado_Island",1931,"55","pre",1,1936,6,6
"Barro_Colorado_Island",1901,"22","tmn",1,1915,15,15
"Barro_Colorado_Island",1918,"22","tmn",1,1922,5,5
"Barro_Colorado_Island",1977,"21.8999996185303","tmn",1,1979,3,3
"Barro_Colorado_Island",1901,"25.3000011444092","tmp",1,1915,15,15
"Barro_Colorado_Island",1918,"25.3000011444092","tmp",1,1922,5,5
"Barro_Colorado_Island",1901,"22","tmn",1,1915,15,15
"Barro_Colorado_Island",1918,"22","tmn",1,1922,5,5
"Barro_Colorado_Island",1977,"21.8999996185303","tmn",1,1979,3,3
"Barro_Colorado_Island",1901,"28.7000007629395","tmx",1,1915,15,15
"Barro_Colorado_Island",1918,"28.7000007629395","tmx",1,1922,5,5
"Barro_Colorado_Island",1901,"26.3000011444092","vap",1,1940,40,40
"Barro_Colorado_Island",1991,"26.5","vap",1,1993,3,3
"Barro_Colorado_Island",1901,"9.300000191","wet",1,1925,25,25
"Barro_Colorado_Island",1927,"9.300000191","wet",1,1936,10,10
"Zofin",1919,"76.7000045776367","cld",1,1921,3,3
"Zofin",1955,"0.300000011920929","pet",1,1958,4,4
"Zofin",1974,"0.600000023841858","pet",1,1976,3,3
"Zofin",1980,"0.300000011920929","pet",1,1982,3,3
"Scotty_Creek",1978,"0.600000023841858","vap",1,1980,3,3
"Smithsonian_Environmental_Research_Center",1996,"63.7999992370605","cld",2,2002,7,7
"Smithsonian_Environmental_Research_Center",1982,"1.70000004768372","pet",2,1985,4,4
"Smithsonian_Environmental_Research_Center",1967,"1.39999997615814","pet",2,1969,3,3
"Smithsonian_Environmental_Research_Center",1944,"-1.70000004768372","tmn",2,1946,3,3
"Smithsonian_Environmental_Research_Center",1944,"-1.70000004768372","tmn",2,1946,3,3
"Harvard_Forest",1961,"1","pet",2,1964,4,4
"Harvard_Forest",1918,"1","pet",2,1920,3,3
"Harvard_Forest",1940,"1","pet",2,1942,3,3
"Harvard_Forest",1997,"1.20000004768372","pet",2,1999,3,3
"Harvard_Forest",1978,"1.80000007152557","vap",2,1980,3,3
"Smithsonian_Conservation_Biology_Institute",1996,"68.8000030517578","cld",2,2002,7,7
"Smithsonian_Conservation_Biology_Institute",1980,"1.60000002384186","pet",2,1983,4,4
"Smithsonian_Conservation_Biology_Institute",1943,"4.59999990463257","vap",2,1945,3,3
"Lilly_Dickey_Woods",1996,"70","cld",2,2002,7,7
"Lilly_Dickey_Woods",1980,"1","pet",2,1982,3,3
"Lilly_Dickey_Woods",1997,"1.30000007152557","pet",2,1999,3,3
"Lilly_Dickey_Woods",1943,"4.40000009536743","vap",2,1945,3,3
"Ordway-Swisher",1996,"56.2999992370605","cld",2,2002,7,7
"Yosemite_National_Park",1996,"61.2999992370605","cld",2,2002,7,7
"Yosemite_National_Park",1902,"1.5","pet",2,1904,3,3
"Yosemite_National_Park",1916,"1.5","pet",2,1918,3,3
"Yosemite_National_Park",1994,"1.39999997615814","pet",2,1996,3,3
"Yosemite_National_Park",2008,"1.39999997615814","pet",2,2010,3,3
"Wind_River",1931,"80.3000030517578","cld",2,1933,3,3
"Wind_River",1911,"0.800000011920929","pet",2,1914,4,4
"Wind_River",1943,"0.800000011920929","pet",2,1946,4,4
"Wind_River",1902,"0.699999988079071","pet",2,1904,3,3
"Wind_River",1938,"0.800000011920929","pet",2,1940,3,3
"Wind_River",1945,"6.09999990463257","vap",2,1947,3,3
"Utah_Forest_Dynamics_Plot",1996,"58.7999992370605","cld",2,2002,7,7
"Huai_Kha_Khaeng",1901,"31.3000011444092","cld",2,1916,16,16
"Huai_Kha_Khaeng",1901,"17.7000007629395","dtr",2,1936,36,36
"Huai_Kha_Khaeng",1907,"3.90000009536743","pet",2,1914,8,8
"Huai_Kha_Khaeng",1928,"3.90000009536743","pet",2,1931,4,4
"Huai_Kha_Khaeng",1938,"3.90000009536743","pet",2,1941,4,4
"Huai_Kha_Khaeng",1925,"3.79999995231628","pet",2,1927,3,3
"Huai_Kha_Khaeng",1956,"3.90000009536743","pet",2,1958,3,3
"Huai_Kha_Khaeng",1981,"3.90000009536743","pet",2,1983,3,3
"Huai_Kha_Khaeng",1904,"5.5","pre",2,1906,3,3
"Huai_Kha_Khaeng",1904,"0.870000005","wet",2,1906,3,3
"Barro_Colorado_Island",1901,"40","cld",2,1927,27,27
"Barro_Colorado_Island",1901,"7.30000019073486","dtr",2,1941,41,41
"Barro_Colorado_Island",1997,"7.30000019073486","dtr",2,2002,6,6
"Barro_Colorado_Island",1991,"7.30000019073486","dtr",2,1995,5,5
"Barro_Colorado_Island",2004,"7.30000019073486","dtr",2,2007,4,4
"Barro_Colorado_Island",2013,"6.30000019073486","dtr",2,2015,3,3
"Barro_Colorado_Island",1901,"4.59999990463257","pet",2,1916,16,16
"Barro_Colorado_Island",1918,"4.59999990463257","pet",2,1924,7,7
"Barro_Colorado_Island",1928,"4.70000028610229","pet",2,1930,3,3
"Barro_Colorado_Island",2011,"4.59999990463257","pet",2,2013,3,3
"Barro_Colorado_Island",1901,"34","pre",2,1936,36,36
"Barro_Colorado_Island",1901,"22.2000007629395","tmn",2,1916,16,16
"Barro_Colorado_Island",1901,"25.8000011444092","tmp",2,1916,16,16
"Barro_Colorado_Island",1901,"22.2000007629395","tmn",2,1916,16,16
"Barro_Colorado_Island",1901,"29.5","tmx",2,1916,16,16
"Barro_Colorado_Island",1901,"24.8000011444092","vap",2,1940,40,40
"Barro_Colorado_Island",1901,"7.299999714","wet",2,1925,25,25
"Barro_Colorado_Island",1927,"7.299999714","wet",2,1933,7,7
"Zofin",1904,"0.699999988079071","pet",2,1906,3,3
"Zofin",1922,"0.400000005960464","pet",2,1924,3,3
"Zofin",1913,"2.20000004768372","tmx",2,1915,3,3
"Scotty_Creek",2001,"0.100000001490116","pet",2,2011,11,11
"Scotty_Creek",1973,"0.100000001490116","pet",2,1976,4,4
"Scotty_Creek",1990,"0.100000001490116","pet",2,1992,3,3
"Scotty_Creek",1917,"-26.3999996185303","tmp",2,1919,3,3
"Scotty_Creek",1955,"0.800000011920929","vap",2,1957,3,3
"Smithsonian_Environmental_Research_Center",1986,"2.79999995231628","pet",3,1988,3,3
"Harvard_Forest",1992,"1.60000002384186","pet",3,1994,3,3
"Harvard_Forest",1939,"3.40000009536743","vap",3,1941,3,3
"Smithsonian_Conservation_Biology_Institute",2000,"67.5","cld",3,2002,3,3
"Smithsonian_Conservation_Biology_Institute",1985,"15.4000005722046","tmx",3,1987,3,3
"Lilly_Dickey_Woods",1996,"72.5","cld",3,2002,7,7
"Lilly_Dickey_Woods",1990,"2.10000014305115","pet",3,1992,3,3
"Ordway-Swisher",1999,"55","cld",3,2002,4,4
"Yosemite_National_Park",1996,"57.5","cld",3,2002,7,7
"Wind_River",1942,"1.39999997615814","pet",3,1944,3,3
"Wind_River",1951,"1.20000004768372","pet",3,1953,3,3
"Wind_River",1960,"1.20000004768372","pet",3,1962,3,3
"Utah_Forest_Dynamics_Plot",1996,"57.5","cld",3,2002,7,7
"Huai_Kha_Khaeng",1901,"32.5","cld",3,1911,11,11
"Huai_Kha_Khaeng",1913,"32.5","cld",3,1915,3,3
"Huai_Kha_Khaeng",1901,"17.3000011444092","dtr",3,1936,36,36
"Huai_Kha_Khaeng",1904,"4.70000028610229","pet",3,1909,6,6
"Huai_Kha_Khaeng",1913,"4.70000028610229","pet",3,1916,4,4
"Huai_Kha_Khaeng",1939,"4.70000028610229","pet",3,1941,3,3
"Huai_Kha_Khaeng",1953,"4.80000019073486","pet",3,1955,3,3
"Huai_Kha_Khaeng",1926,"17.3999996185303","tmn",3,1928,3,3
"Huai_Kha_Khaeng",1926,"26","tmp",3,1928,3,3
"Huai_Kha_Khaeng",1926,"17.3999996185303","tmn",3,1928,3,3
"Huai_Kha_Khaeng",1926,"34.7000007629395","tmx",3,1928,3,3
"Barro_Colorado_Island",1901,"43.7999992370605","cld",3,1929,29,29
"Barro_Colorado_Island",1939,"42.9000015258789","cld",3,1941,3,3
"Barro_Colorado_Island",1993,"43.7999992370605","cld",3,1995,3,3
"Barro_Colorado_Island",1901,"6.90000009536743","dtr",3,1941,41,41
"Barro_Colorado_Island",1991,"6.90000009536743","dtr",3,2002,12,12
"Barro_Colorado_Island",2004,"6.90000009536743","dtr",3,2008,5,5
"Barro_Colorado_Island",1901,"4.80000019073486","pet",3,1916,16,16
"Barro_Colorado_Island",1943,"4.70000028610229","pet",3,1946,4,4
"Barro_Colorado_Island",1921,"4.70000028610229","pet",3,1923,3,3
"Barro_Colorado_Island",1927,"4.70000028610229","pet",3,1929,3,3
"Barro_Colorado_Island",1938,"4.70000028610229","pet",3,1940,3,3
"Barro_Colorado_Island",1984,"4.70000028610229","pet",3,1986,3,3
"Barro_Colorado_Island",2003,"4.80000019073486","pet",3,2005,3,3
"Barro_Colorado_Island",2014,"4.80000019073486","pet",3,2016,3,3
"Barro_Colorado_Island",1901,"30","pre",3,1933,33,33
"Barro_Colorado_Island",1935,"30","pre",3,1940,6,6
"Barro_Colorado_Island",1901,"23.3999996185303","tmn",3,1916,16,16
"Barro_Colorado_Island",1927,"23.3000011444092","tmn",3,1929,3,3
"Barro_Colorado_Island",1901,"26.8000011444092","tmp",3,1916,16,16
"Barro_Colorado_Island",1927,"26.7000007629395","tmp",3,1929,3,3
"Barro_Colorado_Island",1901,"23.3999996185303","tmn",3,1916,16,16
"Barro_Colorado_Island",1927,"23.3000011444092","tmn",3,1929,3,3
"Barro_Colorado_Island",1901,"30.3000011444092","tmx",3,1916,16,16
"Barro_Colorado_Island",1927,"30.2000007629395","tmx",3,1929,3,3
"Barro_Colorado_Island",1901,"27","vap",3,1940,40,40
"Barro_Colorado_Island",1901,"6.899999619","wet",3,1925,25,25
"Barro_Colorado_Island",1927,"6.899999619","wet",3,1933,7,7
"Barro_Colorado_Island",1935,"6.899999619","wet",3,1940,6,6
"Zofin",1997,"8.5","dtr",3,1999,3,3
"Zofin",1999,"6.30000019073486","vap",3,2001,3,3
"Scotty_Creek",1938,"0.400000005960464","pet",3,1943,6,6
"Scotty_Creek",1918,"0.300000011920929","pet",3,1921,4,4
"Scotty_Creek",1945,"0.400000005960464","pet",3,1948,4,4
"Scotty_Creek",1968,"0.400000005960464","pet",3,1971,4,4
"Scotty_Creek",1975,"0.400000005960464","pet",3,1978,4,4
"Scotty_Creek",1910,"0.400000005960464","pet",3,1912,3,3
"Scotty_Creek",1932,"0.400000005960464","pet",3,1934,3,3
"Scotty_Creek",1935,"0.300000011920929","pet",3,1937,3,3
"Scotty_Creek",1962,"0.200000002980232","pet",3,1964,3,3
"Scotty_Creek",1995,"0.300000011920929","pet",3,1997,3,3
"Smithsonian_Environmental_Research_Center",1996,"61.2999992370605","cld",4,2002,7,7
"Smithsonian_Environmental_Research_Center",1918,"3.29999995231628","pet",4,1920,3,3
"Smithsonian_Environmental_Research_Center",1931,"3.40000009536743","pet",4,1933,3,3
"Smithsonian_Environmental_Research_Center",2014,"3.79999995231628","pet",4,2016,3,3
"Harvard_Forest",2013,"3.10000014305115","pet",4,2016,4,4
"Harvard_Forest",1917,"5.70000028610229","vap",4,1919,3,3
"Smithsonian_Conservation_Biology_Institute",1999,"65","cld",4,2002,4,4
"Smithsonian_Conservation_Biology_Institute",1949,"3.40000009536743","pet",4,1953,5,5
"Smithsonian_Conservation_Biology_Institute",1997,"3.29999995231628","pet",4,1999,3,3
"Lilly_Dickey_Woods",1996,"66.3000030517578","cld",4,2002,7,7
"Lilly_Dickey_Woods",1967,"3.29999995231628","pet",4,1969,3,3
"Lilly_Dickey_Woods",1989,"3","pet",4,1991,3,3
"Ordway-Swisher",1957,"4.09999990463257","pet",4,1959,3,3
"Ordway-Swisher",1974,"15.6999998092651","vap",4,1976,3,3
"Yosemite_National_Park",1996,"53.7999992370605","cld",4,2002,7,7
"Yosemite_National_Park",1907,"9.19999980926514","tmp",4,1909,3,3
"Wind_River",1901,"1.89999997615814","pet",4,1903,3,3
"Wind_River",1960,"7.5","vap",4,1962,3,3
"Utah_Forest_Dynamics_Plot",1996,"53.7999992370605","cld",4,2002,7,7
"Utah_Forest_Dynamics_Plot",1951,"3.90000009536743","pet",4,1953,3,3
"Utah_Forest_Dynamics_Plot",1956,"3","vap",4,1958,3,3
"Huai_Kha_Khaeng",1901,"40","cld",4,1915,15,15
"Huai_Kha_Khaeng",1901,"14.6999998092651","dtr",4,1936,36,36
"Huai_Kha_Khaeng",2013,"14.5","dtr",4,2015,3,3
"Huai_Kha_Khaeng",1912,"4.90000009536743","pet",4,1915,4,4
"Huai_Kha_Khaeng",1907,"4.90000009536743","pet",4,1909,3,3
"Huai_Kha_Khaeng",1932,"4.80000019073486","pet",4,1934,3,3
"Huai_Kha_Khaeng",1936,"4.90000009536743","pet",4,1938,3,3
"Huai_Kha_Khaeng",2007,"4.70000028610229","pet",4,2009,3,3
"Barro_Colorado_Island",1901,"46.2999992370605","cld",4,1929,29,29
"Barro_Colorado_Island",1991,"46.2999992370605","cld",4,1995,5,5
"Barro_Colorado_Island",1901,"6.90000009536743","dtr",4,1940,40,40
"Barro_Colorado_Island",1998,"6.90000009536743","dtr",4,2007,10,10
"Barro_Colorado_Island",1991,"6.90000009536743","dtr",4,1996,6,6
"Barro_Colorado_Island",1949,"6.90000009536743","dtr",4,1952,4,4
"Barro_Colorado_Island",1901,"4.70000028610229","pet",4,1915,15,15
"Barro_Colorado_Island",2007,"4.70000028610229","pet",4,2011,5,5
"Barro_Colorado_Island",1917,"4.70000028610229","pet",4,1920,4,4
"Barro_Colorado_Island",1961,"4.80000019073486","pet",4,1963,3,3
"Barro_Colorado_Island",1964,"4.90000009536743","pet",4,1966,3,3
"Barro_Colorado_Island",1968,"4.70000028610229","pet",4,1970,3,3
"Barro_Colorado_Island",1988,"4.59999990463257","pet",4,1990,3,3
"Barro_Colorado_Island",1993,"4.80000019073486","pet",4,1995,3,3
"Barro_Colorado_Island",1901,"96","pre",4,1925,25,25
"Barro_Colorado_Island",1934,"96","pre",4,1936,3,3
"Barro_Colorado_Island",1901,"24","tmn",4,1915,15,15
"Barro_Colorado_Island",1901,"27.3999996185303","tmp",4,1915,15,15
"Barro_Colorado_Island",1901,"24","tmn",4,1915,15,15
"Barro_Colorado_Island",1901,"30.8999996185303","tmx",4,1915,15,15
"Barro_Colorado_Island",1901,"28.7000007629395","vap",4,1940,40,40
"Barro_Colorado_Island",1901,"8.800000191","wet",4,1925,25,25
"Barro_Colorado_Island",1930,"8.800000191","wet",4,1937,8,8
"Scotty_Creek",1939,"1.80000007152557","pet",4,1941,3,3
"Smithsonian_Environmental_Research_Center",1996,"62.5","cld",5,2002,7,7
"Harvard_Forest",1960,"3.40000009536743","pet",5,1962,3,3
"Harvard_Forest",1980,"4.09999990463257","pet",5,1982,3,3
"Harvard_Forest",1985,"3.90000009536743","pet",5,1987,3,3
"Smithsonian_Conservation_Biology_Institute",1996,"65","cld",5,2002,7,7
"Smithsonian_Conservation_Biology_Institute",1964,"15.1999998092651","dtr",5,1966,3,3
"Smithsonian_Conservation_Biology_Institute",1999,"3.90000009536743","pet",5,2001,3,3
"Lilly_Dickey_Woods",1996,"62.5","cld",5,2002,7,7
"Ordway-Swisher",1996,"57.5","cld",5,2002,7,7
"Ordway-Swisher",1912,"4.5","pet",5,1916,5,5
"Ordway-Swisher",1930,"4.70000028610229","pet",5,1932,3,3
"Yosemite_National_Park",1996,"45","cld",5,2002,7,7
"Yosemite_National_Park",1921,"5.5","vap",5,1923,3,3
"Wind_River",1934,"3.40000009536743","pet",5,1936,3,3
"Utah_Forest_Dynamics_Plot",1996,"50","cld",5,2002,7,7
"Utah_Forest_Dynamics_Plot",1920,"3.70000004768372","vap",5,1922,3,3
"Huai_Kha_Khaeng",1901,"72.5","cld",5,1916,16,16
