"sites.sitename","tmp_mean","tmn.x_mean","tmx_mean","cld_mean","pre_sum","wet_sum","frs_sum","pet_sum_sum","cld_min","cld_max","cld_median","cld_sd","dtr_min","dtr_max","dtr_median","dtr_sd","frs_min","frs_max","frs_median","frs_sd","pre_min","pre_max","pre_median","pre_sd","tmn.x_min","tmn.x_max","tmn.x_median","tmn.x_sd","tmp_min","tmp_max","tmp_median","tmp_sd","tmn.y_min","tmn.y_max","tmn.y_median","tmn.y_sd","tmx_min","tmx_max","tmx_median","tmx_sd","vap_min","vap_max","vap_median","vap_sd","wet_min","wet_max","wet_median","wet_sd"
"Amacayacu",25.8847622757866,21.1097622984932,30.7365480218615,81.4871443975539,189442.603143334,18989.479610811,0,69217.7013261318,57.7000007629395,100,82.8000030517578,7.33250155618069,8.80000019073486,10.5,9.5,0.551352526839731,0,0,0,0,1.10000002384186,522.400024414062,222.150001525879,91.8489800951677,18.8999996185303,22.8999996185303,21.2000007629395,0.637785187606473,23.8000011444092,27.8000011444092,25.8999996185303,0.593333001741143,18.8999996185303,22.8999996185303,21.2000007629395,0.637785187606473,28.8000011444092,33.1000022888184,30.7000007629395,0.662487130250439,26.1000003814697,33.4000015258789,29.8999996185303,1.05296154762691,0.109999999,31,22.79999924,4.76595142724123
"Badagongshan",14.8388097721108,11.0309525662057,18.6967860234635,73.6491680962699,90527.9015612602,12862.219701755,3641.27992499806,58379.2010179758,37.9000015258789,95,74.4000015258789,9.44335233094893,3.70000004768372,11.4000005722046,7.70000028610229,1.32187578446752,0,24.3699989318848,0,6.62611272183624,1.70000004768372,375.399993896484,95.3000030517578,71.4606896552162,-3.20000004768372,23,11.1999998092651,7.69779289172734,-0.400000005960464,27.3000011444092,15.5,7.89470458073008,-3.20000004768372,23,11.1999998092651,7.69779289172734,1.80000007152557,32.2999992370605,19.4499998092652,8.14387188518982,2.70000004768372,28.8999996185303,13.25,7.49477761417794,2.069999933,25.1099987,15.499999525,3.83800507081735
"Baishanzu",14.5220240597214,10.5183335283062,18.5748812553429,70.7605965114775,114513.302058011,13909.109688912,3399.78993381187,60850.0009624958,26.1000003814697,97.3000030517578,71.5,12.2763427658794,3.90000009536743,13.1999998092651,7.90000009536743,1.37740310020754,0,25.8799991607666,0,6.1818763917486,0.400000005960464,514.799987792969,120.150001525879,92.1282276375707,-4.59999990463257,21.1000003814697,10.8000001907349,6.92855409945834,1.20000004768372,25.8000011444092,15.1500000953674,6.797337322976,-4.59999990463257,21.1000003814697,10.8000001907349,6.92855409945834,3.79999995231628,30.8000011444092,19.5,6.73620262540996,2.40000009536743,27.7000007629395,12.9000005722046,7.34755071681051,0.389999986,29.76999855,16.734999655,5.09098594559411
"Baotianman",14.0888097563226,8.94833349286623,19.2704764808927,62.8982155481974,53586.2008361891,8657.209798105,6070.949896181,67565.501172781,21.5,90.5,64.5999984741211,10.4203279328752,4.80000019073486,15.1999998092651,10.3000001907349,1.79016111220586,0,28.3999996185303,0.20499999821186,9.56211926255126,0,286.200012207031,49.8500003814698,55.4178245665124,-7.40000009536743,23.3000011444092,9.05000019073487,8.83268256583097,-2.10000014305115,27.8000011444092,14.6000003814697,8.65589127406337,-7.40000009536743,23.3000011444092,9.05000019073487,8.83268256583097,1.20000004768372,33.4000015258789,20.1000003814697,8.58720596076115,1.89999997615814,27.8999996185303,10.8000001907349,7.44542091020571,0.039999999,22.25,10.22999954,4.20527162824124
"Barro_Colorado_Island",26.1760718254816,22.96178609076,29.4458337261563,56.9732152098701,202744.303544998,13893.149682031,0,93972.8016994,30.2000007629395,99.8000030517578,60.6500015258789,10.0376283535922,3.90000009536743,9.19999980926514,6.45000004768371,0.689791258894768,0,0,0,0,25.8000011444092,619.900024414062,287.750015258789,147.145890822523,20.6000003814697,25.3999996185303,22.8999996185303,0.876676589057407,23.8999996185303,28.6000003814697,26.1000003814697,0.86591464156254,20.6000003814697,25.3999996185303,22.8999996185303,0.876676589057407,26.7000007629395,32.2000007629395,29.3999996185303,0.986237503935309,23.3000011444092,33.1000022888184,28.8999996185303,1.86546684233109,6.309999943,25.71999931,19.034998895,6.32489221406201
"Bidoup",22.6126194363549,18.339643229757,26.9380956241063,65.9605963979449,128493.900046825,11689.479739906,0,79727.9012827874,35.4000015258789,90.7000045776367,65.4000015258789,11.7742235964808,6.20000028610229,18.3999996185303,7.90000009536743,2.67967415851027,0,0,0,0,5.40000009536743,338,180,104.714532824703,10.4000005722046,21.6000003814697,19.3000011444092,2.37741914003212,18.2000007629395,25.3000011444092,23.1000003814697,1.42978956449083,10.4000005722046,21.6000003814697,19.3000011444092,2.37741914003212,22.8999996185303,30.5,27.1000003814697,1.42522020053861,15.9000005722046,26.8000011444092,23.3999996185303,2.44400147229014,1.409999967,23.10000038,16.5,6.99682845026154
"Bukit_Timah",27.0904765901112,23.305833700725,30.9261908962613,74.0641681943621,155112.402770042,16646.479643274,0,81462.5013072491,38.2000007629395,95.5999984741211,74,8.20403349492172,5.80000019073486,10.4000005722046,7.59999990463257,0.526782017600812,0,0,0,0,5.80000019073486,546.900024414062,175.550003051757,81.205438871077,21.2000007629395,25.7000007629395,23.2000007629395,0.758583320998598,25.1000003814697,29.3000011444092,27.1000003814697,0.733047431693695,21.2000007629395,25.7000007629395,23.2000007629395,0.758583320998598,28.3999996185303,33.1000022888184,31,0.801208784846436,26.2000007629395,33.2999992370605,29.8999996185303,1.08714881799862,2.539999962,31,19.25,4.66623963064959
"Changbaishan",1.07702384383551,-5.09095245592651,7.24904773922726,53.8153580529349,61047.401027754,8674.999794654,15244.039831683,52503.5008230209,18.3000011444092,88.8000030517578,51.5,13.3265576310368,8.19999980926514,17.5,12.3000001907349,1.63781664861834,0,31,24.6499996185303,12.8262261152057,0.200000002980232,368.300018310547,42.0500011444092,78.0787512348362,-29.7000007629395,15.4000005722046,-3.79999995231628,13.148997411288,-23.7000007629395,20.2000007629395,2.95000004768371,12.9421686106853,-29.7000007629395,15.4000005722046,-3.79999995231628,13.148997411288,-17.7000007629395,26.3999996185303,9.95000028610229,12.826708934297,0,20.1000003814697,4.04999995231629,5.86721593160079,0.379999995,25.15999985,10.01999998,5.63267345976039
"Cocoli",26.512619415919,22.7979765733083,30.2820242041633,55.0263103099096,115900.901975632,12912.059698559,0,99091.9017124176,30.6000003814697,99.5,57.25,8.27432011775056,4.80000019073486,10.6999998092651,7.30000019073486,0.950845748243424,0,0,0,0,9,289.399993896484,163.900001525879,85.6077204032884,20.5,25.1000003814697,22.8000011444092,0.852400764642773,24.3000011444092,28.8999996185303,26.5,0.851351195308747,20.5,25.1000003814697,22.8000011444092,0.852400764642773,27.6000003814697,33.2000007629395,30.2000007629395,1.08794386797889,24.5,32,28.6000003814697,1.51493042347678,4.589999676,24.79999924,18.019999505,6.56395418500489
"Danum_Valley",25.2977384885152,21.4716670240675,29.1703575384049,69.3347631545294,187727.803165436,16325.939634614,0,78164.2011761665,42.5,88.9000015258789,70.9000015258789,6.88598678312148,4.59999990463257,9.80000019073486,7.90000009536743,0.874706569094662,0,0,0,0,20.8999996185303,690.700012207031,211.550003051758,95.2360930256281,20,23.1000003814697,21.3999996185303,0.535359562690654,23.5,27,25.3000011444092,0.490755660365407,20,23.1000003814697,21.3999996185303,0.535359562690654,25.8000011444092,31.2000007629395,29.2000007629395,0.7591098454703,25.7000007629395,31.1000003814697,28.3000011444092,0.800962423074628,3.7099998,31,19.085000035,4.80851370238787
"Daxinganling",-6.16797626341383,-14.2430955027274,1.90119050538966,55.0650010472252,33114.3005433828,7185.199834132,18779.4098168183,38218.6006008312,20,86.5999984741211,53.1000022888184,14.6500969336972,9.5,23,15.75,2.25839110379891,0,31,28.7349996566772,10.9217180892362,0,210,17.25,45.8252066435175,-43.2000007629395,10.1999998092651,-11.1000003814697,16.7526302038224,-34.5,17,-3.75,16.3647552513542,-43.2000007629395,10.1999998092651,-11.1000003814697,16.7526302038224,-26.6000003814697,25.3999996185303,3.95000004768371,16.084387382621,0,16.5,2.70000004768372,4.90665500595153,0.449999988,21.65999985,7.819999695,5.4744716784167
"Dinghushan",21.7792860542025,18.0688098300071,25.5392861207326,70.6933346430461,123888.801899649,11310.329742778,57.6399983800948,71917.4011875391,21.6000003814697,100,72.5,14.9978874428563,4,12.8000001907349,7.30000019073486,1.32095420253839,0,5.02999973297119,0,0.355432540893514,0.100000001490116,638.5,117.050003051758,122.277600339033,5.20000028610229,25.6000003814697,19.2000007629395,5.70659276568398,9.19999980926514,29.6000003814697,22.9499998092652,5.60108325638017,5.20000028610229,25.6000003814697,19.2000007629395,5.70659276568398,11.6999998092651,33.9000015258789,26.6000003814697,5.57079308368628,6.70000028610229,33.1000022888184,21.3500003814697,7.59915369926214,0.02,31,13.55999947,5.91912685301756
"Doi_Inthanon",23.0408337366013,16.9232145928201,29.2085718631745,54.9685723282042,87022.8016003519,10465.00977031,7.82999980635942,80920.0015268326,3,100,55.25,27.6798328744664,6.5,22.1000003814697,11.5,4.13211649174543,0,1.6599999666214,0,0.0934921288516994,0,389.100006103516,88.1000022888184,95.5727395606275,7.30000019073486,21.8999996185303,18.8000011444092,3.75129978229144,16.3999996185303,28.3999996185303,23.8000011444092,2.33242917860967,7.30000019073486,21.8999996185303,18.8000011444092,3.75129978229144,24.3999996185303,36.4000015258789,28.6000003814697,2.31132331773349,13.1000003814697,27.2000007629395,23.4499998092652,4.08479844755713,0.01,31,10.724999905,9.77289911640176
"Donglingshan",7.56250013647868,1.37678574847856,13.7669049641916,44.8201197499321,33224.8005793616,6251.199863843,11676.3298220485,71407.8013239503,5.40000009536743,81.5,45.7999992370605,14.455700907179,8.5,16.5,12.4000005722046,1.54171020624081,0,31,11.5549993515015,13.1457075008065,0,243,18.8000011444092,48.235026707128,-18.8000011444092,19.3000011444092,2.29999995231628,11.3768391522647,-12.9000005722046,24.5,8.85000038146972,11.1828668351874,-18.8000011444092,19.3000011444092,2.29999995231628,11.3768391522647,-7.09999990463257,29.7000007629395,15.6999998092651,11.0721893327098,0,22.5,4.90000009536743,6.74272538512331,0.01,21.06999969,6.569999695,4.69053856357318
"Fushan",21.2173812718619,18.0505955270359,24.4333337375096,72.2557158152262,142842.702432632,14730.539665713,1.86999996565283,75255.5012376309,42.2000007629395,92.5999984741211,73.4000015258789,9.43986524874003,3.70000004768372,8.30000019073486,6.40000009536743,0.628067869781688,0,1.00999999046326,0,0.0390033308836582,12.6000003814697,688.400024414062,149.650001525879,99.1497557347355,7.90000009536743,24.8000011444092,18.2500009536744,4.31956772543567,11.1999998092651,28.5,21.5,4.40709776585637,7.90000009536743,24.8000011444092,18.2500009536744,4.31956772543567,13.8000001907349,32.2999992370605,24.8000011444092,4.51124231213887,10.4000005722046,30.7000007629395,20.7000007629395,5.56961543701919,4.859999657,29.70999908,17.609999655,4.17719287411055
"Gutianshan",15.820595500086,11.7379764096013,19.9478574380988,66.8830964815049,115360.602131873,11931.259754747,3449.1299286522,64837.6010524631,26,95,67.8000030517578,12.1209866353706,3.79999995231628,12.1999998092651,8.19999980926514,1.18002802734873,0,25.0399990081787,0,6.47580288373944,0.200000002980232,565.400024414062,116.750003814697,93.2806730976684,-3.79999995231628,24.1000003814697,12.1500000953674,8.05052731154706,0.5,28.8000011444092,16.6000003814697,8.02318861912241,-3.79999995231628,24.1000003814697,12.1500000953674,8.05052731154706,3.70000004768372,33.6000022888184,21,8.04594503282863,3.10000014305115,31.3999996185303,14.25,8.2899083422953,0.170000002,27.52999878,14.34999943,4.44056483859994
"Haliburton",4.59440483629171,-1.27845240319591,10.4807144883133,62.4858343850999,80168.9013128281,11592.54975133,13152.4798185695,46503.8007556796,40.7999992370605,83.8000030517578,61.9500007629395,8.22398343686685,5.5,16.8000011444092,12.1000003814697,2.01984384019073,0,31,18.3199996948242,12.7463558640371,13.4000005722046,220.800003051758,92.5,31.6647667992582,-24.8000011444092,14.5,-0.25000000745058,10.3908735857747,-18.2000007629395,21.2000007629395,5.5,10.6235557416473,-24.8000011444092,14.5,-0.25000000745058,10.3908735857747,-11.6000003814697,28.8999996185303,11.1999998092651,10.9821011269285,1.30000007152557,19.2000007629395,6.90000009536743,4.92119307550582,2.769999981,28.59000015,13.644999505,3.67304094768871
"Harvard_Forest",8.64452395822321,2.22869050558656,15.0877383387692,65.8495250384013,77314.6012625694,9380.179799,11047.6397681944,62947.5011278689,44.7999992370605,81.4000015258789,65.9000015258789,5.38247306267201,7.80000019073486,17.8000011444092,13,1.80674606674038,0,31,12.1899995803833,12.1139230422289,4.90000009536743,272.399993896484,86.0999984741211,40.7646784521708,-17,17.5,2,8.94617735428316,-10.3000001907349,23.8000011444092,9.10000038146973,9.46668567523298,-17,17.5,2,8.94617735428316,-4,31.3000011444092,16.0500001907348,10.0664423389435,1.20000004768372,21.2000007629395,7.5,5.59772012518933,4.110000134,18.34000015,11.014999865,2.28406666404014
"Heishiding",21.2964289052146,17.2658336304483,25.3763099261693,72.1815488429297,120628.001965225,11488.549728198,127.379997270182,69093.8011558056,23.2000007629395,99.8000030517578,75.3000030517578,14.5108372770082,4.59999990463257,13,8,1.31009097433615,0,6.71000003814697,0,0.60292169308143,0.5,522.299987792969,111.850002288819,116.52496693888,4.40000009536743,25,18.3000011444092,5.7991214529368,8.40000057220459,29.1000003814697,22.5,5.70826826222885,4.40000009536743,25,18.3000011444092,5.7991214529368,10.8000001907349,33.7000007629395,26.6000003814697,5.69220021113983,6.59999990463257,33.1000022888184,21.0500001907348,7.7099247370972,0.839999974,26.59999847,13.95999956,5.70063703214657
"Hong_Kong",22.9052384308406,19.5801193861734,26.2803575413568,67.2465488343012,158500.802506655,11540.149738018,2.48999998532235,80472.3013448716,23.2000007629395,97.8000030517578,68.7500038146973,13.5795514312622,4.40000009536743,11.1000003814697,6.59999990463257,0.912030568298792,0,1.11000001430511,0,0.0431854242188189,0,839.299987792969,131.200004577637,179.842836265396,7.80000019073486,26.3000011444092,20.5500001907348,5.04349836766629,11.1000003814697,29.8000011444092,24.0500001907348,4.9513891361271,7.80000019073486,26.3000011444092,20.5500001907348,5.04349836766629,13.6999998092651,33.4000015258789,27.3999996185303,4.90286171515221,8.60000038146973,32.7000007629395,22.5,6.82878564159927,0,31,14.06999969,5.74994625014031
"Huai_Kha_Khaeng",25.1130955764226,19.0867860703241,31.1889290809631,57.406667648043,99929.7016085908,10360.79977583,0,84927.6014657021,5.20000028610229,100,56.3000011444092,25.8804264428778,6.80000019073486,20.3999996185303,11.4000005722046,3.79849990162415,0,0,0,0,0,438.600006103516,107.600002288819,104.282933045474,10.3000001907349,23.2000007629395,20.6000003814697,3.07407626626042,19.3999996185303,30.3000011444092,25.3999996185303,1.92369825421144,10.3000001907349,23.2000007629395,20.6000003814697,3.07407626626042,26.3000011444092,38.1000022888184,30.3500003814697,2.27311268893312,14.9000005722046,31.2000007629395,26.8000011444092,3.60628320615773,0.01,31,11.014999865,9.50493662029255
"Ilha_do_Cardoso",20.8419051567714,16.7983336403256,24.9541670367831,65.0163102831159,148236.702516556,15895.409641745,0,71610.0012348891,45.1000022888184,77.8000030517578,65.8000030517578,5.41636486366867,5.70000028610229,11.3000001907349,8.10000038146973,0.864566310109563,0,0,0,0,11.8000001907349,556.299987792969,158.550003051758,100.966129329387,10.1999998092651,22.8000011444092,16.7500009536744,2.87577901274839,14.6000003814697,26.8000011444092,20.7000007629395,2.76457778723035,10.1999998092651,22.8000011444092,16.7500009536744,2.87577901274839,18.8000011444092,30.8999996185303,24.7000007629395,2.72596342127619,14.1999998092651,29.3000011444092,19.8000011444092,3.33453022866471,2.99000001,31,19.69999981,5.57329761386491
"Indian_Cave",11.5576192417759,5.14857151613881,17.994762208907,58.2875007629395,56336.9010272548,7007.769846463,9242.67980547249,78920.7013270557,28.8999996185303,83,59.4000015258789,7.75865406163846,7.30000019073486,19.1000003814697,12.9000005722046,1.74971615779381,0,31,4.20000004768371,12.041681033844,0,277.700012207031,57.4500007629395,50.3647786958667,-17.3000011444092,22,5.59999990463257,10.1332940763474,-12.1000003814697,28.8999996185303,12.8500003814698,10.4103273455888,-17.3000011444092,22,5.59999990463257,10.1332940763474,-7,36.4000015258789,19.7000007629395,10.7738393389378,1.80000007152557,27,9.25,6.80993537585636,0.119999997,16.61999893,8.269999504,2.7105912575235
"Ituri_(Edoro_and_Lenda)",23.8702384857904,18.1628575313659,29.6289289565314,69.5702395393735,98972.001496315,11280.749755498,0,81219.301157713,53.4000015258789,99.3000030517578,69.5999984741211,5.39894908744806,9.40000057220459,14,11.4000005722046,0.956879022875818,0,0,0,0,10.8000001907349,257.200012207031,120.150001525879,43.8329859433995,15.8000001907349,21.1000003814697,18,0.771884618539561,21.6000003814697,27.2000007629395,23.8000011444092,0.872446684931093,15.8000001907349,21.1000003814697,18,0.771884618539561,26.6000003814697,33.7999992370605,29.6000003814697,1.17774712252148,18.7000007629395,26.2000007629395,22.1000003814697,0.929779837239552,2.220000029,22.6099987,13.67999935,3.507096356414
"Jianfengling",24.5638099045981,21.1465479884829,28.0307146821703,68.858453752881,149436.602464318,7896.739823698,0,83220.9010742903,30.8000011444092,93.8000030517578,69.2500038146973,10.5065201567751,4.90000009536743,10.4000005722046,6.80000019073486,0.841404298830878,0,0,0,0,1.30000007152557,754.299987792969,146.050003051758,147.881861252237,11.8000001907349,26.3000011444092,22,3.5582116426858,15.6000003814697,29.6000003814697,25.5,3.38122136304346,11.8000001907349,26.3000011444092,22,3.5582116426858,18.3000011444092,32.9000015258789,29,3.24736028876159,12.6000003814697,30.8999996185303,25.2000007629395,4.56885481673294,0.089999996,24.39999962,8.8549995425,4.5717966043544
"Kenting",23.4273813463393,20.0442860444387,26.8601194359007,67.4866679918198,158002.102825165,13007.949731235,0,83345.701245308,43.9000015258789,88,67.5,6.96411833638786,5.20000028610229,8.5,6.80000019073486,0.511371772257814,0,0,0,0,16.5,789.100036621094,144.450004577636,135.309360300287,11.1999998092651,25.2000007629395,20.5,3.43613495502179,14.9000005722046,28.8999996185303,24,3.40377518769973,11.1999998092651,25.2000007629395,20.5,3.43613495502179,18.6000003814697,32.7000007629395,27.5,3.39311753567262,13.3000001907349,31.3999996185303,23.7000007629395,4.8176274819889,3.909999847,31,15.274999615,4.68906451969512
"Khao_Chong",26.9452384767078,22.2804765610468,31.6592862378983,70.8519060089475,157029.702442348,12429.499730912,0,85739.1015386582,32.6000022888184,95.7000045776367,75.3000030517578,12.3002680404088,6.40000009536743,13.6999998092651,8.90000057220459,1.48500764303233,0,0,0,0,0.600000023841858,579.200012207031,190.350006103516,111.81228045408,19.2000007629395,24.3000011444092,22.3999996185303,0.873241320436935,24.3999996185303,29.6000003814697,26.8999996185303,0.889872113387405,19.2000007629395,24.3000011444092,22.3999996185303,0.873241320436935,27.8999996185303,35.5,31.5,1.38806768353713,23.2000007629395,32.9000015258789,29,1.70264639703215,0.469999999,28.15999985,16.715000155,6.39925098356083
"Korup",25.5301194463458,21.0830956186567,30.0172623157501,83.1869063649859,175601.302627414,12669.859745049,0,71569.9009156227,52.5,100,83.0499992370605,10.8166217903877,5.59999990463257,13.1000003814697,8.90000057220459,1.66592775315024,0,0,0,0,0,986,210.150001525879,152.397164398611,18.5,22.8000011444092,21.2000007629395,0.739309921079792,23.3000011444092,28.1000003814697,25.3999996185303,0.965845819229859,18.5,22.8000011444092,21.2000007629395,0.739309921079792,26.3999996185303,33.9000015258789,30.1000003814697,1.65007311854536,22.3999996185303,29.6000003814697,27.1000003814697,1.13402992283766,0,30.87999916,17.21999931,8.4401230339197
"Kuala_Belalong",26.5690479891641,22.4414289451781,30.7479765710377,68.4430966013954,266232.904495239,16367.409619023,0,83118.2012836934,44.5,95.3000030517578,68.6500015258789,6.28499008430831,5.5,10.5,8.40000057220459,0.609552504553337,0,0,0,0,17.8000011444092,974.5,314.850006103516,129.349795019906,20.8999996185303,24,22.3999996185303,0.448595111892071,24.7000007629395,28.3000011444092,26.6000003814697,0.515730179520979,20.8999996185303,24,22.3999996185303,0.448595111892071,27.5,32.6000022888184,30.8000011444092,0.716863636891413,26.8000011444092,32.1000022888184,29.3999996185303,0.77815060024101,3.649999857,31,19.68499947,4.89323484024479
"La_Planada",16.2225003492265,11.2107144775845,21.2839289528983,80.2897633325486,114524.301889181,12154.499713413,0.539999982342124,66744.001240015,53.2000007629395,100,80.7000045776367,5.68981406619332,5.30000019073486,13.1000003814697,10,1.04121695061941,0,0.149999991059303,0,0.00664553349220588,3.70000004768372,393.899993896484,136.400009155273,66.1970266226544,9.19999980926514,15,11.1999998092651,0.740665859253006,14.6000003814697,17.8000011444092,16.2000007629395,0.549335742487818,9.19999980926514,15,11.1999998092651,0.740665859253006,18.7000007629395,23.2000007629395,21.3000011444092,0.773436380347055,12.5,17.6000003814697,15,0.864012032359127,2.429999828,24.92000008,15.284999845,4.29451801028182
"Lambir",26.3132146472023,22.3813099497841,30.2975003742037,70.3326205526079,218390.103811264,16739.699648402,0,79555.6012995243,44.1000022888184,97.7000045776367,70.4000015258789,5.91164078530385,5.40000009536743,10.5,7.90000009536743,0.549243537077573,0,0,0,0,14.1000003814697,1037,252.800003051757,115.366248923289,20.5,24.1000003814697,22.3999996185303,0.499220564181502,24.3000011444092,28,26.3000011444092,0.593813296101825,20.5,24.1000003814697,22.3999996185303,0.499220564181502,27,32.2999992370605,30.3999996185303,0.781936082903981,26.8999996185303,32.2999992370605,29.6000003814697,0.77326453535707,4.179999828,31,19.79999924,5.02918737570143
"Laupahoehoe",18.703571785064,14.7614288296018,22.6954765864781,68.8670247532072,143639.402451515,17147.719632202,0,74932.9011582136,56.9000015258789,80.5999984741211,68.8000030517578,5.45314878690854,5.70000028610229,10.5,7.90000009536743,0.732821775574582,0,0,0,0,13.1000003814697,899.5,144.250007629395,111.42363504843,10.4000005722046,18.3999996185303,14.9000005722046,1.47525090561572,15,22.1000003814697,18.7000007629395,1.37026543305543,10.4000005722046,18.3999996185303,14.9000005722046,1.47525090561572,19.3000011444092,25.8999996185303,22.6000003814697,1.35739831722988,13.6999998092651,21.3999996185303,17.3000011444092,1.26111700321844,3.639999866,31,20.57999992,5.37150727643686
"Lienhuachih",16.4076193366732,13.1183335622152,19.7451194047928,70.6677394412813,140475.902331829,13788.629692071,290.019993016496,61948.9011842013,41.7999992370605,93.7000045776367,70.9000015258789,8.6830359135984,4.40000009536743,9.5,6.59999990463257,0.976192983342891,0,8.78999996185303,0,0.886477753060339,4,624.299987792969,127.650001525879,126.519117823528,3.5,19.1000003814697,13.4000005722046,4.02625445110832,7.30000019073486,22.3999996185303,16.8000011444092,3.63692026448689,3.5,19.1000003814697,13.4000005722046,4.02625445110832,10.6000003814697,25.8000011444092,20.2000007629395,3.27361694168927,7.40000009536743,24.8999996185303,15.3000001907349,4.59684111194637,2.429999828,31,16.22999954,5.64007308919426
"Lilly_Dickey_Woods",11.675238305011,5.72702390846043,17.6555955365389,65.3951201893034,76776.901432991,8989.369806269,8472.75983317196,68044.1011625976,32.2000007629395,85.5999984741211,65.8500022888184,8.62965581910415,7.40000009536743,18.7000007629395,11.9000005722046,1.72819326853696,0,31,4.08999967575073,11.1643889102561,5.5,257.600006103516,85.7000045776367,44.781311057659,-17.5,21,5.70000028610229,9.03850057026685,-11.6000003814697,27.2000007629395,12.4000005722046,9.42256109157179,-17.5,21,5.70000028610229,9.03850057026685,-5.80000019073486,33.9000015258789,19.1000003814697,9.88770056930579,1.70000004768372,26.2000007629395,9.80000019073486,6.5207374900811,4.739999771,18.90999985,10.654999735,2.35250335140695
