"sites.sitename","Date","climvar.val","climvar.class","month"
"Barro Colorado Island",1929-01-01,12.192,"pre",1
"Barro Colorado Island",1929-02-01,1.778,"pre",2
"Barro Colorado Island",1929-03-01,72.136,"pre",3
"Barro Colorado Island",1929-04-01,42.672,"pre",4
"Barro Colorado Island",1929-05-01,350.266,"pre",5
"Barro Colorado Island",1929-06-01,250.952,"pre",6
"Barro Colorado Island",1929-07-01,316.992,"pre",7
"Barro Colorado Island",1929-08-01,399.288,"pre",8
"Barro Colorado Island",1929-09-01,175.26,"pre",9
"Barro Colorado Island",1929-10-01,249.428,"pre",10
"Barro Colorado Island",1929-11-01,309.626,"pre",11
"Barro Colorado Island",1929-12-01,47.752,"pre",12
"Barro Colorado Island",1930-01-01,48.514,"pre",1
"Barro Colorado Island",1930-02-01,16.002,"pre",2
"Barro Colorado Island",1930-03-01,6.604,"pre",3
"Barro Colorado Island",1930-04-01,83.566,"pre",4
"Barro Colorado Island",1930-05-01,258.318,"pre",5
"Barro Colorado Island",1930-06-01,183.896,"pre",6
"Barro Colorado Island",1930-07-01,181.356,"pre",7
"Barro Colorado Island",1930-08-01,149.606,"pre",8
"Barro Colorado Island",1930-09-01,293.37,"pre",9
"Barro Colorado Island",1930-10-01,153.924,"pre",10
"Barro Colorado Island",1930-11-01,298.704,"pre",11
"Barro Colorado Island",1930-12-01,266.7,"pre",12
"Barro Colorado Island",1931-01-01,30.48,"pre",1
"Barro Colorado Island",1931-02-01,24.638,"pre",2
"Barro Colorado Island",1931-03-01,140.716,"pre",3
"Barro Colorado Island",1931-04-01,91.232,"pre",4
"Barro Colorado Island",1931-05-01,291.956,"pre",5
"Barro Colorado Island",1931-06-01,381.254,"pre",6
"Barro Colorado Island",1931-07-01,463.55,"pre",7
"Barro Colorado Island",1931-08-01,196.342,"pre",8
"Barro Colorado Island",1931-09-01,194.31,"pre",9
"Barro Colorado Island",1931-10-01,321.818,"pre",10
"Barro Colorado Island",1931-11-01,783.334,"pre",11
"Barro Colorado Island",1931-12-01,67.818,"pre",12
"Barro Colorado Island",1932-01-01,43.688,"pre",1
"Barro Colorado Island",1932-02-01,7.62,"pre",2
"Barro Colorado Island",1932-03-01,30.226,"pre",3
"Barro Colorado Island",1932-04-01,112.268,"pre",4
"Barro Colorado Island",1932-05-01,194.818,"pre",5
"Barro Colorado Island",1932-06-01,299.974,"pre",6
"Barro Colorado Island",1932-07-01,323.342,"pre",7
"Barro Colorado Island",1932-08-01,271.018,"pre",8
"Barro Colorado Island",1932-09-01,175.26,"pre",9
"Barro Colorado Island",1932-10-01,356.616,"pre",10
"Barro Colorado Island",1932-11-01,789.432,"pre",11
"Barro Colorado Island",1932-12-01,274.32,"pre",12
"Barro Colorado Island",1933-01-01,63.246,"pre",1
"Barro Colorado Island",1933-02-01,0.762,"pre",2
"Barro Colorado Island",1933-03-01,30.988,"pre",3
"Barro Colorado Island",1933-04-01,2.54,"pre",4
"Barro Colorado Island",1933-05-01,177.8,"pre",5
"Barro Colorado Island",1933-06-01,239.268,"pre",6
"Barro Colorado Island",1933-07-01,229.616,"pre",7
"Barro Colorado Island",1933-08-01,259.842,"pre",8
"Barro Colorado Island",1933-09-01,230.632,"pre",9
"Barro Colorado Island",1933-10-01,162.306,"pre",10
"Barro Colorado Island",1933-11-01,831.092,"pre",11
"Barro Colorado Island",1933-12-01,353.822,"pre",12
"Barro Colorado Island",1934-01-01,38.608,"pre",1
"Barro Colorado Island",1934-02-01,19.05,"pre",2
"Barro Colorado Island",1934-03-01,146.304,"pre",3
"Barro Colorado Island",1934-04-01,46.482,"pre",4
"Barro Colorado Island",1934-05-01,305.816,"pre",5
"Barro Colorado Island",1934-06-01,229.108,"pre",6
"Barro Colorado Island",1934-07-01,268.986,"pre",7
"Barro Colorado Island",1934-08-01,310.388,"pre",8
"Barro Colorado Island",1934-09-01,506.99,"pre",9
"Barro Colorado Island",1934-10-01,347.98,"pre",10
"Barro Colorado Island",1934-11-01,499.872,"pre",11
"Barro Colorado Island",1934-12-01,389.89,"pre",12
"Barro Colorado Island",1935-01-01,42.164,"pre",1
"Barro Colorado Island",1935-02-01,150.114,"pre",2
"Barro Colorado Island",1935-03-01,12.954,"pre",3
"Barro Colorado Island",1935-04-01,93.726,"pre",4
"Barro Colorado Island",1935-05-01,256.794,"pre",5
"Barro Colorado Island",1935-06-01,302.26,"pre",6
"Barro Colorado Island",1935-07-01,725.928,"pre",7
"Barro Colorado Island",1935-08-01,209.296,"pre",8
"Barro Colorado Island",1935-09-01,230.886,"pre",9
"Barro Colorado Island",1935-10-01,219.456,"pre",10
"Barro Colorado Island",1935-11-01,1056.128,"pre",11
"Barro Colorado Island",1935-12-01,342.898,"pre",12
"Barro Colorado Island",1936-01-01,19.304,"pre",1
"Barro Colorado Island",1936-02-01,5.334,"pre",2
"Barro Colorado Island",1936-03-01,41.656,"pre",3
"Barro Colorado Island",1936-04-01,57.404,"pre",4
"Barro Colorado Island",1936-05-01,294.894,"pre",5
"Barro Colorado Island",1936-06-01,137.922,"pre",6
"Barro Colorado Island",1936-07-01,269.494,"pre",7
"Barro Colorado Island",1936-08-01,344.17,"pre",8
"Barro Colorado Island",1936-09-01,326.898,"pre",9
"Barro Colorado Island",1936-10-01,504.19,"pre",10
"Barro Colorado Island",1936-11-01,299.466,"pre",11
"Barro Colorado Island",1936-12-01,83.566,"pre",12
"Barro Colorado Island",1937-01-01,62.484,"pre",1
"Barro Colorado Island",1937-02-01,5.08,"pre",2
"Barro Colorado Island",1937-03-01,4.826,"pre",3
"Barro Colorado Island",1937-04-01,27.432,"pre",4
"Barro Colorado Island",1937-05-01,323.85,"pre",5
"Barro Colorado Island",1937-06-01,261.874,"pre",6
"Barro Colorado Island",1937-07-01,211.328,"pre",7
"Barro Colorado Island",1937-08-01,491.234,"pre",8
"Barro Colorado Island",1937-09-01,251.714,"pre",9
"Barro Colorado Island",1937-10-01,312.674,"pre",10
"Barro Colorado Island",1937-11-01,471.678,"pre",11
"Barro Colorado Island",1937-12-01,712.726,"pre",12
"Barro Colorado Island",1938-01-01,56.896,"pre",1
"Barro Colorado Island",1938-02-01,29.21,"pre",2
"Barro Colorado Island",1938-03-01,36.322,"pre",3
"Barro Colorado Island",1938-04-01,84.582,"pre",4
"Barro Colorado Island",1938-05-01,424.434,"pre",5
"Barro Colorado Island",1938-06-01,490.474,"pre",6
"Barro Colorado Island",1938-07-01,263.144,"pre",7
"Barro Colorado Island",1938-08-01,355.854,"pre",8
"Barro Colorado Island",1938-09-01,154.178,"pre",9
"Barro Colorado Island",1938-10-01,349.25,"pre",10
"Barro Colorado Island",1938-11-01,243.84,"pre",11
"Barro Colorado Island",1938-12-01,480.822,"pre",12
"Barro Colorado Island",1939-01-01,11.684,"pre",1
"Barro Colorado Island",1939-02-01,2.032,"pre",2
"Barro Colorado Island",1939-03-01,9.652,"pre",3
"Barro Colorado Island",1939-04-01,17.272,"pre",4
"Barro Colorado Island",1939-05-01,78.486,"pre",5
"Barro Colorado Island",1939-06-01,340.356,"pre",6
"Barro Colorado Island",1939-07-01,230.378,"pre",7
"Barro Colorado Island",1939-08-01,240.03,"pre",8
"Barro Colorado Island",1939-09-01,383.286,"pre",9
"Barro Colorado Island",1939-10-01,398.018,"pre",10
"Barro Colorado Island",1939-11-01,924.306,"pre",11
"Barro Colorado Island",1939-12-01,297.434,"pre",12
"Barro Colorado Island",1940-01-01,116.84,"pre",1
"Barro Colorado Island",1940-02-01,64.77,"pre",2
"Barro Colorado Island",1940-03-01,38.1,"pre",3
"Barro Colorado Island",1940-04-01,8.382,"pre",4
"Barro Colorado Island",1940-05-01,231.648,"pre",5
"Barro Colorado Island",1940-06-01,315.722,"pre",6
"Barro Colorado Island",1940-07-01,140.208,"pre",7
"Barro Colorado Island",1940-08-01,296.164,"pre",8
"Barro Colorado Island",1940-09-01,273.558,"pre",9
"Barro Colorado Island",1940-10-01,413.004,"pre",10
"Barro Colorado Island",1940-11-01,241.554,"pre",11
"Barro Colorado Island",1940-12-01,55.88,"pre",12
"Barro Colorado Island",1941-01-01,59.436,"pre",1
"Barro Colorado Island",1941-02-01,75.184,"pre",2
"Barro Colorado Island",1941-03-01,23.876,"pre",3
"Barro Colorado Island",1941-04-01,12.7,"pre",4
"Barro Colorado Island",1941-05-01,203.708,"pre",5
"Barro Colorado Island",1941-06-01,218.44,"pre",6
"Barro Colorado Island",1941-07-01,300.736,"pre",7
"Barro Colorado Island",1941-08-01,305.816,"pre",8
"Barro Colorado Island",1941-09-01,185.166,"pre",9
"Barro Colorado Island",1941-10-01,441.198,"pre",10
"Barro Colorado Island",1941-11-01,394.208,"pre",11
"Barro Colorado Island",1941-12-01,111.76,"pre",12
"Barro Colorado Island",1942-01-01,71.12,"pre",1
"Barro Colorado Island",1942-02-01,40.132,"pre",2
"Barro Colorado Island",1942-03-01,69.088,"pre",3
"Barro Colorado Island",1942-04-01,114.046,"pre",4
"Barro Colorado Island",1942-05-01,279.654,"pre",5
"Barro Colorado Island",1942-06-01,161.29,"pre",6
"Barro Colorado Island",1942-07-01,226.314,"pre",7
"Barro Colorado Island",1942-08-01,289.814,"pre",8
"Barro Colorado Island",1942-09-01,351.028,"pre",9
"Barro Colorado Island",1942-10-01,475.488,"pre",10
"Barro Colorado Island",1942-11-01,207.772,"pre",11
"Barro Colorado Island",1942-12-01,531.11,"pre",12
"Barro Colorado Island",1943-01-01,49.022,"pre",1
"Barro Colorado Island",1943-02-01,44.196,"pre",2
"Barro Colorado Island",1943-03-01,56.134,"pre",3
"Barro Colorado Island",1943-04-01,72.898,"pre",4
"Barro Colorado Island",1943-05-01,372.364,"pre",5
"Barro Colorado Island",1943-06-01,361.946,"pre",6
"Barro Colorado Island",1943-07-01,268.986,"pre",7
"Barro Colorado Island",1943-08-01,389.892,"pre",8
"Barro Colorado Island",1943-09-01,263.906,"pre",9
"Barro Colorado Island",1943-10-01,258.318,"pre",10
"Barro Colorado Island",1943-11-01,547.116,"pre",11
"Barro Colorado Island",1943-12-01,370.586,"pre",12
"Barro Colorado Island",1944-01-01,57.912,"pre",1
"Barro Colorado Island",1944-02-01,19.05,"pre",2
"Barro Colorado Island",1944-03-01,11.43,"pre",3
"Barro Colorado Island",1944-04-01,164.084,"pre",4
"Barro Colorado Island",1944-05-01,403.352,"pre",5
"Barro Colorado Island",1944-06-01,261.112,"pre",6
"Barro Colorado Island",1944-07-01,188.722,"pre",7
"Barro Colorado Island",1944-08-01,544.576,"pre",8
"Barro Colorado Island",1944-09-01,185.674,"pre",9
"Barro Colorado Island",1944-10-01,435.102,"pre",10
"Barro Colorado Island",1944-11-01,178.054,"pre",11
"Barro Colorado Island",1944-12-01,389.634,"pre",12
"Barro Colorado Island",1945-01-01,73.406,"pre",1
"Barro Colorado Island",1945-02-01,17.018,"pre",2
"Barro Colorado Island",1945-03-01,6.858,"pre",3
"Barro Colorado Island",1945-04-01,40.386,"pre",4
"Barro Colorado Island",1945-05-01,344.424,"pre",5
"Barro Colorado Island",1945-06-01,258.318,"pre",6
"Barro Colorado Island",1945-07-01,352.298,"pre",7
"Barro Colorado Island",1945-08-01,312.928,"pre",8
"Barro Colorado Island",1945-09-01,255.778,"pre",9
"Barro Colorado Island",1945-10-01,254.508,"pre",10
"Barro Colorado Island",1945-11-01,523.24,"pre",11
"Barro Colorado Island",1945-12-01,619.762,"pre",12
"Barro Colorado Island",1946-01-01,11.43,"pre",1
"Barro Colorado Island",1946-02-01,8.128,"pre",2
"Barro Colorado Island",1946-03-01,43.434,"pre",3
"Barro Colorado Island",1946-04-01,35.814,"pre",4
"Barro Colorado Island",1946-05-01,204.47,"pre",5
"Barro Colorado Island",1946-06-01,201.676,"pre",6
"Barro Colorado Island",1946-07-01,314.452,"pre",7
"Barro Colorado Island",1946-08-01,266.7,"pre",8
"Barro Colorado Island",1946-09-01,280.162,"pre",9
"Barro Colorado Island",1946-10-01,228.6,"pre",10
"Barro Colorado Island",1946-11-01,380.492,"pre",11
"Barro Colorado Island",1946-12-01,245.618,"pre",12
"Barro Colorado Island",1947-01-01,10.16,"pre",1
"Barro Colorado Island",1947-02-01,54.356,"pre",2
"Barro Colorado Island",1947-03-01,13.716,"pre",3
"Barro Colorado Island",1947-04-01,78.486,"pre",4
"Barro Colorado Island",1947-05-01,122.428,"pre",5
"Barro Colorado Island",1947-06-01,306.324,"pre",6
"Barro Colorado Island",1947-07-01,191.262,"pre",7
"Barro Colorado Island",1947-08-01,297.942,"pre",8
"Barro Colorado Island",1947-09-01,242.062,"pre",9
"Barro Colorado Island",1947-10-01,334.518,"pre",10
"Barro Colorado Island",1947-11-01,183.896,"pre",11
"Barro Colorado Island",1947-12-01,143.002,"pre",12
"Barro Colorado Island",1948-01-01,46.736,"pre",1
"Barro Colorado Island",1948-02-01,4.826,"pre",2
"Barro Colorado Island",1948-03-01,4.318,"pre",3
"Barro Colorado Island",1948-04-01,73.914,"pre",4
"Barro Colorado Island",1948-05-01,274.32,"pre",5
"Barro Colorado Island",1948-06-01,160.528,"pre",6
"Barro Colorado Island",1948-07-01,285.75,"pre",7
"Barro Colorado Island",1948-08-01,265.684,"pre",8
"Barro Colorado Island",1948-09-01,170.688,"pre",9
"Barro Colorado Island",1948-10-01,272.796,"pre",10
"Barro Colorado Island",1948-11-01,516.382,"pre",11
"Barro Colorado Island",1948-12-01,29.718,"pre",12
"Barro Colorado Island",1949-01-01,17.78,"pre",1
"Barro Colorado Island",1949-02-01,1.778,"pre",2
"Barro Colorado Island",1949-03-01,2.794,"pre",3
"Barro Colorado Island",1949-04-01,22.86,"pre",4
"Barro Colorado Island",1949-05-01,302.768,"pre",5
"Barro Colorado Island",1949-06-01,395.478,"pre",6
"Barro Colorado Island",1949-07-01,339.852,"pre",7
"Barro Colorado Island",1949-08-01,253.746,"pre",8
"Barro Colorado Island",1949-09-01,180.594,"pre",9
"Barro Colorado Island",1949-10-01,367.03,"pre",10
"Barro Colorado Island",1949-11-01,832.1,"pre",11
"Barro Colorado Island",1949-12-01,199.39,"pre",12
"Barro Colorado Island",1950-01-01,5.08,"pre",1
"Barro Colorado Island",1950-02-01,47.498,"pre",2
"Barro Colorado Island",1950-03-01,12.192,"pre",3
"Barro Colorado Island",1950-04-01,69.342,"pre",4
"Barro Colorado Island",1950-05-01,199.644,"pre",5
"Barro Colorado Island",1950-06-01,372.364,"pre",6
"Barro Colorado Island",1950-07-01,314.198,"pre",7
"Barro Colorado Island",1950-08-01,291.592,"pre",8
"Barro Colorado Island",1950-09-01,182.88,"pre",9
"Barro Colorado Island",1950-10-01,356.108,"pre",10
"Barro Colorado Island",1950-11-01,614.168,"pre",11
"Barro Colorado Island",1950-12-01,443.23,"pre",12
"Barro Colorado Island",1951-01-01,56.134,"pre",1
"Barro Colorado Island",1951-02-01,95.504,"pre",2
"Barro Colorado Island",1951-03-01,7.62,"pre",3
"Barro Colorado Island",1951-04-01,216.662,"pre",4
"Barro Colorado Island",1951-05-01,309.626,"pre",5
"Barro Colorado Island",1951-06-01,277.876,"pre",6
"Barro Colorado Island",1951-07-01,137.16,"pre",7
"Barro Colorado Island",1951-08-01,286.766,"pre",8
"Barro Colorado Island",1951-09-01,244.348,"pre",9
"Barro Colorado Island",1951-10-01,493.524,"pre",10
"Barro Colorado Island",1951-11-01,406.4,"pre",11
"Barro Colorado Island",1951-12-01,332.234,"pre",12
"Barro Colorado Island",1952-01-01,60.96,"pre",1
"Barro Colorado Island",1952-02-01,9.906,"pre",2
"Barro Colorado Island",1952-03-01,2.794,"pre",3
"Barro Colorado Island",1952-04-01,138.43,"pre",4
"Barro Colorado Island",1952-05-01,314.452,"pre",5
"Barro Colorado Island",1952-06-01,298.704,"pre",6
"Barro Colorado Island",1952-07-01,152.654,"pre",7
"Barro Colorado Island",1952-08-01,231.394,"pre",8
"Barro Colorado Island",1952-09-01,282.702,"pre",9
"Barro Colorado Island",1952-10-01,432.058,"pre",10
"Barro Colorado Island",1952-11-01,241.3,"pre",11
"Barro Colorado Island",1952-12-01,316.23,"pre",12
"Barro Colorado Island",1953-01-01,109.22,"pre",1
"Barro Colorado Island",1953-02-01,17.526,"pre",2
"Barro Colorado Island",1953-03-01,31.75,"pre",3
"Barro Colorado Island",1953-04-01,168.656,"pre",4
"Barro Colorado Island",1953-05-01,233.934,"pre",5
"Barro Colorado Island",1953-06-01,66.802,"pre",6
"Barro Colorado Island",1953-07-01,404.622,"pre",7
"Barro Colorado Island",1953-08-01,396.24,"pre",8
"Barro Colorado Island",1953-09-01,144.78,"pre",9
"Barro Colorado Island",1953-10-01,464.058,"pre",10
"Barro Colorado Island",1953-11-01,489.714,"pre",11
"Barro Colorado Island",1953-12-01,110.236,"pre",12
"Barro Colorado Island",1954-01-01,31.496,"pre",1
"Barro Colorado Island",1954-02-01,32.766,"pre",2
"Barro Colorado Island",1954-03-01,5.334,"pre",3
"Barro Colorado Island",1954-04-01,78.74,"pre",4
"Barro Colorado Island",1954-05-01,281.686,"pre",5
"Barro Colorado Island",1954-06-01,403.724,"pre",6
"Barro Colorado Island",1954-07-01,382.27,"pre",7
"Barro Colorado Island",1954-08-01,328.168,"pre",8
"Barro Colorado Island",1954-09-01,284.226,"pre",9
"Barro Colorado Island",1954-10-01,333.756,"pre",10
"Barro Colorado Island",1954-11-01,435.358,"pre",11
"Barro Colorado Island",1954-12-01,184.15,"pre",12
"Barro Colorado Island",1955-01-01,229.868,"pre",1
"Barro Colorado Island",1955-02-01,11.684,"pre",2
"Barro Colorado Island",1955-03-01,22.86,"pre",3
"Barro Colorado Island",1955-04-01,10.668,"pre",4
"Barro Colorado Island",1955-05-01,268.732,"pre",5
"Barro Colorado Island",1955-06-01,343.916,"pre",6
"Barro Colorado Island",1955-07-01,291.846,"pre",7
"Barro Colorado Island",1955-08-01,288.544,"pre",8
"Barro Colorado Island",1955-09-01,235.458,"pre",9
"Barro Colorado Island",1955-10-01,414.786,"pre",10
"Barro Colorado Island",1955-11-01,468.884,"pre",11
"Barro Colorado Island",1955-12-01,323.088,"pre",12
"Barro Colorado Island",1956-01-01,141.478,"pre",1
"Barro Colorado Island",1956-02-01,53.594,"pre",2
"Barro Colorado Island",1956-03-01,56.896,"pre",3
"Barro Colorado Island",1956-04-01,66.294,"pre",4
"Barro Colorado Island",1956-05-01,420.37,"pre",5
"Barro Colorado Island",1956-06-01,175.26,"pre",6
"Barro Colorado Island",1956-07-01,496.57,"pre",7
"Barro Colorado Island",1956-08-01,240.792,"pre",8
"Barro Colorado Island",1956-09-01,286.258,"pre",9
"Barro Colorado Island",1956-10-01,473.456,"pre",10
"Barro Colorado Island",1956-11-01,148.596,"pre",11
"Barro Colorado Island",1956-12-01,172.974,"pre",12
"Barro Colorado Island",1957-01-01,14.224,"pre",1
"Barro Colorado Island",1957-02-01,14.478,"pre",2
"Barro Colorado Island",1957-03-01,0.508,"pre",3
"Barro Colorado Island",1957-04-01,1.27,"pre",4
"Barro Colorado Island",1957-05-01,161.798,"pre",5
"Barro Colorado Island",1957-06-01,151.638,"pre",6
"Barro Colorado Island",1957-07-01,275.844,"pre",7
"Barro Colorado Island",1957-08-01,549.144,"pre",8
"Barro Colorado Island",1957-09-01,314.96,"pre",9
"Barro Colorado Island",1957-10-01,437.392,"pre",10
"Barro Colorado Island",1957-11-01,4.572,"pre",11
"Barro Colorado Island",1957-12-01,103.886,"pre",12
"Barro Colorado Island",1958-01-01,108.204,"pre",1
"Barro Colorado Island",1958-02-01,186.434,"pre",2
"Barro Colorado Island",1958-03-01,75.692,"pre",3
"Barro Colorado Island",1958-04-01,120.142,"pre",4
"Barro Colorado Island",1958-05-01,310.388,"pre",5
"Barro Colorado Island",1958-06-01,225.806,"pre",6
"Barro Colorado Island",1958-07-01,242.316,"pre",7
"Barro Colorado Island",1958-08-01,313.69,"pre",8
"Barro Colorado Island",1958-09-01,270.256,"pre",9
"Barro Colorado Island",1958-10-01,391.668,"pre",10
"Barro Colorado Island",1958-11-01,181.864,"pre",11
"Barro Colorado Island",1958-12-01,118.618,"pre",12
"Barro Colorado Island",1959-01-01,8.128,"pre",1
"Barro Colorado Island",1959-02-01,0.508,"pre",2
