"sites.sitename","Date","climvar.val","climvar.class","month"
"Barro Colorado Island",1959-03-01,2.794,"pre",3
"Barro Colorado Island",1959-04-01,33.782,"pre",4
"Barro Colorado Island",1959-05-01,147.126,"pre",5
"Barro Colorado Island",1959-06-01,210.566,"pre",6
"Barro Colorado Island",1959-07-01,225.044,"pre",7
"Barro Colorado Island",1959-08-01,218.948,"pre",8
"Barro Colorado Island",1959-09-01,373.126,"pre",9
"Barro Colorado Island",1959-10-01,229.362,"pre",10
"Barro Colorado Island",1959-11-01,257.048,"pre",11
"Barro Colorado Island",1959-12-01,613.16,"pre",12
"Barro Colorado Island",1960-01-01,75.184,"pre",1
"Barro Colorado Island",1960-02-01,23.622,"pre",2
"Barro Colorado Island",1960-03-01,72.82,"pre",3
"Barro Colorado Island",1960-04-01,463.804,"pre",4
"Barro Colorado Island",1960-05-01,394.462,"pre",5
"Barro Colorado Island",1960-06-01,292.862,"pre",6
"Barro Colorado Island",1960-07-01,291.084,"pre",7
"Barro Colorado Island",1960-08-01,178.054,"pre",8
"Barro Colorado Island",1960-09-01,235.966,"pre",9
"Barro Colorado Island",1960-10-01,487.172,"pre",10
"Barro Colorado Island",1960-11-01,419.354,"pre",11
"Barro Colorado Island",1960-12-01,567.69,"pre",12
"Barro Colorado Island",1961-01-01,31.242,"pre",1
"Barro Colorado Island",1961-02-01,6.096,"pre",2
"Barro Colorado Island",1961-03-01,18.034,"pre",3
"Barro Colorado Island",1961-04-01,138.43,"pre",4
"Barro Colorado Island",1961-05-01,199.644,"pre",5
"Barro Colorado Island",1961-06-01,271.78,"pre",6
"Barro Colorado Island",1961-07-01,176.784,"pre",7
"Barro Colorado Island",1961-08-01,501.142,"pre",8
"Barro Colorado Island",1961-09-01,338.582,"pre",9
"Barro Colorado Island",1961-10-01,437.388,"pre",10
"Barro Colorado Island",1961-11-01,275.336,"pre",11
"Barro Colorado Island",1961-12-01,151.13,"pre",12
"Barro Colorado Island",1962-01-01,47.244,"pre",1
"Barro Colorado Island",1962-02-01,17.018,"pre",2
"Barro Colorado Island",1962-03-01,0,"pre",3
"Barro Colorado Island",1962-04-01,0,"pre",4
"Barro Colorado Island",1962-05-01,326.136,"pre",5
"Barro Colorado Island",1962-06-01,257.302,"pre",6
"Barro Colorado Island",1962-07-01,336.804,"pre",7
"Barro Colorado Island",1962-08-01,335.534,"pre",8
"Barro Colorado Island",1962-09-01,344.33,"pre",9
"Barro Colorado Island",1962-10-01,2.13,"pre",10
"Barro Colorado Island",1962-11-01,351.028,"pre",11
"Barro Colorado Island",1962-12-01,274.574,"pre",12
"Barro Colorado Island",1963-01-01,201.676,"pre",1
"Barro Colorado Island",1963-02-01,79.756,"pre",2
"Barro Colorado Island",1963-03-01,41.91,"pre",3
"Barro Colorado Island",1963-04-01,162.052,"pre",4
"Barro Colorado Island",1963-05-01,230.632,"pre",5
"Barro Colorado Island",1963-06-01,151.384,"pre",6
"Barro Colorado Island",1963-07-01,325.882,"pre",7
"Barro Colorado Island",1963-08-01,479.298,"pre",8
"Barro Colorado Island",1963-09-01,204.724,"pre",9
"Barro Colorado Island",1963-10-01,258.826,"pre",10
"Barro Colorado Island",1963-11-01,548.64,"pre",11
"Barro Colorado Island",1963-12-01,82.296,"pre",12
"Barro Colorado Island",1964-01-01,5.588,"pre",1
"Barro Colorado Island",1964-02-01,6.35,"pre",2
"Barro Colorado Island",1964-03-01,5.334,"pre",3
"Barro Colorado Island",1964-04-01,115.824,"pre",4
"Barro Colorado Island",1964-05-01,401.828,"pre",5
"Barro Colorado Island",1964-06-01,488.952,"pre",6
"Barro Colorado Island",1964-07-01,441.706,"pre",7
"Barro Colorado Island",1964-08-01,217.424,"pre",8
"Barro Colorado Island",1964-09-01,289.814,"pre",9
"Barro Colorado Island",1964-10-01,428.498,"pre",10
"Barro Colorado Island",1964-11-01,407.416,"pre",11
"Barro Colorado Island",1964-12-01,66.548,"pre",12
"Barro Colorado Island",1965-01-01,70.612,"pre",1
"Barro Colorado Island",1965-02-01,6.604,"pre",2
"Barro Colorado Island",1965-03-01,5.334,"pre",3
"Barro Colorado Island",1965-04-01,27.432,"pre",4
"Barro Colorado Island",1965-05-01,250.952,"pre",5
"Barro Colorado Island",1965-06-01,206.502,"pre",6
"Barro Colorado Island",1965-07-01,196.85,"pre",7
"Barro Colorado Island",1965-08-01,251.46,"pre",8
"Barro Colorado Island",1965-09-01,302.51,"pre",9
"Barro Colorado Island",1965-10-01,275.59,"pre",10
"Barro Colorado Island",1965-11-01,584.2,"pre",11
"Barro Colorado Island",1965-12-01,179.07,"pre",12
"Barro Colorado Island",1966-01-01,82.042,"pre",1
"Barro Colorado Island",1966-02-01,3.81,"pre",2
"Barro Colorado Island",1966-03-01,0,"pre",3
"Barro Colorado Island",1966-04-01,81.28,"pre",4
"Barro Colorado Island",1966-05-01,163.068,"pre",5
"Barro Colorado Island",1966-06-01,346.71,"pre",6
"Barro Colorado Island",1966-07-01,234.696,"pre",7
"Barro Colorado Island",1966-08-01,359.918,"pre",8
"Barro Colorado Island",1966-09-01,252.222,"pre",9
"Barro Colorado Island",1966-10-01,325.374,"pre",10
"Barro Colorado Island",1966-11-01,602.484,"pre",11
"Barro Colorado Island",1966-12-01,356.108,"pre",12
"Barro Colorado Island",1967-01-01,12.446,"pre",1
"Barro Colorado Island",1967-02-01,12.954,"pre",2
"Barro Colorado Island",1967-03-01,13.208,"pre",3
"Barro Colorado Island",1967-04-01,111.252,"pre",4
"Barro Colorado Island",1967-05-01,159.512,"pre",5
"Barro Colorado Island",1967-06-01,343.916,"pre",6
"Barro Colorado Island",1967-07-01,221.996,"pre",7
"Barro Colorado Island",1967-08-01,277.876,"pre",8
"Barro Colorado Island",1967-09-01,177.292,"pre",9
"Barro Colorado Island",1967-10-01,301.498,"pre",10
"Barro Colorado Island",1967-11-01,384.81,"pre",11
"Barro Colorado Island",1967-12-01,164.592,"pre",12
"Barro Colorado Island",1968-01-01,2.286,"pre",1
"Barro Colorado Island",1968-02-01,30.734,"pre",2
"Barro Colorado Island",1968-03-01,91.186,"pre",3
"Barro Colorado Island",1968-04-01,15.494,"pre",4
"Barro Colorado Island",1968-05-01,293.116,"pre",5
"Barro Colorado Island",1968-06-01,259.334,"pre",6
"Barro Colorado Island",1968-07-01,166.116,"pre",7
"Barro Colorado Island",1968-08-01,403.098,"pre",8
"Barro Colorado Island",1968-09-01,179.832,"pre",9
"Barro Colorado Island",1968-10-01,473.964,"pre",10
"Barro Colorado Island",1968-11-01,262.128,"pre",11
"Barro Colorado Island",1968-12-01,46.228,"pre",12
"Barro Colorado Island",1969-01-01,44.196,"pre",1
"Barro Colorado Island",1969-02-01,13.208,"pre",2
"Barro Colorado Island",1969-03-01,8.636,"pre",3
"Barro Colorado Island",1969-04-01,126.746,"pre",4
"Barro Colorado Island",1969-05-01,253.746,"pre",5
"Barro Colorado Island",1969-06-01,152.654,"pre",6
"Barro Colorado Island",1969-07-01,312.166,"pre",7
"Barro Colorado Island",1969-08-01,152.908,"pre",8
"Barro Colorado Island",1969-09-01,221.996,"pre",9
"Barro Colorado Island",1969-10-01,315.972,"pre",10
"Barro Colorado Island",1969-11-01,330.708,"pre",11
"Barro Colorado Island",1969-12-01,259.588,"pre",12
"Barro Colorado Island",1970-01-01,300.226,"pre",1
"Barro Colorado Island",1970-02-01,71.882,"pre",2
"Barro Colorado Island",1970-03-01,36.322,"pre",3
"Barro Colorado Island",1970-04-01,106.934,"pre",4
"Barro Colorado Island",1970-05-01,456.692,"pre",5
"Barro Colorado Island",1970-06-01,216.408,"pre",6
"Barro Colorado Island",1970-07-01,338.328,"pre",7
"Barro Colorado Island",1970-08-01,357.876,"pre",8
"Barro Colorado Island",1970-09-01,130.81,"pre",9
"Barro Colorado Island",1970-10-01,277.114,"pre",10
"Barro Colorado Island",1970-11-01,507.238,"pre",11
"Barro Colorado Island",1970-12-01,426.974,"pre",12
"Barro Colorado Island",1971-01-01,105.918,"pre",1
"Barro Colorado Island",1971-02-01,17.272,"pre",2
"Barro Colorado Island",1971-03-01,57.404,"pre",3
"Barro Colorado Island",1971-04-01,6.35,"pre",4
"Barro Colorado Island",1971-05-01,619.125,"pre",5
"Barro Colorado Island",1971-06-01,177.546,"pre",6
"Barro Colorado Island",1971-07-01,280.162,"pre",7
"Barro Colorado Island",1971-08-01,293.624,"pre",8
"Barro Colorado Island",1971-09-01,270.511,"pre",9
"Barro Colorado Island",1971-10-01,168.402,"pre",10
"Barro Colorado Island",1971-11-01,314.706,"pre",11
"Barro Colorado Island",1971-12-01,30.988,"pre",12
"Barro Colorado Island",1972-01-01,163.322,"pre",1
"Barro Colorado Island",1972-02-01,40.894,"pre",2
"Barro Colorado Island",1972-03-01,17.272,"pre",3
"Barro Colorado Island",1972-04-01,127.254,"pre",4
"Barro Colorado Island",1972-05-01,227.838,"pre",5
"Barro Colorado Island",1972-06-01,286.512,"pre",6
"Barro Colorado Island",1972-07-01,126.492,"pre",7
"Barro Colorado Island",1972-08-01,236.728,"pre",8
"Barro Colorado Island",1972-09-01,346.456,"pre",9
"Barro Colorado Island",1972-10-01,347.726,"pre",10
"Barro Colorado Island",1972-11-01,176.53,"pre",11
"Barro Colorado Island",1972-12-01,185.42,"pre",12
"Barro Colorado Island",1973-01-01,58.166,"pre",1
"Barro Colorado Island",1973-02-01,17.526,"pre",2
"Barro Colorado Island",1973-03-01,2.286,"pre",3
"Barro Colorado Island",1973-04-01,19.304,"pre",4
"Barro Colorado Island",1973-05-01,273.812,"pre",5
"Barro Colorado Island",1973-06-01,320.294,"pre",6
"Barro Colorado Island",1973-07-01,231.394,"pre",7
"Barro Colorado Island",1973-08-01,357.886,"pre",8
"Barro Colorado Island",1973-09-01,341.668,"pre",9
"Barro Colorado Island",1973-10-01,261.366,"pre",10
"Barro Colorado Island",1973-11-01,576.966,"pre",11
"Barro Colorado Island",1973-12-01,45.302,"pre",12
"Barro Colorado Island",1974-01-01,15.1,"pre",1
"Barro Colorado Island",1974-02-01,17.2,"pre",2
"Barro Colorado Island",1974-03-01,45.1,"pre",3
"Barro Colorado Island",1974-04-01,13.8,"pre",4
"Barro Colorado Island",1974-05-01,134.301,"pre",5
"Barro Colorado Island",1974-06-01,310.654,"pre",6
"Barro Colorado Island",1974-07-01,353.3,"pre",7
"Barro Colorado Island",1974-08-01,281,"pre",8
"Barro Colorado Island",1974-09-01,460.2,"pre",9
"Barro Colorado Island",1974-10-01,544,"pre",10
"Barro Colorado Island",1974-11-01,486.96,"pre",11
"Barro Colorado Island",1974-12-01,175.9,"pre",12
"Barro Colorado Island",1975-01-01,5.3,"pre",1
"Barro Colorado Island",1975-02-01,15.4,"pre",2
"Barro Colorado Island",1975-03-01,42.9,"pre",3
"Barro Colorado Island",1975-04-01,53.2,"pre",4
"Barro Colorado Island",1975-05-01,304.1,"pre",5
"Barro Colorado Island",1975-06-01,260.9,"pre",6
"Barro Colorado Island",1975-07-01,262.8,"pre",7
"Barro Colorado Island",1975-08-01,337.1,"pre",8
"Barro Colorado Island",1975-09-01,337.2,"pre",9
"Barro Colorado Island",1975-10-01,437.299,"pre",10
"Barro Colorado Island",1975-11-01,389.4,"pre",11
"Barro Colorado Island",1975-12-01,401.4,"pre",12
"Barro Colorado Island",1976-01-01,39.4,"pre",1
"Barro Colorado Island",1976-02-01,3.4,"pre",2
"Barro Colorado Island",1976-03-01,13,"pre",3
"Barro Colorado Island",1976-04-01,69.15,"pre",4
"Barro Colorado Island",1976-05-01,203.401,"pre",5
"Barro Colorado Island",1976-06-01,260.74,"pre",6
"Barro Colorado Island",1976-07-01,90.62,"pre",7
"Barro Colorado Island",1976-08-01,226.179,"pre",8
"Barro Colorado Island",1976-09-01,393.8,"pre",9
"Barro Colorado Island",1976-10-01,246.299,"pre",10
"Barro Colorado Island",1976-11-01,252.599,"pre",11
"Barro Colorado Island",1976-12-01,31.9,"pre",12
"Barro Colorado Island",1977-01-01,31,"pre",1
"Barro Colorado Island",1977-02-01,58.6,"pre",2
"Barro Colorado Island",1977-03-01,18,"pre",3
"Barro Colorado Island",1977-04-01,7,"pre",4
"Barro Colorado Island",1977-05-01,165.8,"pre",5
"Barro Colorado Island",1977-06-01,227.9,"pre",6
"Barro Colorado Island",1977-07-01,181.03,"pre",7
"Barro Colorado Island",1977-08-01,672.37,"pre",8
"Barro Colorado Island",1977-09-01,257,"pre",9
"Barro Colorado Island",1977-10-01,470.2,"pre",10
"Barro Colorado Island",1977-11-01,450.401,"pre",11
"Barro Colorado Island",1977-12-01,59.8,"pre",12
"Barro Colorado Island",1978-01-01,18.8,"pre",1
"Barro Colorado Island",1978-02-01,32.2,"pre",2
"Barro Colorado Island",1978-03-01,54,"pre",3
"Barro Colorado Island",1978-04-01,217.4,"pre",4
"Barro Colorado Island",1978-05-01,197.7,"pre",5
"Barro Colorado Island",1978-06-01,239.4,"pre",6
"Barro Colorado Island",1978-07-01,278.6,"pre",7
"Barro Colorado Island",1978-08-01,275.4,"pre",8
"Barro Colorado Island",1978-09-01,155.601,"pre",9
"Barro Colorado Island",1978-10-01,327.2,"pre",10
"Barro Colorado Island",1978-11-01,307.1,"pre",11
"Barro Colorado Island",1978-12-01,36.28,"pre",12
"Barro Colorado Island",1979-01-01,14,"pre",1
"Barro Colorado Island",1979-02-01,32.8,"pre",2
"Barro Colorado Island",1979-03-01,10.38,"pre",3
"Barro Colorado Island",1979-04-01,292.7,"pre",4
"Barro Colorado Island",1979-05-01,290.1,"pre",5
"Barro Colorado Island",1979-06-01,322.832,"pre",6
"Barro Colorado Island",1979-07-01,262.388,"pre",7
"Barro Colorado Island",1979-08-01,365.1,"pre",8
"Barro Colorado Island",1979-09-01,275.42,"pre",9
"Barro Colorado Island",1979-10-01,273.4,"pre",10
"Barro Colorado Island",1979-11-01,324.5,"pre",11
"Barro Colorado Island",1979-12-01,271.9,"pre",12
"Barro Colorado Island",1980-01-01,124.59,"pre",1
"Barro Colorado Island",1980-02-01,58.4,"pre",2
"Barro Colorado Island",1980-03-01,11.3,"pre",3
"Barro Colorado Island",1980-04-01,20,"pre",4
"Barro Colorado Island",1980-05-01,273.7,"pre",5
"Barro Colorado Island",1980-06-01,304.1,"pre",6
"Barro Colorado Island",1980-07-01,216.4,"pre",7
"Barro Colorado Island",1980-08-01,253.168,"pre",8
"Barro Colorado Island",1980-09-01,230.032,"pre",9
"Barro Colorado Island",1980-10-01,313.5,"pre",10
"Barro Colorado Island",1980-11-01,375.1,"pre",11
"Barro Colorado Island",1980-12-01,197.2,"pre",12
"Barro Colorado Island",1981-01-01,376.4,"pre",1
"Barro Colorado Island",1981-02-01,92.2,"pre",2
"Barro Colorado Island",1981-03-01,64.4,"pre",3
"Barro Colorado Island",1981-04-01,363.5,"pre",4
"Barro Colorado Island",1981-05-01,404.311,"pre",5
"Barro Colorado Island",1981-06-01,546.989,"pre",6
"Barro Colorado Island",1981-07-01,334.5,"pre",7
"Barro Colorado Island",1981-08-01,425.155,"pre",8
"Barro Colorado Island",1981-09-01,241.65,"pre",9
"Barro Colorado Island",1981-10-01,379.35,"pre",10
"Barro Colorado Island",1981-11-01,711.6,"pre",11
"Barro Colorado Island",1981-12-01,546.4,"pre",12
"Barro Colorado Island",1982-01-01,146.25,"pre",1
"Barro Colorado Island",1982-02-01,14.05,"pre",2
"Barro Colorado Island",1982-03-01,23.35,"pre",3
"Barro Colorado Island",1982-04-01,102.3,"pre",4
"Barro Colorado Island",1982-05-01,131.635,"pre",5
"Barro Colorado Island",1982-06-01,245.315,"pre",6
"Barro Colorado Island",1982-07-01,186.35,"pre",7
"Barro Colorado Island",1982-08-01,306.251,"pre",8
"Barro Colorado Island",1982-09-01,324.098,"pre",9
"Barro Colorado Island",1982-10-01,316.85,"pre",10
"Barro Colorado Island",1982-11-01,116.68,"pre",11
"Barro Colorado Island",1982-12-01,37.575,"pre",12
"Barro Colorado Island",1983-01-01,22.45,"pre",1
"Barro Colorado Island",1983-02-01,2.7,"pre",2
"Barro Colorado Island",1983-03-01,3.55,"pre",3
"Barro Colorado Island",1983-04-01,105.7,"pre",4
"Barro Colorado Island",1983-05-01,260.95,"pre",5
"Barro Colorado Island",1983-06-01,331.1,"pre",6
"Barro Colorado Island",1983-07-01,327.25,"pre",7
"Barro Colorado Island",1983-08-01,232.45,"pre",8
"Barro Colorado Island",1983-09-01,347.6,"pre",9
"Barro Colorado Island",1983-10-01,267.45,"pre",10
"Barro Colorado Island",1983-11-01,475.35,"pre",11
"Barro Colorado Island",1983-12-01,292.9,"pre",12
"Barro Colorado Island",1984-01-01,112.7,"pre",1
"Barro Colorado Island",1984-02-01,57.25,"pre",2
"Barro Colorado Island",1984-03-01,22.3,"pre",3
"Barro Colorado Island",1984-04-01,65.9,"pre",4
"Barro Colorado Island",1984-05-01,166.15,"pre",5
"Barro Colorado Island",1984-06-01,269.7,"pre",6
"Barro Colorado Island",1984-07-01,306.6,"pre",7
"Barro Colorado Island",1984-08-01,396.75,"pre",8
"Barro Colorado Island",1984-09-01,419.25,"pre",9
"Barro Colorado Island",1984-10-01,588.65,"pre",10
"Barro Colorado Island",1984-11-01,718.3,"pre",11
"Barro Colorado Island",1984-12-01,24.15,"pre",12
"Barro Colorado Island",1985-01-01,33.4,"pre",1
"Barro Colorado Island",1985-02-01,33.1,"pre",2
"Barro Colorado Island",1985-03-01,26.9,"pre",3
"Barro Colorado Island",1985-04-01,5.3,"pre",4
"Barro Colorado Island",1985-05-01,290.801,"pre",5
"Barro Colorado Island",1985-06-01,242.4,"pre",6
"Barro Colorado Island",1985-07-01,259.6,"pre",7
"Barro Colorado Island",1985-08-01,267.8,"pre",8
"Barro Colorado Island",1985-09-01,169.859,"pre",9
"Barro Colorado Island",1985-10-01,381,"pre",10
"Barro Colorado Island",1985-11-01,183.831,"pre",11
"Barro Colorado Island",1985-12-01,319.345,"pre",12
"Barro Colorado Island",1986-01-01,75.945,"pre",1
"Barro Colorado Island",1986-02-01,11.938,"pre",2
"Barro Colorado Island",1986-03-01,50.546,"pre",3
"Barro Colorado Island",1986-04-01,116.841,"pre",4
"Barro Colorado Island",1986-05-01,123.953,"pre",5
"Barro Colorado Island",1986-06-01,257.05,"pre",6
"Barro Colorado Island",1986-07-01,98.551,"pre",7
"Barro Colorado Island",1986-08-01,329.057,"pre",8
"Barro Colorado Island",1986-09-01,293.243,"pre",9
"Barro Colorado Island",1986-10-01,492.252,"pre",10
"Barro Colorado Island",1986-11-01,241.809,"pre",11
"Barro Colorado Island",1986-12-01,122.174,"pre",12
"Barro Colorado Island",1987-01-01,21.082,"pre",1
"Barro Colorado Island",1987-02-01,59.436,"pre",2
"Barro Colorado Island",1987-03-01,5.334,"pre",3
"Barro Colorado Island",1987-04-01,265.938,"pre",4
"Barro Colorado Island",1987-05-01,429.006,"pre",5
"Barro Colorado Island",1987-06-01,178.943,"pre",6
"Barro Colorado Island",1987-07-01,315.722,"pre",7
"Barro Colorado Island",1987-08-01,493.745,"pre",8
"Barro Colorado Island",1987-09-01,286.162,"pre",9
"Barro Colorado Island",1987-10-01,375.285,"pre",10
"Barro Colorado Island",1987-11-01,315.469,"pre",11
"Barro Colorado Island",1987-12-01,199.073,"pre",12
"Barro Colorado Island",1988-01-01,13.209,"pre",1
"Barro Colorado Island",1988-02-01,35.243,"pre",2
"Barro Colorado Island",1988-03-01,11.43,"pre",3
"Barro Colorado Island",1988-04-01,13.97,"pre",4
"Barro Colorado Island",1988-05-01,281.179,"pre",5
"Barro Colorado Island",1988-06-01,223.33,"pre",6
"Barro Colorado Island",1988-07-01,246.507,"pre",7
"Barro Colorado Island",1988-08-01,216.726,"pre",8
"Barro Colorado Island",1988-09-01,477.52,"pre",9
"Barro Colorado Island",1988-10-01,415.544,"pre",10
"Barro Colorado Island",1988-11-01,338.011,"pre",11
"Barro Colorado Island",1988-12-01,319.913,"pre",12
"Barro Colorado Island",1989-01-01,14.986,"pre",1
"Barro Colorado Island",1989-02-01,79.248,"pre",2
"Barro Colorado Island",1989-03-01,28.575,"pre",3
"Barro Colorado Island",1989-04-01,10.668,"pre",4
"Barro Colorado Island",1989-05-01,140.335,"pre",5
"Barro Colorado Island",1989-06-01,188.214,"pre",6
"Barro Colorado Island",1989-07-01,282.702,"pre",7
"Barro Colorado Island",1989-08-01,251.841,"pre",8
"Barro Colorado Island",1989-09-01,152.146,"pre",9
