"sites.sitename","Date","climvar.val","climvar.class","month"
"Barro Colorado Island",1989-10-01,419.227,"pre",10
"Barro Colorado Island",1989-11-01,357.759,"pre",11
"Barro Colorado Island",1989-12-01,227.003,"pre",12
"Barro Colorado Island",1990-01-01,18.669,"pre",1
"Barro Colorado Island",1990-02-01,8.446,"pre",2
"Barro Colorado Island",1990-03-01,59.055,"pre",3
"Barro Colorado Island",1990-04-01,171.196,"pre",4
"Barro Colorado Island",1990-05-01,485.394,"pre",5
"Barro Colorado Island",1990-06-01,123.063,"pre",6
"Barro Colorado Island",1990-07-01,362.585,"pre",7
"Barro Colorado Island",1990-08-01,234.696,"pre",8
"Barro Colorado Island",1990-09-01,349.885,"pre",9
"Barro Colorado Island",1990-10-01,469.011,"pre",10
"Barro Colorado Island",1990-11-01,286.005,"pre",11
"Barro Colorado Island",1990-12-01,168.213,"pre",12
"Barro Colorado Island",1991-01-01,10.77,"pre",1
"Barro Colorado Island",1991-02-01,29.705,"pre",2
"Barro Colorado Island",1991-03-01,172.568,"pre",3
"Barro Colorado Island",1991-04-01,18.86,"pre",4
"Barro Colorado Island",1991-05-01,343.662,"pre",5
"Barro Colorado Island",1991-06-01,212.729,"pre",6
"Barro Colorado Island",1991-07-01,304.366,"pre",7
"Barro Colorado Island",1991-08-01,254.956,"pre",8
"Barro Colorado Island",1991-09-01,332.714,"pre",9
"Barro Colorado Island",1991-10-01,286.196,"pre",10
"Barro Colorado Island",1991-11-01,410.005,"pre",11
"Barro Colorado Island",1991-12-01,98.636,"pre",12
"Barro Colorado Island",1992-01-01,33.782,"pre",1
"Barro Colorado Island",1992-02-01,3.048,"pre",2
"Barro Colorado Island",1992-03-01,9.4,"pre",3
"Barro Colorado Island",1992-04-01,156.54,"pre",4
"Barro Colorado Island",1992-05-01,508.492,"pre",5
"Barro Colorado Island",1992-06-01,407.941,"pre",6
"Barro Colorado Island",1992-07-01,237.618,"pre",7
"Barro Colorado Island",1992-08-01,319.187,"pre",8
"Barro Colorado Island",1992-09-01,422.051,"pre",9
"Barro Colorado Island",1992-10-01,437.325,"pre",10
"Barro Colorado Island",1992-11-01,375.095,"pre",11
"Barro Colorado Island",1992-12-01,160.846,"pre",12
"Barro Colorado Island",1993-01-01,109.601,"pre",1
"Barro Colorado Island",1993-02-01,26.734,"pre",2
"Barro Colorado Island",1993-03-01,66.522,"pre",3
"Barro Colorado Island",1993-04-01,124.208,"pre",4
"Barro Colorado Island",1993-05-01,185.865,"pre",5
"Barro Colorado Island",1993-06-01,217.296,"pre",6
"Barro Colorado Island",1993-07-01,281.018,"pre",7
"Barro Colorado Island",1993-08-01,272.894,"pre",8
"Barro Colorado Island",1993-09-01,440.057,"pre",9
"Barro Colorado Island",1993-10-01,398.141,"pre",10
"Barro Colorado Island",1993-11-01,394.531,"pre",11
"Barro Colorado Island",1993-12-01,201.994,"pre",12
"Barro Colorado Island",1994-01-01,84.9,"pre",1
"Barro Colorado Island",1994-02-01,4.953,"pre",2
"Barro Colorado Island",1994-03-01,64.389,"pre",3
"Barro Colorado Island",1994-04-01,48.143,"pre",4
"Barro Colorado Island",1994-05-01,249.038,"pre",5
"Barro Colorado Island",1994-06-01,287.275,"pre",6
"Barro Colorado Island",1994-07-01,354.634,"pre",7
"Barro Colorado Island",1994-08-01,302.343,"pre",8
"Barro Colorado Island",1994-09-01,240.539,"pre",9
"Barro Colorado Island",1994-10-01,240.031,"pre",10
"Barro Colorado Island",1994-11-01,375.667,"pre",11
"Barro Colorado Island",1994-12-01,37.085,"pre",12
"Barro Colorado Island",1995-01-01,149.86,"pre",1
"Barro Colorado Island",1995-02-01,34.609,"pre",2
"Barro Colorado Island",1995-03-01,8.674,"pre",3
"Barro Colorado Island",1995-04-01,126.583,"pre",4
"Barro Colorado Island",1995-05-01,326.465,"pre",5
"Barro Colorado Island",1995-06-01,330.709,"pre",6
"Barro Colorado Island",1995-07-01,276.163,"pre",7
"Barro Colorado Island",1995-08-01,197.715,"pre",8
"Barro Colorado Island",1995-09-01,228.603,"pre",9
"Barro Colorado Island",1995-10-01,260.628,"pre",10
"Barro Colorado Island",1995-11-01,302.008,"pre",11
"Barro Colorado Island",1995-12-01,269.179,"pre",12
"Barro Colorado Island",1996-01-01,350.394,"pre",1
"Barro Colorado Island",1996-02-01,102.49,"pre",2
"Barro Colorado Island",1996-03-01,91.694,"pre",3
"Barro Colorado Island",1996-04-01,22.543,"pre",4
"Barro Colorado Island",1996-05-01,411.227,"pre",5
"Barro Colorado Island",1996-06-01,414.835,"pre",6
"Barro Colorado Island",1996-07-01,241.629,"pre",7
"Barro Colorado Island",1996-08-01,326.265,"pre",8
"Barro Colorado Island",1996-09-01,296.674,"pre",9
"Barro Colorado Island",1996-10-01,351.853,"pre",10
"Barro Colorado Island",1996-11-01,476.561,"pre",11
"Barro Colorado Island",1996-12-01,150.097,"pre",12
"Barro Colorado Island",1997-01-01,18.417,"pre",1
"Barro Colorado Island",1997-02-01,44.704,"pre",2
"Barro Colorado Island",1997-03-01,2.032,"pre",3
"Barro Colorado Island",1997-04-01,34.417,"pre",4
"Barro Colorado Island",1997-05-01,320.225,"pre",5
"Barro Colorado Island",1997-06-01,302.711,"pre",6
"Barro Colorado Island",1997-07-01,163.703,"pre",7
"Barro Colorado Island",1997-08-01,177.23,"pre",8
"Barro Colorado Island",1997-09-01,163.959,"pre",9
"Barro Colorado Island",1997-10-01,232.285,"pre",10
"Barro Colorado Island",1997-11-01,222.759,"pre",11
"Barro Colorado Island",1997-12-01,16.447,"pre",12
"Barro Colorado Island",1998-01-01,18.987,"pre",1
"Barro Colorado Island",1998-02-01,24.892,"pre",2
"Barro Colorado Island",1998-03-01,46.864,"pre",3
"Barro Colorado Island",1998-04-01,228.728,"pre",4
"Barro Colorado Island",1998-05-01,260.206,"pre",5
"Barro Colorado Island",1998-06-01,355.746,"pre",6
"Barro Colorado Island",1998-07-01,356.87,"pre",7
"Barro Colorado Island",1998-08-01,362.712,"pre",8
"Barro Colorado Island",1998-09-01,264.796,"pre",9
"Barro Colorado Island",1998-10-01,294.705,"pre",10
"Barro Colorado Island",1998-11-01,120.396,"pre",11
"Barro Colorado Island",1998-12-01,353.888,"pre",12
"Barro Colorado Island",1999-01-01,78.041,"pre",1
"Barro Colorado Island",1999-02-01,48.451,"pre",2
"Barro Colorado Island",1999-03-01,125.221,"pre",3
"Barro Colorado Island",1999-04-01,217.869,"pre",4
"Barro Colorado Island",1999-05-01,307.953,"pre",5
"Barro Colorado Island",1999-06-01,385.025,"pre",6
"Barro Colorado Island",1999-07-01,274.219,"pre",7
"Barro Colorado Island",1999-08-01,403.203,"pre",8
"Barro Colorado Island",1999-09-01,360.173,"pre",9
"Barro Colorado Island",1999-10-01,309.946,"pre",10
"Barro Colorado Island",1999-11-01,542.099,"pre",11
"Barro Colorado Island",1999-12-01,659.893,"pre",12
"Barro Colorado Island",2000-01-01,181.483,"pre",1
"Barro Colorado Island",2000-02-01,14.287,"pre",2
"Barro Colorado Island",2000-03-01,8.129,"pre",3
"Barro Colorado Island",2000-04-01,153.163,"pre",4
"Barro Colorado Island",2000-05-01,170.627,"pre",5
"Barro Colorado Island",2000-06-01,296.167,"pre",6
"Barro Colorado Island",2000-07-01,203.138,"pre",7
"Barro Colorado Island",2000-08-01,239.079,"pre",8
"Barro Colorado Island",2000-09-01,160.466,"pre",9
"Barro Colorado Island",2000-10-01,428.687,"pre",10
"Barro Colorado Island",2000-11-01,251.39,"pre",11
"Barro Colorado Island",2000-12-01,372.152,"pre",12
"Barro Colorado Island",2001-01-01,178.721,"pre",1
"Barro Colorado Island",2001-02-01,0.963,"pre",2
"Barro Colorado Island",2001-03-01,14.71,"pre",3
"Barro Colorado Island",2001-04-01,30.417,"pre",4
"Barro Colorado Island",2001-05-01,192.532,"pre",5
"Barro Colorado Island",2001-06-01,198.501,"pre",6
"Barro Colorado Island",2001-07-01,201.106,"pre",7
"Barro Colorado Island",2001-08-01,277.306,"pre",8
"Barro Colorado Island",2001-09-01,327.852,"pre",9
"Barro Colorado Island",2001-10-01,226.949,"pre",10
"Barro Colorado Island",2001-11-01,552.642,"pre",11
"Barro Colorado Island",2001-12-01,436.437,"pre",12
"Barro Colorado Island",2002-01-01,173.035,"pre",1
"Barro Colorado Island",2002-02-01,10.225,"pre",2
"Barro Colorado Island",2002-03-01,46.558,"pre",3
"Barro Colorado Island",2002-04-01,139.891,"pre",4
"Barro Colorado Island",2002-05-01,214.06,"pre",5
"Barro Colorado Island",2002-06-01,227.491,"pre",6
"Barro Colorado Island",2002-07-01,396.778,"pre",7
"Barro Colorado Island",2002-08-01,395.344,"pre",8
"Barro Colorado Island",2002-09-01,171.65,"pre",9
"Barro Colorado Island",2002-10-01,157.544,"pre",10
"Barro Colorado Island",2002-11-01,325.074,"pre",11
"Barro Colorado Island",2002-12-01,53.894,"pre",12
"Barro Colorado Island",2003-01-01,19.178,"pre",1
"Barro Colorado Island",2003-02-01,15.24,"pre",2
"Barro Colorado Island",2003-03-01,3.049,"pre",3
"Barro Colorado Island",2003-04-01,95.948,"pre",4
"Barro Colorado Island",2003-05-01,301.951,"pre",5
"Barro Colorado Island",2003-06-01,343.276,"pre",6
"Barro Colorado Island",2003-07-01,267.781,"pre",7
"Barro Colorado Island",2003-08-01,271.81,"pre",8
"Barro Colorado Island",2003-09-01,392.463,"pre",9
"Barro Colorado Island",2003-10-01,264.67,"pre",10
"Barro Colorado Island",2003-11-01,437.379,"pre",11
"Barro Colorado Island",2003-12-01,484.009,"pre",12
"Barro Colorado Island",2004-01-01,11.685,"pre",1
"Barro Colorado Island",2004-02-01,3.366,"pre",2
"Barro Colorado Island",2004-03-01,44.196,"pre",3
"Barro Colorado Island",2004-04-01,115.761,"pre",4
"Barro Colorado Island",2004-05-01,481.396,"pre",5
"Barro Colorado Island",2004-06-01,315.787,"pre",6
"Barro Colorado Island",2004-07-01,273.813,"pre",7
"Barro Colorado Island",2004-08-01,416.37,"pre",8
"Barro Colorado Island",2004-09-01,270.133,"pre",9
"Barro Colorado Island",2004-10-01,265.772,"pre",10
"Barro Colorado Island",2004-11-01,359.514,"pre",11
"Barro Colorado Island",2004-12-01,203.14,"pre",12
"Barro Colorado Island",2005-01-01,127,"pre",1
"Barro Colorado Island",2005-02-01,48.264,"pre",2
"Barro Colorado Island",2005-03-01,43.117,"pre",3
"Barro Colorado Island",2005-04-01,143.128,"pre",4
"Barro Colorado Island",2005-05-01,296.418,"pre",5
"Barro Colorado Island",2005-06-01,275.209,"pre",6
"Barro Colorado Island",2005-07-01,133.801,"pre",7
"Barro Colorado Island",2005-08-01,278.447,"pre",8
"Barro Colorado Island",2005-09-01,352.109,"pre",9
"Barro Colorado Island",2005-10-01,115.319,"pre",10
"Barro Colorado Island",2005-11-01,473.204,"pre",11
"Barro Colorado Island",2005-12-01,142.051,"pre",12
"Barro Colorado Island",2006-01-01,61.976,"pre",1
"Barro Colorado Island",2006-02-01,27.438,"pre",2
"Barro Colorado Island",2006-03-01,130.683,"pre",3
"Barro Colorado Island",2006-04-01,52.896,"pre",4
"Barro Colorado Island",2006-05-01,480.57,"pre",5
"Barro Colorado Island",2006-06-01,120.586,"pre",6
"Barro Colorado Island",2006-07-01,424.369,"pre",7
"Barro Colorado Island",2006-08-01,273.114,"pre",8
"Barro Colorado Island",2006-09-01,155.152,"pre",9
"Barro Colorado Island",2006-10-01,324.466,"pre",10
"Barro Colorado Island",2006-11-01,523.685,"pre",11
"Barro Colorado Island",2006-12-01,225.996,"pre",12
"Barro Colorado Island",2007-01-01,0.508,"pre",1
"Barro Colorado Island",2007-02-01,12.954,"pre",2
"Barro Colorado Island",2007-03-01,77.661,"pre",3
"Barro Colorado Island",2007-04-01,261.805,"pre",4
"Barro Colorado Island",2007-05-01,686.728,"pre",5
"Barro Colorado Island",2007-06-01,297.962,"pre",6
"Barro Colorado Island",2007-07-01,147.754,"pre",7
"Barro Colorado Island",2007-08-01,352.625,"pre",8
"Barro Colorado Island",2007-09-01,247.969,"pre",9
"Barro Colorado Island",2007-10-01,419.61,"pre",10
"Barro Colorado Island",2007-11-01,515.874,"pre",11
"Barro Colorado Island",2007-12-01,157.735,"pre",12
"Barro Colorado Island",2008-01-01,55.246,"pre",1
"Barro Colorado Island",2008-02-01,59.437,"pre",2
"Barro Colorado Island",2008-03-01,9.271,"pre",3
"Barro Colorado Island",2008-04-01,31.75,"pre",4
"Barro Colorado Island",2008-05-01,168.341,"pre",5
"Barro Colorado Island",2008-06-01,223.585,"pre",6
"Barro Colorado Island",2008-07-01,327.219,"pre",7
"Barro Colorado Island",2008-08-01,240.537,"pre",8
"Barro Colorado Island",2008-09-01,133.288,"pre",9
"Barro Colorado Island",2008-10-01,131.193,"pre",10
"Barro Colorado Island",2008-11-01,585.87,"pre",11
"Barro Colorado Island",2008-12-01,66.47,"pre",12
"Barro Colorado Island",2009-01-01,42.544,"pre",1
"Barro Colorado Island",2009-02-01,38.926,"pre",2
"Barro Colorado Island",2009-03-01,37.973,"pre",3
"Barro Colorado Island",2009-04-01,48.896,"pre",4
"Barro Colorado Island",2009-05-01,140.072,"pre",5
"Barro Colorado Island",2009-06-01,381.455,"pre",6
"Barro Colorado Island",2009-07-01,288.544,"pre",7
"Barro Colorado Island",2009-08-01,580.581,"pre",8
"Barro Colorado Island",2009-09-01,107.571,"pre",9
"Barro Colorado Island",2009-10-01,311.659,"pre",10
"Barro Colorado Island",2009-11-01,462.537,"pre",11
"Barro Colorado Island",2009-12-01,102.745,"pre",12
"Barro Colorado Island",2010-01-01,20.829,"pre",1
"Barro Colorado Island",2010-02-01,57.143,"pre",2
"Barro Colorado Island",2010-03-01,72.144,"pre",3
"Barro Colorado Island",2010-04-01,161.863,"pre",4
"Barro Colorado Island",2010-05-01,188.15,"pre",5
"Barro Colorado Island",2010-06-01,388.875,"pre",6
"Barro Colorado Island",2010-07-01,380.509,"pre",7
"Barro Colorado Island",2010-08-01,512.109,"pre",8
"Barro Colorado Island",2010-09-01,287.847,"pre",9
"Barro Colorado Island",2010-10-01,400.876,"pre",10
"Barro Colorado Island",2010-11-01,614.985,"pre",11
"Barro Colorado Island",2010-12-01,1050.712,"pre",12
"Barro Colorado Island",2011-01-01,110.21,"pre",1
"Barro Colorado Island",2011-02-01,34.418,"pre",2
"Barro Colorado Island",2011-03-01,47.752,"pre",3
"Barro Colorado Island",2011-04-01,61.469,"pre",4
"Barro Colorado Island",2011-05-01,259.969,"pre",5
"Barro Colorado Island",2011-06-01,359.537,"pre",6
"Barro Colorado Island",2011-07-01,403.881,"pre",7
"Barro Colorado Island",2011-08-01,203.243,"pre",8
"Barro Colorado Island",2011-09-01,250.585,"pre",9
"Barro Colorado Island",2011-10-01,331.268,"pre",10
"Barro Colorado Island",2011-11-01,699.26,"pre",11
"Barro Colorado Island",2011-12-01,538.226,"pre",12
"Barro Colorado Island",2012-01-01,10.922,"pre",1
"Barro Colorado Island",2012-02-01,3.175,"pre",2
"Barro Colorado Island",2012-03-01,20.13,"pre",3
"Barro Colorado Island",2012-04-01,175.452,"pre",4
"Barro Colorado Island",2012-05-01,263.652,"pre",5
"Barro Colorado Island",2012-06-01,277.319,"pre",6
"Barro Colorado Island",2012-07-01,360.219,"pre",7
"Barro Colorado Island",2012-08-01,153.923,"pre",8
"Barro Colorado Island",2012-09-01,160.21,"pre",9
"Barro Colorado Island",2012-10-01,298.019,"pre",10
"Barro Colorado Island",2012-11-01,812.66,"pre",11
"Barro Colorado Island",2012-12-01,460.122,"pre",12
"Barro Colorado Island",2013-01-01,6.096,"pre",1
"Barro Colorado Island",2013-02-01,58.293,"pre",2
"Barro Colorado Island",2013-03-01,49.848,"pre",3
"Barro Colorado Island",2013-04-01,64.008,"pre",4
"Barro Colorado Island",2013-05-01,196.048,"pre",5
"Barro Colorado Island",2013-06-01,191.334,"pre",6
"Barro Colorado Island",2013-07-01,411.846,"pre",7
"Barro Colorado Island",2013-08-01,271.03,"pre",8
"Barro Colorado Island",2013-09-01,241.846,"pre",9
"Barro Colorado Island",2013-10-01,214.602,"pre",10
"Barro Colorado Island",2013-11-01,204.561,"pre",11
"Barro Colorado Island",2013-12-01,148.844,"pre",12
"Barro Colorado Island",2014-01-01,20.574,"pre",1
"Barro Colorado Island",2014-02-01,12.066,"pre",2
"Barro Colorado Island",2014-03-01,19.356,"pre",3
"Barro Colorado Island",2014-04-01,46.482,"pre",4
"Barro Colorado Island",2014-05-01,277.685,"pre",5
"Barro Colorado Island",2014-06-01,277.877,"pre",6
"Barro Colorado Island",2014-07-01,166.182,"pre",7
"Barro Colorado Island",2014-08-01,315.406,"pre",8
"Barro Colorado Island",2014-09-01,171.641,"pre",9
"Barro Colorado Island",2014-10-01,196.279,"pre",10
"Barro Colorado Island",2014-11-01,373.127,"pre",11
"Barro Colorado Island",2014-12-01,326.516,"pre",12
"Barro Colorado Island",2015-01-01,43.629,"pre",1
"Barro Colorado Island",2015-02-01,43.95,"pre",2
"Barro Colorado Island",2015-03-01,18.479,"pre",3
"Barro Colorado Island",2015-04-01,71.312,"pre",4
"Barro Colorado Island",2015-05-01,233.238,"pre",5
"Barro Colorado Island",2015-06-01,107.314,"pre",6
"Barro Colorado Island",2015-07-01,97.409,"pre",7
"Barro Colorado Island",2015-08-01,198.374,"pre",8
"Barro Colorado Island",2015-09-01,269.875,"pre",9
"Barro Colorado Island",2015-10-01,406.909,"pre",10
"Barro Colorado Island",2015-11-01,207.516,"pre",11
"Barro Colorado Island",2015-12-01,112.078,"pre",12
"Barro Colorado Island",2016-01-01,20.828,"pre",1
"Barro Colorado Island",2016-02-01,29.21,"pre",2
"Barro Colorado Island",2016-03-01,5.271,"pre",3
"Barro Colorado Island",2016-04-01,94.361,"pre",4
"Barro Colorado Island",2016-05-01,165.164,"pre",5
"Barro Colorado Island",2016-06-01,326.454,"pre",6
"Barro Colorado Island",2016-07-01,486.758,"pre",7
"Barro Colorado Island",2016-08-01,143.29,"pre",8
"Barro Colorado Island",2016-09-01,255.398,"pre",9
"Barro Colorado Island",2016-10-01,442.913,"pre",10
"Barro Colorado Island",2016-11-01,835.914,"pre",11
"Barro Colorado Island",2016-12-01,145.414,"pre",12
"Barro Colorado Island",2017-01-01,11.114,"pre",1
"Barro Colorado Island",2017-02-01,8.636,"pre",2
"Barro Colorado Island",2017-03-01,50.609,"pre",3
"Barro Colorado Island",2017-04-01,60.389,"pre",4
"Barro Colorado Island",2017-05-01,311.658,"pre",5
"Barro Colorado Island",2017-06-01,256.667,"pre",6
"Barro Colorado Island",2017-07-01,227.9,"pre",7
"Barro Colorado Island",2017-08-01,242.827,"pre",8
"Barro Colorado Island",2017-09-01,178.908,"pre",9
"Barro Colorado Island",2017-10-01,164.69,"pre",10
"Barro Colorado Island",2017-11-01,437.895,"pre",11
"Barro Colorado Island",2017-12-01,280.762,"pre",12
"Barro Colorado Island",2018-01-01,295.757,"pre",1
"Barro Colorado Island",2018-02-01,6.668,"pre",2
"Barro Colorado Island",2018-03-01,124.841,"pre",3
"Barro Colorado Island",2018-04-01,34.925,"pre",4
"Barro Colorado Island",2018-05-01,447.046,"pre",5
"Barro Colorado Island",2018-06-01,503.248,"pre",6
"Barro Colorado Island",2018-07-01,385.621,"pre",7
"Barro Colorado Island",2018-08-01,278.13,"pre",8
"Barro Colorado Island",2018-09-01,260.722,"pre",9
"Barro Colorado Island",2018-10-01,436.253,"pre",10
"Barro Colorado Island",2018-11-01,261.872,"pre",11
"Barro Colorado Island",2018-12-01,19.812,"pre",12
"Barro Colorado Island",2019-01-01,12.446,"pre",1
"Barro Colorado Island",2019-02-01,39.116,"pre",2
"Barro Colorado Island",2019-03-01,0,"pre",3
"Barro Colorado Island",2019-04-01,101.6,"pre",4
"Barro Colorado Island",2019-05-01,264.414,"pre",5
"Barro Colorado Island",2019-06-01,229.235,"pre",6
"Barro Colorado Island",2019-07-01,252.603,"pre",7
"Barro Colorado Island",2019-08-01,309.5,"pre",8
"Barro Colorado Island",2019-09-01,196.279,"pre",9
"Barro Colorado Island",2019-10-01,237.871,"pre",10
"Barro Colorado Island",2019-11-01,260.986,"pre",11
"Barro Colorado Island",2019-12-01,0,"pre",12
