"Description: ","Dates where precipitation > 200 mm or abs(temperature) > 50 degrees."
"Station: ","SCBI_mettower_data_sensor1"
"Latitude: ","30"
"Longitude: ","78"
"ClimPACT2_version: ","1.2.8"
"Date_of_calculation: ","2020-09-14"
Date,Prec,TX,TN
2016-5-12,NA,18.92469,-52.60852
2016-5-13,NA,23.61527,-54.00386
2016-5-14,NA,20.96033,-61.18057
2016-5-15,NA,13.96862,-62.29895
2016-5-23,NA,17.98957,-70.01843
2016-5-24,NA,27.09812,-67.13103
2016-5-25,NA,28.16924,-59.69402
2016-5-26,NA,28.38095,-58.16555
2016-5-27,NA,23.02532,-59.53644
2016-5-28,NA,18.15028,-66.49314
2016-5-29,NA,-13.36367,-63.07436
2016-5-30,NA,17.64653,-69.93649
2016-5-31,NA,24.03323,-69.64469
2016-6-1,NA,29.07283,-66.85094
2016-6-2,NA,26.73719,-59.31733
2016-6-3,NA,26.21744,-68.95175
2016-6-4,NA,19.88825,-68.27014
2016-6-5,NA,24.38878,-61.92212
2016-6-7,NA,24.09789,-54.55344
2016-6-8,NA,21.63953,-67.12792
2016-6-9,NA,26.20359,-61.10624
2016-6-10,NA,26.6091,-70.87797
2016-6-11,NA,32.96352,-65.51452
2016-6-12,NA,24.98826,-62.03036
2016-6-13,NA,25.24626,-65.04853
2016-6-16,NA,26.97348,-66.82407
2016-6-17,NA,24.2921,-62.8026
2016-6-18,NA,21.94596,-68.74248
2016-6-19,NA,23.76058,-70.51725
2016-6-20,NA,23.34914,-68.52956
2016-6-21,NA,21.0524,-51.49865
2016-6-22,NA,26.54559,-68.03279
2016-6-23,NA,22.02577,-60.90244
2016-6-24,NA,27.06864,-51.10717
2016-6-25,NA,25.56399,-61.89566
2016-6-29,NA,18.41371,-65.75699
2016-6-30,NA,25.18128,-66.29942
2016-7-1,NA,28.10247,-51.46779
2016-7-2,NA,23.68298,-51.75364
2016-7-11,NA,21.59828,-51.42381
2016-7-31,NA,27.86317,-53.85408
2016-8-7,NA,26.29964,-54.27589
2016-8-8,NA,27.36901,-56.12709
2016-8-10,NA,25.13202,-57.46521
2016-8-17,NA,22.94717,-57.63131
2016-8-18,NA,29.14316,-56.43406
2016-8-20,NA,27.9979,-51.80278
2016-8-21,NA,27.83457,-55.01968
2016-8-22,NA,24.36335,-65.03225
2016-8-23,NA,24.36213,-64.40803
2016-8-24,NA,27.54222,-54.80188
2016-8-25,NA,29.53372,-55.4515
2016-8-26,NA,29.02314,-60.43109
2016-8-27,NA,21.10674,-63.68791
2016-8-28,NA,29.18116,-63.52997
2016-8-29,NA,30.43766,-57.17472
2016-8-30,NA,29.15216,-59.18391
2016-9-1,NA,23.8951,-58.61876
2016-9-2,NA,0.4189869,-53.40923
2016-9-4,NA,25.4105,-50.04681
2016-9-8,NA,31.5421,-60.32723
2016-9-9,NA,32.51184,-59.29432
2016-9-10,NA,32.04358,-55.41622
2016-9-11,NA,26.81104,-59.75264
2016-9-12,NA,25.64705,-66.15984
2016-9-14,NA,30.45587,-54.95618
2016-9-20,NA,25.47827,-61.06832
2016-9-21,NA,25.32948,-63.22754
2016-9-22,NA,26.28423,-62.56313
2016-9-23,NA,28.10695,-62.49397
2016-9-24,NA,25.40276,-62.84269
2016-9-25,NA,13.92558,-62.23464
2016-9-27,NA,22.70958,-66.75314
2016-9-28,NA,19.39471,-60.5752
2016-9-29,NA,20.45347,-67.37167
2016-9-30,NA,17.22859,-51.66266
2016-10-1,NA,17.96556,-52.49319
2016-10-2,NA,20.46967,-66.75966
2016-10-3,NA,-44.80479,-68.04269
2016-10-4,NA,11.90666,-68.44514
2016-10-5,NA,16.11772,-69.38514
2016-10-6,NA,13.64565,-68.4648
2016-10-7,NA,15.24771,-66.86954
2016-10-9,NA,11.38168,-69.10474
2016-10-10,NA,12.61042,-70.65519
2016-10-11,NA,16.94525,-70.25674
2016-10-12,NA,18.53409,-64.88215
2016-10-13,NA,12.86387,-70.81921
2016-10-14,NA,6.461644,-67.15501
2016-10-15,NA,5.954206,-59.1958
2016-10-16,NA,11.46638,-61.45494
2016-10-17,NA,26.07956,-70.79847
2016-10-18,NA,27.83457,-71.04522
2016-10-19,NA,28.56143,-68.76339
2016-10-20,NA,27.03089,-69.54421
2016-10-21,NA,15.52113,-68.29579
2016-10-22,NA,11.00016,-68.78261
2016-10-23,NA,10.82828,-71.57224
2016-10-24,NA,21.58377,-68.74266
2016-10-25,NA,11.91333,-70.7222
2016-10-26,NA,13.5435,-70.39574
2016-10-27,NA,14.16995,-66.90794
2016-10-28,NA,15.76028,-69.33427
2016-10-29,NA,25.29407,-69.12483
2016-10-30,NA,19.02052,-70.23116
2016-10-31,NA,15.66275,-69.98946
2016-11-1,NA,14.98755,-68.0399
2016-11-2,NA,26.59363,-71.33543
2016-11-3,NA,23.90022,-71.1368
2016-11-4,NA,14.36142,-69.80824
2016-11-5,NA,12.94488,-70.20782
2016-11-6,NA,14.89325,-70.881
2016-11-7,NA,14.39148,-69.83203
2016-11-8,NA,14.0977,-69.22033
2016-11-9,NA,14.30404,-67.83915
2016-11-10,NA,13.45196,-67.77534
2016-11-11,NA,14.7042,-69.1243
2016-11-12,NA,9.877041,-61.81486
2016-11-18,NA,23.46358,-71.68427
2016-11-19,NA,22.9761,-68.60197
2016-11-20,NA,4.498796,-52.64091
2016-12-1,NA,13.72904,-53.15517
2016-12-2,NA,8.790883,-50.85595
2016-12-18,NA,15.65209,-60.59557
2016-12-27,NA,18.21156,-70.80248
2016-12-28,NA,9.273886,-59.80637
2017-1-4,NA,13.16373,-62.77748
2017-1-12,NA,20.42919,-71.46205
2017-1-13,NA,10.2732,-71.08072
2017-1-14,NA,1.746071,-67.25313
2017-1-15,NA,7.180747,-53.08189
2017-1-18,NA,13.22827,-62.8525
2017-1-19,NA,10.64785,-55.2102
2017-1-25,NA,17.22211,-70.85878
2017-1-26,NA,13.63547,-69.05803
2017-1-27,NA,3.106774,-64.73878
2017-1-28,NA,7.532365,-65.8432
2017-1-29,NA,5.217588,-57.82827
2017-1-30,NA,2.303773,-53.58579
2017-2-2,NA,8.545841,-52.86182
2017-2-9,NA,9.243232,-51.25379
2017-2-18,NA,21.71523,-58.50883
2017-5-25,NA,19.75698,-62.56652
2017-5-26,NA,13.85721,-67.0765
2017-5-27,NA,18.41885,-60.19355
2017-5-28,NA,18.10959,-68.72195
2017-5-29,NA,24.85028,-65.43593
2017-5-30,NA,22.78316,-67.56559
2017-5-31,NA,22.40792,-64.86494
2017-6-1,NA,20.40073,-62.98439
2017-6-4,NA,28.06549,-64.35162
2017-6-6,NA,20.19955,-66.86552
2017-6-7,NA,18.38102,-65.6503
2017-6-8,NA,15.39325,-67.83833
2017-6-9,NA,19.7315,-69.86713
2017-6-10,NA,22.37046,-69.58932
2017-6-11,NA,22.74685,-67.99013
2017-6-12,NA,23.76689,-66.92796
2017-6-13,NA,21.91727,-61.84954
2017-6-14,NA,22.23452,-63.09063
2017-6-15,NA,21.22574,-64.92519
2017-6-16,NA,-13.98679,-65.61129
2017-6-17,NA,-31.99843,-70.82938
2017-6-18,NA,30.07594,-68.77991
2017-6-19,NA,-14.67998,-65.30912
2017-6-20,NA,27.73846,-59.56189
2017-6-21,NA,21.93402,-68.91712
2017-6-22,NA,19.03411,-60.22979
2017-6-23,NA,27.45835,-59.56435
2017-6-24,NA,21.8357,-54.87471
2017-6-25,NA,23.54595,-62.37776
2017-6-30,NA,28.92784,-65.46829
2017-7-2,NA,27.27596,-69.5736
2017-7-3,NA,18.8649,-69.13089
2017-7-4,NA,-6.238404,-67.38003
2017-7-5,NA,20.438,-70.14832
2017-7-6,NA,-34.34273,-65.29568
2017-7-7,NA,30.13452,-66.80941
2017-7-8,NA,26.07409,-53.81178
2017-7-9,NA,24.48379,-63.22989
2017-7-10,NA,22.33237,-68.46745
2017-7-11,NA,21.19058,-60.19837
2017-7-12,NA,32.37162,-65.84058
2017-7-13,NA,25.06974,-68.07524
2017-7-14,NA,32.06744,-66.56915
2017-7-16,NA,24.03341,-58.21651
2017-7-17,NA,30.95773,-65.78107
2017-7-18,NA,27.58178,-65.14776
2017-7-19,NA,20.30416,-68.61995
2017-7-20,NA,21.86663,-68.42937
2017-7-21,NA,21.87514,-68.69682
2017-7-22,NA,29.82059,-64.49438
2017-7-23,NA,27.12046,-53.1004
2017-7-25,NA,18.51587,-58.69886
2017-7-26,NA,18.05058,-63.66267
2017-7-27,NA,27.98559,-61.84563
2017-7-28,NA,-2.026245,-58.19631
2017-7-30,NA,21.96788,-53.15106
2017-8-1,NA,4.450377,-52.68419
2017-8-4,NA,13.61542,-51.47844
2017-8-5,NA,21.6765,-57.00686
2017-8-6,NA,20.47634,-69.79613
2017-8-7,NA,20.68664,-65.25804
2017-8-8,NA,23.28303,-66.86378
2017-8-9,NA,20.61243,-69.53002
2017-8-10,NA,23.1733,-69.71798
2017-8-11,NA,25.1027,-59.93314
2017-8-12,NA,26.29761,-67.99461
2017-8-13,NA,25.8803,-61.89775
2017-8-15,NA,25.68839,-51.63501
2017-8-16,NA,27.53629,-63.92364
2017-8-17,NA,19.94946,-58.51007
2017-8-18,NA,29.82219,-66.63766
2017-8-19,NA,26.34118,-55.62012
2017-8-20,NA,27.56872,-55.61974
2017-8-21,NA,26.708,-63.31098
2017-8-22,NA,27.13834,-67.20709
2017-8-23,NA,25.9699,-55.28074
2017-8-24,NA,21.28053,-55.66889
2017-8-25,NA,22.93308,-66.56875
2017-8-26,NA,18.41446,-62.57014
2017-8-27,NA,21.31782,-56.38711
2017-8-28,NA,21.07377,-67.24142
2017-8-29,NA,17.18221,-57.36251
2017-8-30,NA,20.30815,-55.33469
2017-8-31,NA,25.45162,-61.32084
2017-9-3,NA,23.20571,-57.29506
2017-9-4,NA,25.8502,-55.23394
2017-9-5,NA,23.62233,-61.24152
2017-9-6,NA,16.69107,-53.33314
2017-9-7,NA,13.77094,-63.92571
2017-9-8,NA,19.11096,-63.93274
2017-9-9,NA,19.45519,-66.14384
2017-9-10,NA,18.56827,-70.93189
2017-9-11,NA,18.73976,-69.21748
2017-9-12,NA,20.24924,-69.72606
2017-9-13,NA,21.23433,-66.63187
2017-9-14,NA,20.0726,-70.54975
2017-9-15,NA,-49.70676,-69.68256
2017-9-16,NA,19.37462,-69.3027
2017-9-17,NA,14.46961,-70.65715
2017-9-18,NA,19.31617,-69.88232
2017-9-19,NA,19.99446,-69.5438
2017-9-20,NA,20.52218,-68.18072
2017-9-21,NA,19.59597,-67.45945
2017-9-22,NA,17.99606,-65.28551
2017-9-23,NA,18.17597,-69.75102
2017-9-24,NA,19.83617,-67.54274
2017-9-25,NA,18.99587,-69.30119
2017-9-26,NA,20.44654,-70.93674
2017-9-27,NA,20.42499,-68.99458
2017-9-28,NA,23.47831,-63.60495
2017-9-29,NA,18.12786,-70.82663
2017-9-30,NA,16.90985,-71.58547
2017-10-1,NA,10.32086,-70.63847
2017-10-2,NA,14.85703,-70.55181
2017-10-3,NA,15.41249,-69.92179
2017-10-4,NA,16.72156,-70.4166
2017-10-5,NA,28.14396,-70.49099
2017-10-6,NA,22.04431,-69.92643
2017-10-7,NA,18.91866,-70.00541
2017-10-8,NA,22.20648,-67.49772
2017-10-9,NA,29.33161,-69.26076
2017-10-10,NA,26.57287,-70.18903
2017-10-11,NA,-11.38936,-68.45035
2017-10-12,NA,-53.93864,-65.89208
2017-10-13,NA,8.651087,-63.83092
2017-10-14,NA,19.61371,-70.25576
2017-10-15,NA,17.13706,-70.52291
2017-10-16,NA,16.54007,-70.36461
2017-10-17,NA,13.55571,-71.96586
2017-10-18,NA,13.84666,-71.76439
2017-10-19,NA,17.84549,-71.45637
2017-10-20,NA,17.87116,-71.36042
2017-10-21,NA,21.66599,-71.43762
2017-10-22,NA,17.52199,-71.31066
2017-10-23,NA,16.53763,-70.06871
2017-10-24,NA,20.23621,-71.78519
2017-10-25,NA,16.64595,-69.99181
2017-10-26,NA,14.05622,-71.257
2017-10-27,NA,18.17408,-70.42239
2017-10-28,NA,19.16995,-70.47072
2017-10-29,NA,14.24538,-68.74921
2017-10-30,NA,13.97199,-70.95476
2017-10-31,NA,15.33476,-71.41081
2017-11-1,NA,11.88939,-70.13113
2017-11-2,NA,10.23525,-70.44308
2017-11-3,NA,-46.82579,-71.27331
2017-11-4,NA,11.58723,-66.13414
2017-11-5,NA,12.9445,-52.40377
2017-11-6,NA,22.5394,-71.52051
2017-11-7,NA,6.51255,-67.76571
2017-11-8,NA,6.670668,-66.95303
2017-11-10,NA,5.620715,-68.69743
2017-11-11,NA,0.7596149,-63.22341
2017-11-12,NA,6.810569,-62.87854
2017-11-14,NA,8.414529,-62.08449
2017-11-15,NA,10.59862,-62.66782
2017-11-16,NA,14.68016,-65.258
2017-11-19,NA,15.34173,-67.51102
2017-11-20,NA,10.16919,-67.70791
2017-11-22,NA,11.42871,-63.48656
2017-11-23,NA,7.388043,-55.71181
2017-11-27,NA,16.27723,-50.99259
2017-11-29,NA,19.18273,-56.97845
2017-12-4,NA,12.21641,-55.30912
2018-1-13,NA,16.01265,-60.2747
2018-1-19,NA,11.67823,-58.91804
2018-1-20,NA,13.18054,-69.41454
2018-1-21,NA,14.33057,-66.3505
2018-1-22,NA,14.42556,-59.3009
2018-1-23,NA,16.07786,-52.65191
2018-2-11,NA,20.93845,-66.51176
2018-2-12,NA,10.57597,-67.31394
2018-2-13,NA,-1.424764,-60.539
2018-2-15,NA,26.54342,-71.21629
2018-2-18,NA,7.22671,-70.81009
2018-2-19,NA,13.54414,-66.68607
2018-2-20,NA,11.63465,-70.93352
2018-2-21,NA,18.37241,-70.41762
2018-2-24,NA,9.13251,-68.67891
2018-2-25,NA,11.18353,-67.42967
2018-2-26,NA,9.454605,-65.63168
2018-2-27,NA,14.08288,-71.68478
2018-2-28,NA,15.19701,-70.9557
2018-3-3,NA,9.179209,-68.30791
2018-3-4,NA,11.09625,-70.43004
2018-3-18,NA,14.56216,-62.67699
2018-3-29,NA,24.14215,-68.8733
2018-3-30,NA,21.1229,-70.58594
2018-3-31,NA,16.53135,-70.90931
2018-4-1,NA,17.1974,-68.19966
2018-4-4,NA,17.08516,-55.14586
2018-4-6,NA,19.319,-69.40101
2018-4-12,NA,24.55735,-67.25063
2018-4-13,NA,28.57057,-67.56451
2018-4-14,NA,27.50113,-69.30595
2018-4-26,NA,21.37555,-67.89653
2018-4-28,NA,22.82958,-70.1126
2018-4-30,NA,21.82096,-61.06014
2018-5-1,NA,28.4237,-59.90639
2018-5-11,NA,25.79239,-63.82838
2018-5-12,NA,31.66445,-67.35074
2018-5-13,NA,25.44447,-68.35164
2018-5-14,NA,19.76599,-69.97858
2018-5-15,NA,22.80965,-70.87553
2018-5-18,NA,18.66629,-61.62835
2018-5-19,NA,13.47503,-61.84601
2018-5-20,NA,29.30945,-66.89801
2018-5-21,NA,23.00935,-70.45163
2018-5-22,NA,22.7547,-69.57313
2018-5-23,NA,26.3469,-67.91981
2018-5-24,NA,18.57339,-71.01453
2018-5-25,NA,13.75454,-70.95547
2018-5-26,NA,19.92,-71.00745
2018-5-27,NA,-4.728406,-69.57993
2018-5-28,NA,-39.12777,-65.51738
2018-5-29,NA,25.76154,-64.77692
2018-5-30,NA,23.56665,-57.75502
2018-5-31,NA,23.41186,-66.56418
2018-6-1,NA,25.74607,-68.01236
2018-6-2,NA,24.8477,-65.29691
2018-6-3,NA,19.42802,-51.5948
2018-6-4,NA,23.99693,-70.57388
