"Description: ","Dates where precipitation > 200 mm or abs(temperature) > 50 degrees."
2018-6-5,NA,24.43054,-67.57588
2018-6-6,NA,19.97084,-69.41228
2018-6-7,NA,19.47718,-69.91789
2018-6-8,NA,26.21133,-69.36113
2018-6-9,NA,26.17342,-68.55244
2018-6-10,NA,17.23226,-57.13076
2018-6-11,NA,-2.714429,-59.17008
2018-6-12,NA,21.0503,-63.42652
2018-6-13,NA,27.6253,-70.75248
2018-6-14,NA,20.43028,-70.32142
2018-6-15,NA,20.66406,-70.196
2018-6-16,NA,25.44275,-70.05535
2018-6-17,NA,26.81104,-67.19604
2018-6-18,NA,29.7977,-69.48896
2018-6-19,NA,25.46121,-69.73819
2018-6-20,NA,22.93825,-70.06222
2018-6-21,NA,25.00133,-62.92617
2018-6-22,NA,-44.80845,-66.47643
2018-6-23,NA,24.85918,-66.94341
2018-6-24,NA,19.50616,-67.48989
2018-6-25,NA,-49.87956,-70.20125
2018-6-26,NA,24.6459,-69.99552
2018-6-27,NA,19.7381,-69.10029
2018-6-28,NA,24.73946,-70.13139
2018-6-29,NA,29.01581,-66.22373
2018-6-30,NA,20.01225,-69.48753
2018-7-1,NA,-7.212825,-69.6103
2018-7-2,NA,-34.99887,-67.27726
2018-7-3,NA,-23.78419,-67.52467
2018-7-4,NA,-32.97932,-67.9958
2018-7-5,NA,29.85948,-68.27187
2018-7-6,NA,-37.3141,-67.0558
2018-7-7,NA,17.66842,-69.82584
2018-7-8,NA,24.55145,-69.75657
2018-7-9,NA,25.96376,-69.40747
2018-7-10,NA,23.81719,-70.15556
2018-7-11,NA,17.95428,-70.18752
2018-7-12,NA,22.67374,-67.3284
2018-7-13,NA,20.85608,-59.05901
2018-7-14,NA,26.6904,-61.33191
2018-7-15,NA,26.25408,-64.00377
2018-7-16,NA,22.73275,-69.11665
2018-7-17,NA,22.73525,-69.16863
2018-7-18,NA,17.64443,-71.21989
2018-7-19,NA,21.53692,-69.52384
2018-7-20,NA,23.88415,-65.99635
2018-7-21,NA,23.72048,-66.69461
2018-7-22,NA,20.66763,-56.49332
2018-7-23,NA,-18.28257,-70.63892
2018-7-24,NA,23.33466,-69.6449
2018-7-25,NA,25.43289,-66.52608
2018-7-26,NA,29.03012,-67.91527
2018-7-27,NA,24.40679,-68.80927
2018-7-28,NA,-15.6738,-69.46408
2018-7-29,NA,-60.4283,-70.1759
2018-7-30,NA,-55.74266,-69.12471
2018-7-31,NA,-40.52488,-63.59804
2018-8-1,NA,7.865558,-67.30889
2018-8-2,NA,7.023515,-61.14042
2018-8-3,NA,-29.12482,-53.10853
2018-8-4,NA,28.80824,-67.53898
2018-8-5,NA,28.57478,-68.52093
2018-8-6,NA,-35.9194,-68.65076
2018-8-7,NA,-0.7100477,-68.67942
2018-8-8,NA,-38.70122,-68.55878
2018-8-9,NA,-43.22007,-69.38626
2018-8-10,NA,-12.22698,-69.16706
2018-8-11,NA,-49.20421,-69.78679
2018-8-12,NA,-36.14721,-61.48304
2018-8-13,NA,24.67236,-70.45945
2018-8-14,NA,-20.74525,-67.54583
2018-8-15,NA,-27.69351,-57.06694
2018-8-16,NA,-26.67271,-56.9145
2018-8-17,NA,-25.98772,-67.49649
2018-8-18,NA,-46.51704,-67.61112
2018-8-19,NA,-50.49641,-66.21934
2018-8-20,NA,-50.60894,-59.57543
2018-8-21,NA,27.17338,-65.42451
2018-8-22,NA,16.63733,-67.70277
2018-8-23,NA,23.81168,-67.23293
2018-8-24,NA,9.886025,-66.10694
2018-8-25,NA,-30.28739,-68.79951
2018-8-26,NA,-21.31342,-69.13081
2018-8-27,NA,-19.74698,-68.12645
2018-8-28,NA,-13.27902,-69.70767
2018-8-29,NA,-40.48656,-69.39275
2018-8-30,NA,-49.46134,-68.85468
2018-8-31,NA,-40.4306,-65.98859
2018-9-1,NA,-25.73204,-59.64988
2018-9-2,NA,-36.7902,-70.96185
2018-9-3,NA,-3.986771,-66.46012
2018-9-4,NA,-29.71786,-66.96989
2018-9-5,NA,-38.19757,-68.90431
2018-9-6,NA,-35.85564,-69.65388
2018-9-7,NA,-11.52637,-65.24818
2018-9-9,NA,-27.10759,-55.57237
2018-9-10,NA,-13.60495,-54.27146
2018-9-11,NA,-25.68416,-56.84531
2018-9-12,NA,21.56953,-62.00961
2018-10-10,NA,25.32014,-63.53809
2018-10-11,NA,25.519,-63.35778
2018-10-15,NA,19.52936,-60.72947
2018-10-16,NA,16.03141,-63.84159
2018-10-17,NA,19.021,-52.27286
2018-10-19,NA,15.26724,-60.74266
2018-10-20,NA,15.85112,-69.33022
2018-10-21,NA,9.250033,-62.56998
2018-10-22,NA,12.11967,-55.58634
2018-10-23,NA,20.33552,-61.31372
2018-10-28,NA,14.36732,-60.76928
2018-10-29,NA,7.731232,-59.05939
2018-10-31,NA,20.63188,-63.83142
2018-11-1,NA,21.13226,-69.56168
2018-11-2,NA,-45.85579,-69.9939
2018-11-3,NA,12.73822,-50.36019
2018-11-6,NA,12.82167,-68.18719
2018-11-7,NA,14.56061,-68.47469
2018-11-8,NA,6.838847,-64.50957
2018-11-10,NA,-18.76168,-58.41871
2018-11-11,NA,7.38723,-56.38463
2018-11-12,NA,7.84747,-64.17619
2018-11-14,NA,4.444288,-64.34378
2018-11-15,NA,-43.73352,-52.77679
2018-12-3,NA,14.76718,-63.70376
2018-12-6,NA,4.732701,-68.12325
2018-12-7,NA,3.159248,-67.26609
2018-12-8,NA,2.077611,-52.07957
2018-12-10,NA,2.935562,-56.15715
2018-12-12,NA,6.156891,-54.43684
2018-12-13,NA,11.62266,-53.91494
2018-12-15,NA,6.42249,-53.08677
2018-12-16,NA,5.427081,-52.95497
2018-12-17,NA,9.204192,-63.73562
2018-12-18,NA,8.067247,-66.07195
2018-12-19,NA,8.71671,-62.79637
2018-12-20,NA,5.130547,-65.69595
2018-12-21,NA,4.622867,-65.97459
2018-12-22,NA,7.427663,-70.85025
2018-12-23,NA,6.291505,-64.88522
2018-12-24,NA,7.355189,-68.51579
2018-12-26,NA,9.389827,-58.21065
2018-12-27,NA,8.233883,-65.03776
2018-12-28,NA,5.968925,-60.73314
2018-12-29,NA,11.96902,-62.85885
2018-12-30,NA,7.297049,-53.79784
2018-12-31,NA,5.569869,-55.84072
2019-1-1,NA,-46.40448,-70.16649
2019-1-2,NA,-53.23769,-64.66229
2019-1-3,NA,-51.4405,-69.92002
2019-1-4,NA,4.715205,-63.05996
2019-1-5,NA,-31.41276,-67.32675
2019-1-6,NA,8.52217,-67.82005
2019-1-8,NA,3.78855,-71.36678
2019-1-9,NA,3.915464,-70.30618
2019-1-10,NA,1.070807,-67.65015
2019-1-11,NA,2.503099,-62.99325
2019-1-14,NA,0.6892756,-64.12569
2019-1-15,NA,5.123249,-64.50037
2019-1-16,NA,6.448113,-54.87907
2019-1-27,NA,5.479187,-69.59168
2019-1-28,NA,2.174859,-69.85121
2019-1-30,NA,0.6893074,-56.32272
2019-2-1,NA,-9.795034,-53.31896
2019-2-2,NA,5.748509,-53.73712
2019-2-3,NA,11.28402,-66.71182
2019-2-4,NA,8.256804,-71.21445
2019-2-5,NA,22.17063,-70.9378
2019-2-6,NA,9.495761,-68.73179
2019-2-7,NA,-43.53419,-69.18577
2019-2-8,NA,11.38097,-71.01875
2019-2-21,NA,11.03731,-69.84609
2019-2-22,NA,5.024774,-69.47947
2019-2-24,NA,19.00224,-71.42923
2019-2-25,NA,4.849795,-70.37399
2019-2-26,NA,2.169128,-60.04649
2019-2-27,NA,2.266351,-59.32505
2019-2-28,NA,5.82371,-57.35844
2019-3-1,NA,2.846429,-60.63023
2019-3-2,NA,4.752227,-61.49099
2019-3-3,NA,2.396938,-61.5878
2019-3-4,NA,3.97323,-62.85901
2019-3-5,NA,-0.3317962,-63.18078
2019-3-6,NA,-1.223031,-59.91055
2019-3-7,NA,4.50412,-63.34262
2019-3-8,NA,0.8348978,-62.87238
2019-3-9,NA,2.929456,-51.62066
2019-3-10,NA,9.042607,-64.24534
2019-3-11,NA,10.2768,-71.42319
2019-3-12,NA,9.992906,-71.65225
2019-3-13,NA,3.394371,-67.26323
2019-3-14,NA,22.29245,-71.36492
2019-3-15,NA,21.29714,-70.29544
2019-3-16,NA,12.78583,-71.5023
2019-3-17,NA,12.31867,-70.09452
2019-3-18,NA,9.132105,-69.8354
2019-3-19,NA,10.63686,-62.36289
2019-3-20,NA,8.733852,-61.60584
2019-3-21,NA,-26.27056,-60.82386
2019-3-22,NA,11.97622,-65.04611
2019-3-23,NA,12.5017,-64.35088
2019-3-24,NA,13.81472,-64.53965
2019-3-25,NA,14.09905,-67.38183
2019-3-26,NA,9.48572,-59.23172
2019-3-27,NA,11.82652,-61.4739
2019-3-28,NA,12.72809,-62.11951
2019-3-29,NA,21.38405,-64.59669
2019-3-30,NA,21.22046,-67.35689
2019-3-31,NA,17.00759,-66.15432
2019-4-1,NA,10.16665,-66.82634
2019-4-3,NA,20.37866,-62.48603
2019-4-4,NA,17.34049,-62.93262
2019-4-6,NA,17.55312,-60.74618
2019-4-7,NA,21.96546,-58.39999
2019-4-9,NA,25.7652,-61.91642
2019-4-10,NA,22.99542,-70.22512
2019-4-11,NA,16.59566,-62.97941
2019-4-12,NA,14.56017,-59.74803
2019-4-13,NA,22.40694,-66.48617
2019-4-14,NA,20.20935,-62.6957
2019-4-15,NA,17.43262,-66.16074
2019-4-16,NA,15.34129,-71.46941
2019-4-17,NA,23.31638,-69.97981
2019-4-18,NA,23.58276,-65.73276
2019-4-20,NA,20.64049,-60.87118
2019-4-21,NA,18.90343,-71.36483
2019-4-22,NA,22.48934,-71.1054
2019-4-23,NA,21.74092,-69.21391
2019-4-24,NA,22.44905,-69.88877
2019-4-25,NA,21.30444,-69.10917
2019-4-26,NA,19.96745,-58.91323
2019-4-27,NA,18.63614,-70.90948
2019-4-28,NA,24.10307,-66.93712
2019-4-29,NA,15.82838,-65.43311
2019-4-30,NA,18.48274,-65.93896
2019-5-1,NA,17.11892,-53.59599
2019-5-2,NA,17.5504,-60.53588
2019-5-3,NA,21.09968,-70.45079
2019-5-4,NA,19.54728,-67.71742
2019-5-5,NA,-46.16345,-56.37445
2019-5-6,NA,16.29754,-70.95109
2019-5-7,NA,14.49524,-70.19571
2019-5-8,NA,-63.45725,-67.94473
2019-5-9,NA,-63.61716,-70.61773
2019-5-10,NA,25.86082,-70.08709
2019-5-11,NA,13.28824,-67.31594
2019-5-13,NA,16.52436,-69.60513
2019-5-14,NA,8.171305,-70.04297
2019-5-15,NA,23.49258,-71.20207
2019-5-16,NA,23.91463,-70.45322
2019-5-17,NA,18.69746,-70.1283
2019-5-18,NA,25.34536,-69.99328
2019-5-19,NA,25.9495,-69.05157
2019-5-20,NA,-13.15629,-70.15053
2019-5-21,NA,15.99643,-71.01449
2019-5-22,NA,17.83857,-70.89763
2019-5-23,NA,16.44177,-69.16228
2019-5-24,NA,-51.7365,-70.2316
2019-5-25,NA,-64.87172,-69.87256
2019-5-26,NA,20.46419,-69.31522
2019-5-27,NA,27.04063,-67.95811
2019-5-28,NA,19.49947,-68.5736
2019-5-29,NA,28.73561,-63.89141
2019-5-30,NA,-23.02328,-65.16857
2019-5-31,NA,23.97942,-65.04913
2019-6-1,NA,18.79127,-65.33216
2019-6-2,NA,15.47518,-67.99549
2019-6-3,NA,10.77178,-70.99371
2019-6-4,NA,8.730729,-69.81578
2019-6-5,NA,18.95925,-68.6289
2019-6-6,NA,-40.43615,-70.20824
2019-6-7,NA,-64.98811,-69.57735
2019-6-8,NA,22.29437,-68.86102
2019-6-9,NA,5.569358,-69.31596
2019-6-10,NA,-39.30677,-68.19189
2019-6-11,NA,15.20495,-69.37985
2019-6-12,NA,12.8534,-70.66085
2019-6-13,NA,6.993387,-70.16847
2019-6-14,NA,17.98716,-69.96108
2019-6-15,NA,-46.07805,-69.52018
2019-6-16,NA,19.97622,-69.23905
2019-6-17,NA,28.03234,-68.6511
2019-6-18,NA,26.93114,-69.06686
2019-6-19,NA,0.5502828,-67.89461
2019-6-20,NA,29.52775,-65.05922
2019-6-21,NA,24.46647,-68.86508
2019-6-22,NA,19.97209,-66.98753
2019-6-23,NA,14.25152,-71.1504
2019-6-24,NA,18.18487,-71.16891
2019-6-25,NA,-26.37866,-69.36743
2019-6-26,NA,17.28434,-71.03331
2019-6-27,NA,20.56964,-70.69106
2019-6-28,NA,18.79078,-71.0167
2019-6-29,NA,-15.94612,-70.53271
2019-6-30,NA,21.50315,-70.65007
2019-7-1,NA,19.85686,-71.16256
2019-7-2,NA,9.320565,-68.15566
2019-7-3,NA,-25.98972,-68.57624
2019-7-4,NA,26.97592,-68.02186
2019-7-5,NA,-21.72951,-64.8447
2019-7-6,NA,29.27575,-64.86909
2019-7-7,NA,-3.07524,-64.64165
2019-7-9,NA,25.74961,-61.11179
2019-7-10,NA,29.68537,-53.42658
2019-7-11,NA,29.12143,-56.54062
2019-7-12,NA,25.38648,-64.18042
2019-7-13,NA,26.87848,-62.7555
2019-7-14,NA,27.98778,-54.71221
2019-7-25,NA,25.87213,-67.35277
2019-7-26,NA,24.23683,-67.39323
2019-7-27,NA,21.37004,-54.33368
2019-8-4,NA,12.63336,-50.54424
2019-8-8,NA,18.04873,-54.83002
2019-8-9,NA,17.9103,-68.90157
2019-8-10,NA,8.30919,-70.05803
2019-8-11,NA,-13.74882,-70.225
2019-8-12,NA,-49.34699,-69.22399
2019-8-13,NA,28.27957,-66.37443
2019-8-14,NA,30.21102,-69.99734
2019-8-15,NA,26.21133,-68.70356
2019-8-16,NA,26.44214,-68.38166
2019-8-17,NA,27.07727,-64.13759
2019-8-18,NA,34.15884,-67.12074
2019-8-19,NA,26.45354,-66.50331
2019-8-20,NA,28.1002,-66.19861
2019-8-21,NA,28.01856,-56.6501
2019-8-22,NA,24.50418,-57.07072
2019-8-23,NA,18.54871,-52.27532
2019-8-24,NA,23.6814,-67.57432
2019-8-25,NA,11.16336,-70.5499
2019-8-26,NA,21.88471,-66.90492
2019-8-27,NA,20.09217,-55.57326
2019-8-28,NA,25.77622,-60.82739
2019-8-29,NA,26.60581,-68.06833
2019-8-30,NA,29.26451,-67.82377
2019-8-31,NA,30.1246,-54.99198
2019-9-1,NA,19.37512,-52.76635
2019-9-2,NA,-5.367364,-57.82275
2019-9-3,NA,22.87581,-53.56516
2019-9-5,NA,19.53139,-53.69611
2019-9-6,NA,14.16892,-65.96049
2019-9-7,NA,15.15205,-70.94865
2019-9-8,NA,22.42731,-64.93604
2019-9-9,NA,16.78748,-55.87693
2019-9-11,NA,-0.530389,-58.1834
2019-9-12,NA,34.49648,-54.02185
2019-9-13,NA,16.90053,-53.1286
2019-9-15,NA,17.72661,-60.87266
2019-9-16,NA,29.96204,-70.62875
2019-9-17,NA,17.69205,-70.65314
2019-9-18,NA,18.0319,-66.79262
2019-9-19,NA,17.89599,-69.63174
2019-9-20,NA,12.12005,-70.55296
2019-9-21,NA,31.09196,-70.65719
2019-9-22,NA,24.47878,-69.00573
2019-9-23,NA,24.332,-69.31497
2019-9-24,NA,-47.71065,-70.9087
2019-9-25,NA,-2.52073,-69.36357
2019-9-26,NA,15.29814,-71.24719
2019-9-27,NA,16.88345,-68.75399
2019-9-28,NA,6.564289,-69.2584
2019-9-29,NA,-56.19306,-70.84142
2019-9-30,NA,-54.31744,-70.85682
2019-10-1,NA,-56.20929,-70.71748
2019-10-2,NA,16.04272,-70.28818
2019-10-3,NA,25.35876,-65.99366
2019-10-4,NA,23.02999,-69.15398
2019-10-5,NA,15.4137,-70.30679
2019-10-6,NA,14.97299,-70.43739
2019-10-7,NA,-33.83185,-70.88198
2019-10-8,NA,8.947592,-70.38488
2019-10-9,NA,-68.3195,-71.19066
2019-10-10,NA,-63.59729,-70.79906
2019-10-11,NA,-66.464,-69.68346
