"","Group.1","x"
"1",2011-01-05,3.668523
"2",2011-02-04,0.7471935
"3",2011-02-05,0.3813692
"4",2011-02-06,-0.9195327
"5",2011-02-07,-2.911019
"6",2011-02-08,-6.137581
"7",2011-02-09,-9.966474
"8",2011-02-10,-8.16435
"9",2011-02-11,-9.518566
"10",2011-02-12,-4.413717
"11",2011-02-13,-1.205095
"12",2011-02-14,4.799481
"13",2011-02-15,-2.612744
"14",2011-02-16,0.001027121
"15",2011-02-17,5.899782
"16",2011-02-18,9.674113
"17",2011-02-19,3.025889
"18",2011-02-20,-3.975865
"19",2011-02-21,-1.280505
"20",2011-02-22,-4.979406
"21",2011-02-23,-2.758632
"22",2011-02-24,0.8837473
"23",2011-02-25,1.567151
"24",2011-02-26,-0.4363201
"25",2011-02-27,1.380433
"26",2011-02-28,4.650598
"27",2011-03-01,-2.03245
"28",2011-03-02,0.4200139
"29",2011-03-03,-5.957597
"30",2011-03-04,-2.965894
"31",2011-03-05,3.624673
"32",2011-03-06,1.179075
"33",2011-03-07,-2.410816
"34",2011-03-08,-3.302401
"35",2011-03-09,3.491657
"36",2011-03-10,8.992462
"37",2011-03-11,2.317265
"38",2011-03-12,1.029799
"39",2011-03-13,4.120143
"40",2011-03-14,1.687362
"41",2011-03-15,4.478118
"42",2011-03-16,4.500079
"43",2011-03-17,-3.006271
"44",2011-03-18,11.14494
"45",2011-03-19,4.572019
"46",2011-03-20,0.4419131
"47",2011-03-21,5.524382
"48",2011-03-22,9.087505
"49",2011-03-23,7.005481
"50",2011-03-24,-0.7047554
"51",2011-03-25,-3.596207
"52",2011-03-26,-3.035863
"53",2011-03-27,-2.261807
"54",2011-03-28,-4.572229
"55",2011-03-29,-4.596822
"56",2011-03-30,3.176399
"57",2011-03-31,2.222487
"58",2011-04-01,1.226259
"59",2011-04-02,1.324719
"60",2011-04-03,0.005095911
"61",2011-04-04,8.152047
"62",2011-04-05,2.695981
"63",2011-04-06,0.2189901
"64",2011-04-07,3.017345
"65",2011-04-08,5.496711
"66",2011-04-09,5.326268
"67",2011-04-10,6.351119
"68",2011-04-11,14.5806
"69",2011-04-12,11.26901
"70",2011-04-13,6.449
"71",2011-04-14,4.03188
"72",2011-04-15,5.447831
"73",2011-04-16,9.132104
"74",2011-04-17,5.647627
"75",2011-04-18,7.742163
"76",2011-04-19,11.17708
"77",2011-04-20,13.57535
"78",2011-04-21,6.279706
"79",2011-04-22,4.910871
"80",2011-04-23,6.302084
"81",2011-04-24,14.27145
"82",2011-04-25,16.23583
"83",2011-04-26,18.30295
"84",2011-04-27,19.17546
"85",2011-04-28,10.6368
"86",2011-04-29,9.401805
"87",2011-04-30,6.376115
"88",2011-05-01,10.54324
"89",2011-05-02,12.10252
"90",2011-05-03,15.2018
"91",2011-05-04,-8.309218
"92",2011-06-03,10.76471
"93",2011-06-04,10.57132
"94",2011-06-05,16.25965
"95",2011-06-06,14.36974
"96",2011-06-07,14.80424
"97",2011-06-08,17.88223
"98",2011-06-09,19.38195
"99",2011-06-10,18.36871
"100",2011-06-11,18.82886
"101",2011-06-12,18.29552
"102",2011-06-13,12.8591
"103",2011-06-14,11.81181
"104",2011-06-15,9.987462
"105",2011-06-16,13.84746
"106",2011-06-17,14.88104
"107",2011-06-18,17.38943
"108",2011-06-19,19.68692
"109",2011-06-20,18.48154
"110",2011-06-21,19.37178
"111",2011-06-22,19.97294
"112",2011-06-23,21.15728
"113",2011-06-24,16.5552
"114",2011-06-25,14.80759
"115",2011-06-26,14.17234
"116",2011-06-27,18.17493
"117",2011-06-28,20.22071
"118",2011-06-29,15.80799
"119",2011-06-30,13.75717
"120",2011-07-01,14.27986
"121",2011-07-02,14.14961
"122",2011-07-03,19.21853
"123",2011-07-04,18.84413
"124",2011-07-05,18.6128
"125",2011-07-06,19.83136
"126",2011-07-07,19.12465
"127",2011-07-08,19.34498
"128",2011-07-09,17.79196
"129",2011-07-10,17.44158
"130",2011-07-11,20.1152
"131",2011-07-12,20.17657
"132",2011-07-13,17.58225
"133",2011-07-14,14.31653
"134",2011-07-15,15.38284
"135",2011-07-16,15.73899
"136",2011-07-17,17.39802
"137",2011-07-18,19.34394
"138",2011-07-19,21.62656
"139",2011-07-20,21.38751
"140",2011-07-21,23.04152
"141",2011-07-22,23.49158
"142",2011-07-23,21.95667
"143",2011-07-24,22.56908
"144",2011-07-25,22.13164
"145",2011-07-26,20.45353
"146",2011-07-27,18.46002
"147",2011-07-28,18.36083
"148",2011-07-29,20.49796
"149",2011-07-30,21.20873
"150",2011-07-31,18.21591
"151",2011-08-01,18.65853
"152",2011-08-02,19.67071
"153",2011-08-03,21.2893
"154",2011-08-04,22.06491
"155",2011-08-05,21.47934
"156",2011-08-06,21.28402
"157",2011-08-07,21.69582
"158",2011-08-08,19.02321
"159",2011-08-09,19.81879
"160",2011-08-10,17.25798
"161",2011-08-11,15.34244
"162",2011-08-12,13.78932
"163",2011-08-13,19.57658
"164",2011-08-14,19.45699
"165",2011-08-15,17.29342
"166",2011-08-16,16.90513
"167",2011-08-17,15.29523
"168",2011-08-18,18.49535
"169",2011-08-19,15.83124
"170",2011-08-20,15.47602
"171",2011-08-21,20.72317
"172",2011-08-22,13.20446
"173",2011-08-23,11.58198
"174",2011-08-24,15.08717
"175",2011-08-25,20.19618
"176",2011-08-26,17.97831
"177",2011-08-27,21.0049
"178",2011-08-28,19.14987
"179",2011-08-29,13.87713
"180",2011-08-30,12.23341
"181",2011-08-31,14.4819
"182",2011-09-01,17.53878
"183",2011-09-02,18.35247
"184",2011-09-03,20.56287
"185",2011-09-04,20.95672
"186",2011-09-05,15.97703
"187",2011-09-06,15.52807
"188",2011-09-07,15.4885
"189",2011-09-08,18.61595
"190",2011-09-09,18.80852
"191",2011-09-10,17.1758
"192",2011-09-11,16.06566
"193",2011-09-12,14.95115
"194",2011-09-13,15.3706
"195",2011-09-14,16.54343
"196",2011-09-15,7.97471
"197",2011-09-16,4.604068
"198",2011-09-17,7.644362
"199",2011-09-18,9.193121
"200",2011-09-19,10.7922
"201",2011-09-20,15.94045
"202",2011-09-21,18.42072
"203",2011-09-22,18.27312
"204",2011-09-23,18.00718
"205",2011-09-24,16.31775
"206",2011-09-25,19.12716
"207",2011-09-26,19.34342
"208",2011-09-27,20.28988
"209",2011-09-28,17.47668
"210",2011-09-29,12.99112
"211",2011-09-30,10.95693
"212",2011-10-01,7.461833
"213",2011-10-02,6.009198
"214",2011-10-03,6.395234
"215",2011-10-04,8.255072
"216",2011-10-05,8.718393
"217",2011-10-06,7.13356
"218",2011-12-01,0.04352908
"219",2011-12-02,-2.910941
"220",2011-12-03,-2.716018
"221",2011-12-04,2.812743
"222",2011-12-05,6.082483
"223",2011-12-06,12.17696
"224",2011-12-07,2.212319
"225",2011-12-08,-1.889475
"226",2011-12-09,-0.4554547
"227",2011-12-10,-4.133233
"228",2011-12-11,-6.525662
"229",2011-12-12,-5.328951
"230",2011-12-13,-4.235889
"231",2011-12-14,2.31157
"232",2011-12-15,6.555369
"233",2011-12-16,3.293149
"234",2011-12-17,-3.231188
"235",2011-12-18,-2.827115
"236",2011-12-19,-2.84316
"237",2011-12-20,5.936195
"238",2011-12-21,8.935728
"239",2011-12-22,5.499153
"240",2011-12-23,4.080285
"241",2011-12-24,-0.1377003
"242",2011-12-25,-2.613714
"243",2011-12-26,0.720628
"244",2011-12-27,2.517401
"245",2011-12-28,-2.725966
"246",2011-12-29,-3.937612
"247",2011-12-30,-1.018786
"248",2011-12-31,2.833483
"249",2012-01-01,1.323092
"250",2012-01-02,-2.222018
"251",2012-01-03,-7.441236
"252",2012-01-04,-12.35635
"253",2012-01-05,-3.192316
"254",2012-01-06,0.7112712
"255",2012-01-07,3.171113
"256",2012-01-08,-1.765678
"257",2012-01-09,-2.598808
"258",2012-01-10,-3.498131
"259",2012-01-11,-0.7873142
"260",2012-01-12,3.640948
"261",2012-01-13,-3.933951
"262",2012-01-14,-6.257082
"263",2012-01-15,-8.4789
"264",2012-01-16,-7.844096
"265",2012-01-17,3.293033
"266",2012-01-18,-6.792598
"267",2012-01-19,-8.527742
"268",2012-01-20,-3.708534
"269",2012-01-21,-3.487906
"270",2012-01-22,-2.142808
"271",2012-01-23,-0.5201404
"272",2012-01-24,1.650953
"273",2012-01-25,-2.175823
"274",2012-01-26,4.520421
"275",2012-01-27,2.786294
"276",2012-01-28,-1.245717
"277",2012-01-29,-3.650332
"278",2012-01-30,-5.765935
"279",2012-01-31,3.446507
"280",2012-02-01,9.305453
"281",2012-02-02,3.324807
"282",2012-02-03,-3.082649
"283",2012-02-04,-1.169295
"284",2012-02-05,-1.506896
"285",2012-02-06,-3.554631
"286",2012-02-07,-0.7519401
"287",2012-02-08,-1.906085
"288",2012-02-09,-4.385643
"289",2012-02-10,-4.621257
"290",2012-02-11,-5.835103
"291",2012-02-12,-8.02599
"292",2012-02-13,-8.283577
"293",2012-02-14,0.1942463
"294",2012-02-15,2.559304
"295",2012-02-16,3.834176
"296",2012-02-17,0.7194078
"297",2012-02-18,-1.338926
"298",2012-02-19,-0.03477468
"299",2012-02-20,-2.1464
"300",2012-02-21,-2.546402
"301",2012-02-22,1.145725
"302",2012-02-23,8.344049
"303",2012-02-24,5.057381
"304",2012-02-25,-0.2642056
"305",2012-02-26,-5.17844
"306",2012-02-27,-1.296288
"307",2012-02-28,-0.6400734
"308",2012-02-29,3.476201
"309",2012-03-01,4.055399
"310",2012-03-02,0.9524316
"311",2012-03-03,3.58597
"312",2012-03-04,-1.013901
"313",2012-03-05,-3.669862
"314",2012-03-06,-5.818837
"315",2012-03-07,0.3215744
"316",2012-03-08,10.52458
"317",2012-03-09,2.878224
"318",2012-03-10,-2.711889
"319",2012-03-11,0.7840864
"320",2012-03-12,4.178316
"321",2012-03-13,11.76605
"322",2012-03-14,11.56916
"323",2012-03-15,11.95317
"324",2012-03-16,10.47571
"325",2012-03-17,10.57334
"326",2012-03-18,10.32399
"327",2012-03-19,13.16051
"328",2012-03-20,15.36326
"329",2012-03-21,13.21095
"330",2012-03-22,14.18561
"331",2012-03-23,12.76511
"332",2012-03-24,13.3517
"333",2012-03-25,9.671088
"334",2012-03-26,3.583123
"335",2012-03-27,-3.342818
"336",2012-03-28,7.759192
"337",2012-03-29,7.723397
"338",2012-03-30,1.842481
"339",2012-03-31,8.809991
"340",2012-04-01,7.886519
"341",2012-04-02,5.834285
"342",2012-04-03,2.51896
"343",2012-04-04,11.4032
"344",2012-04-05,3.376882
"345",2012-04-06,0.1748021
"346",2012-04-07,-0.1363827
"347",2012-04-08,2.606824
"348",2012-04-09,4.777447
"349",2012-04-10,3.446439
"350",2012-04-11,0.2781428
"351",2012-04-12,0.3498398
"352",2012-04-13,2.811846
"353",2012-04-14,6.277671
"354",2012-04-15,13.95659
"355",2012-04-16,13.78615
"356",2012-04-17,10.2467
"357",2012-04-18,8.429989
"358",2012-04-19,7.111595
"359",2012-04-20,7.449224
"360",2012-04-21,10.62257
"361",2012-04-22,6.022218
"362",2012-04-23,3.366716
"363",2012-04-24,2.105671
"364",2012-04-25,2.736196
"365",2012-04-26,11.51465
"366",2012-04-27,5.319692
"367",2012-04-28,2.883852
"368",2012-04-29,4.179129
"369",2012-04-30,6.408253
"370",2012-05-01,14.52528
"371",2012-05-02,16.96803
"372",2012-05-03,14.96216
"373",2012-05-04,16.70835
"374",2012-05-05,15.69921
"375",2012-05-06,16.3671
"376",2012-05-07,14.76089
"377",2012-05-08,13.88956
"378",2012-05-09,12.88431
"379",2012-05-10,8.267678
"380",2012-05-11,4.203882
"381",2012-05-12,7.986184
"382",2012-05-13,12.83183
"383",2012-05-14,15.98595
"384",2012-05-15,17.25817
"385",2012-05-16,14.76925
"386",2012-05-17,9.934694
"387",2012-05-18,6.937482
"388",2012-05-19,9.449389
"389",2012-05-20,12.30911
"390",2012-05-21,17.73842
"391",2012-05-22,17.44197
"392",2012-05-23,14.56796
"393",2012-05-24,15.22652
"394",2012-05-25,18.30903
"395",2012-05-26,18.33558
"396",2012-05-27,19.5909
"397",2012-05-28,17.55654
"398",2012-05-29,20.09323
"399",2012-05-30,16.07658
"400",2012-05-31,14.07878
"401",2012-06-01,16.9655
"402",2012-06-02,10.61331
"403",2012-06-03,9.644131
"404",2012-06-04,12.0088
"405",2012-06-05,12.12178
"406",2012-06-06,11.86374
"407",2012-06-07,11.37837
"408",2012-06-08,11.0613
"409",2012-06-09,14.46306
"410",2012-06-10,15.73275
"411",2012-06-11,16.75759
"412",2012-06-12,18.61526
"413",2012-06-13,13.3906
"414",2012-06-14,11.58382
"415",2012-06-15,14.8385
"416",2012-06-16,13.9747
"417",2012-06-17,13.08897
"418",2012-06-18,15.60299
"419",2012-06-19,18.39396
"420",2012-06-20,19.98204
"421",2012-06-21,20.75463
"422",2012-06-22,20.06243
"423",2012-06-23,17.06574
"424",2012-06-24,15.33357
"425",2012-06-25,15.88189
"426",2012-06-26,9.478937
"427",2012-06-27,12.02147
"428",2012-06-28,15.9764
"429",2012-06-29,20.69804
"430",2012-06-30,17.5167
"431",2012-07-01,20.69763
"432",2012-07-02,18.35375
"433",2012-07-03,19.13016
"434",2012-07-04,19.203
"435",2012-07-05,20.99509
"436",2012-07-06,21.52711
"437",2012-07-07,22.74417
"438",2012-07-08,22.36947
"439",2012-07-09,20.59993
"440",2012-07-10,17.8166
"441",2012-07-11,18.64754
"442",2012-07-12,17.33765
"443",2012-07-13,18.77613
"444",2012-07-14,19.66811
"445",2012-07-15,21.24982
"446",2012-07-16,20.30698
"447",2012-07-17,20.47707
"448",2012-07-18,21.86446
"449",2012-07-19,20.75013
"450",2012-07-20,20.50312
"451",2012-07-21,17.89269
"452",2012-07-22,17.87194
"453",2012-07-23,20.89295
"454",2012-07-24,20.69763
"455",2012-07-25,17.11607
"456",2012-07-26,19.62335
"457",2012-07-27,20.33465
"458",2012-07-28,19.13504
"459",2012-07-29,17.42636
"460",2012-07-30,17.52362
"461",2012-07-31,19.28642
"462",2012-08-01,17.47479
"463",2012-08-02,19.13504
"464",2012-08-03,21.23477
"465",2012-08-04,22.87244
"466",2012-08-05,23.13316
"467",2012-08-06,21.26041
"468",2012-08-07,20.20932
"469",2012-08-08,20.50964
"470",2012-08-09,18.80054
"471",2012-08-10,19.91512
"472",2012-08-11,18.22638
"473",2012-08-12,14.8428
"474",2012-08-13,15.52493
"475",2012-08-14,19.72101
"476",2012-08-15,17.08633
"477",2012-08-16,15.67579
"478",2012-08-17,16.61678
"479",2012-08-18,15.76975
"480",2012-08-19,16.8409
"481",2012-08-20,15.6783
"482",2012-08-21,15.00057
"483",2012-08-22,14.07178
"484",2012-08-23,15.82993
"485",2012-08-24,16.9487
"486",2012-08-25,18.69559
"487",2012-08-26,19.28153
"488",2012-08-27,19.20668
"489",2012-08-28,17.26277
"490",2012-08-29,15.43271
"491",2012-08-30,14.89503
"492",2012-08-31,18.69312
"493",2012-09-01,20.90679
"494",2012-09-02,21.67426
"495",2012-09-03,21.74791
"496",2012-09-04,21.80895
"497",2012-09-05,22.09136
"498",2012-09-06,22.02462
"499",2012-09-07,19.67218
"500",2012-09-08,15.01385
"501",2012-09-09,11.53419
"502",2012-09-10,10.36398
"503",2012-09-11,8.567169
"504",2012-09-12,10.70822
"505",2012-09-13,12.70669
"506",2012-09-14,11.58726
"507",2012-09-15,11.67998
"508",2012-09-16,10.40657
"509",2012-09-17,11.14298
"510",2012-09-18,15.94926
"511",2012-09-19,8.942293
"512",2012-09-20,7.920752
"513",2012-09-21,12.50962
"514",2012-09-22,13.6244
"515",2012-09-23,6.538682
"516",2012-09-24,6.269781
"517",2012-09-25,6.74893
"518",2012-09-26,13.09128
"519",2012-09-27,15.94161
"520",2012-09-28,14.56572
"521",2012-09-29,9.705272
"522",2012-09-30,8.41342
"523",2012-10-01,7.536071
"524",2012-10-02,14.63825
"525",2012-10-03,16.31952
"526",2012-10-04,13.77118
"527",2012-10-05,12.9132
"528",2012-10-06,7.710755
"529",2012-10-07,5.957782
"530",2012-10-08,3.010763
"531",2012-10-09,5.027621
"532",2012-10-10,6.989926
"533",2012-10-11,2.353879
"534",2012-10-12,3.214599
"535",2012-10-13,0.05757976
"536",2012-10-14,9.074331
"537",2012-10-15,9.397367
"538",2012-10-16,6.273901
"539",2012-10-17,4.152254
"540",2012-10-18,9.499014
"541",2012-10-19,10.08113
"542",2012-10-20,6.317417
"543",2012-10-21,4.544359
"544",2012-10-22,4.643617
"545",2012-10-23,11.54485
"546",2012-10-24,13.87729
"547",2012-10-25,12.84811
"548",2012-10-26,14.69268
"549",2012-10-27,13.34029
"550",2012-10-28,10.19784
"551",2012-10-29,4.801043
"552",2012-10-30,3.750718
"553",2012-10-31,3.177958
"554",2012-11-01,2.883044
"555",2012-11-02,0.8442965
"556",2012-11-03,3.453761
"557",2012-11-04,0.527158
"558",2012-11-05,-1.3883
"559",2012-11-06,-2.839728
"560",2012-11-07,0.5051137
"561",2012-11-08,-1.72953
"562",2012-11-09,-0.6827629
"563",2012-11-10,1.61382
"564",2012-11-11,4.813247
"565",2012-11-12,11.04766
"566",2012-11-13,-2.001693
"567",2012-11-14,-2.678691
"568",2012-11-15,-1.88549
"569",2012-11-16,-1.446557
"570",2012-11-17,-1.841951
"571",2012-11-18,-0.8470136
"572",2012-11-19,1.104399
"573",2012-11-20,-0.02195614
"574",2012-11-21,-0.222326
"575",2012-11-22,-0.4808103
"576",2012-11-23,1.629325
"577",2012-11-24,-0.1945813
"578",2012-11-25,-1.532313
"579",2012-11-26,-1.391998
"580",2012-11-27,1.616723
"581",2012-11-28,-1.95996
"582",2012-11-29,-2.505233
"583",2012-11-30,-2.090986
"584",2012-12-01,-1.322461
"585",2012-12-02,1.493459
"586",2012-12-03,9.59666
"587",2012-12-04,10.62216
"588",2012-12-05,2.150597
"589",2012-12-06,-4.857669
"590",2012-12-07,2.079646
"591",2012-12-08,2.982364
"592",2012-12-09,8.864836
"593",2012-12-10,8.928303
"594",2012-12-11,-0.6620003
"595",2012-12-12,-0.9419104
"596",2012-12-13,-3.903029
"597",2012-12-14,-3.399573
"598",2012-12-15,0.8592734
"599",2012-12-16,4.843341
"600",2012-12-17,4.061093
"601",2012-12-18,2.485672
"602",2012-12-19,-0.2829674
"603",2012-12-20,1.412502
"604",2012-12-21,1.503512
"605",2012-12-22,-4.082878
"606",2012-12-23,-5.450109
"607",2012-12-24,-2.055316
"608",2012-12-25,-0.9712625
"609",2012-12-26,-0.7658454
"610",2012-12-27,-0.6286753
"611",2012-12-28,-2.205643
"612",2012-12-29,0.0905129
"613",2012-12-30,-5.230767
"614",2012-12-31,-5.864638
"615",2013-01-01,1.736374
"616",2013-01-02,-3.127836
"617",2013-01-03,-6.524441
"618",2013-01-04,-4.938649
"619",2013-01-05,-5.157617
"620",2013-01-06,-1.979187
"621",2013-01-07,-0.9989486
"622",2013-01-08,-2.438669
"623",2013-01-09,-0.2642663
"624",2013-01-10,1.100975
"625",2013-01-11,3.364739
"626",2013-01-12,3.082429
"627",2013-01-13,7.889775
"628",2013-01-14,3.958993
"629",2013-01-15,2.271233
"630",2013-01-16,1.03623
"631",2013-01-17,1.052564
"632",2013-01-18,-2.276216
"633",2013-01-19,-2.907608
"634",2013-01-20,-1.666306
"635",2013-01-21,-3.673116
"636",2013-01-22,-12.42922
"637",2013-01-23,-13.28806
"638",2013-01-24,-12.6498
"639",2013-01-25,-12.6502
"640",2013-01-26,-6.376318
"641",2013-01-27,-5.270609
"642",2013-01-28,-0.9968279
"643",2013-01-29,8.046328
"644",2013-01-30,11.74489
"645",2013-01-31,-1.352717
"646",2013-02-01,-10.57901
"647",2013-02-02,-11.42882
"648",2013-02-03,-3.86377
"649",2013-02-04,-8.091096
"650",2013-02-05,-2.757631
"651",2013-02-06,-3.362628
"652",2013-02-07,-3.888793
"653",2013-02-08,0.008351044
"654",2013-02-09,-4.963884
"655",2013-02-10,-6.646923
"656",2013-02-11,1.689188
"657",2013-02-12,1.329924
"658",2013-02-13,-1.395102
"659",2013-02-14,-3.313387
"660",2013-02-15,0.5164301
"661",2013-02-16,-3.217757
"662",2013-02-17,-6.720977
"663",2013-02-18,-9.797342
"664",2013-02-19,1.835639
"665",2013-02-20,-4.961711
"666",2013-02-21,-7.19017
"667",2013-02-22,-3.863143
"668",2013-02-23,-0.3460335
"669",2013-02-24,-0.8148696
"670",2013-02-25,-5.244557
"671",2013-02-26,-2.691383
"672",2013-02-27,3.226838
