"","Group.1","x"
"673",2013-02-28,-0.3366098
"674",2013-03-01,-0.2414199
"675",2013-03-02,-2.643223
"676",2013-03-03,-4.056375
"677",2013-03-04,-5.40417
"678",2013-03-05,-3.424476
"679",2013-03-06,0.3610309
"680",2013-03-07,0.4676107
"681",2013-03-08,-0.163727
"682",2013-03-09,-4.498361
"683",2013-03-10,0.4199439
"684",2013-03-11,4.227474
"685",2013-03-12,1.470266
"686",2013-03-13,-1.575777
"687",2013-03-14,-2.276148
"688",2013-03-15,-2.477073
"689",2013-03-16,1.478876
"690",2013-03-17,0.9081609
"691",2013-03-18,-0.5151899
"692",2013-03-19,0.9085675
"693",2013-03-20,-2.803154
"694",2013-03-21,-4.523181
"695",2013-03-22,-4.276181
"696",2013-03-23,-4.255432
"697",2013-03-24,-2.211402
"698",2013-03-25,-0.166567
"699",2013-03-26,0.516837
"700",2013-03-27,-1.369036
"701",2013-03-28,1.249859
"702",2013-03-29,1.656647
"703",2013-03-30,0.7417834
"704",2013-03-31,5.052845
"705",2013-04-01,3.246709
"706",2013-04-02,-3.697536
"707",2013-04-03,-3.68248
"708",2013-04-04,-5.378524
"709",2013-04-05,2.363634
"710",2013-04-06,-2.409484
"711",2013-04-07,4.081031
"712",2013-04-08,10.16331
"713",2013-04-09,14.33892
"714",2013-04-10,17.80358
"715",2013-04-11,14.85743
"716",2013-04-12,11.6309
"717",2013-04-13,5.384445
"718",2013-04-14,4.545253
"719",2013-04-15,10.9569
"720",2013-04-16,11.47263
"721",2013-04-17,13.48696
"722",2013-04-18,14.99762
"723",2013-04-19,11.29077
"724",2013-04-20,4.802377
"725",2013-04-21,0.218408
"726",2013-04-22,1.490759
"727",2013-04-23,3.965503
"728",2013-04-24,8.552097
"729",2013-04-25,4.617982
"730",2013-04-26,2.759066
"731",2013-04-27,5.572717
"732",2013-04-28,10.71532
"733",2013-04-29,11.01309
"734",2013-04-30,11.35439
"735",2013-05-01,10.14175
"736",2013-05-02,4.897036
"737",2013-05-03,6.304931
"738",2013-05-04,4.061779
"739",2013-05-05,2.478055
"740",2013-05-06,7.644486
"741",2013-05-07,13.03197
"742",2013-05-08,10.00792
"743",2013-05-09,9.206549
"744",2013-05-10,12.93771
"745",2013-05-11,14.98208
"746",2013-05-12,6.668146
"747",2013-05-13,2.954876
"748",2013-05-14,0.418468
"749",2013-05-15,9.113386
"750",2013-05-16,17.2413
"751",2013-05-17,12.60989
"752",2013-05-18,14.92692
"753",2013-05-19,14.92166
"754",2013-05-20,18.28005
"755",2013-05-21,16.75763
"756",2013-05-22,18.22195
"757",2013-05-23,15.61178
"758",2013-05-24,5.514365
"759",2013-05-25,3.240098
"760",2013-05-26,4.414935
"761",2013-05-27,5.887495
"762",2013-05-28,12.37473
"763",2013-05-29,16.75801
"764",2013-05-30,17.58754
"765",2013-05-31,16.89264
"766",2013-06-01,18.49291
"767",2013-06-02,20.01969
"768",2013-06-03,16.16207
"769",2013-06-04,10.5572
"770",2013-06-05,12.06461
"771",2013-06-06,15.18343
"772",2013-06-07,17.20306
"773",2013-06-08,15.53723
"774",2013-06-09,14.95143
"775",2013-06-10,17.68316
"776",2013-06-11,16.41584
"777",2013-06-12,17.23154
"778",2013-06-13,16.94552
"779",2013-06-14,14.56053
"780",2013-06-15,12.78347
"781",2013-06-16,14.89524
"782",2013-06-17,18.11794
"783",2013-06-18,18.30989
"784",2013-06-19,17.23862
"785",2013-06-20,17.33814
"786",2013-06-21,14.84778
"787",2013-06-22,17.19217
"788",2013-06-23,18.35346
"789",2013-06-24,19.13504
"790",2013-06-25,19.13504
"791",2013-06-26,18.50024
"792",2013-06-27,18.94012
"793",2013-06-28,19.03778
"794",2013-06-29,16.26922
"795",2013-06-30,18.09616
"796",2013-07-01,21.08991
"797",2013-07-02,21.85412
"798",2013-07-03,21.74343
"799",2013-07-04,22.04456
"800",2013-07-05,21.72309
"801",2013-07-06,20.3554
"802",2013-07-07,20.56335
"803",2013-07-08,18.81682
"804",2013-07-09,20.3558
"805",2013-07-10,22.06491
"806",2013-07-11,21.30395
"807",2013-07-12,18.15937
"808",2013-07-13,18.95236
"809",2013-07-14,21.58915
"810",2013-07-15,20.56539
"811",2013-07-16,21.38127
"812",2013-07-17,21.52427
"813",2013-07-18,22.35586
"814",2013-07-19,21.47648
"815",2013-07-20,20.79145
"816",2013-07-21,19.62335
"817",2013-07-22,20.3554
"818",2013-07-23,20.75176
"819",2013-07-24,17.47479
"820",2013-07-25,14.18563
"821",2013-07-26,12.89817
"822",2013-07-27,19.25223
"823",2013-07-28,17.96431
"824",2013-07-29,13.28497
"825",2013-07-30,13.48417
"826",2013-07-31,16.29099
"827",2013-08-01,18.25731
"828",2013-08-02,16.69978
"829",2013-08-03,17.27019
"830",2013-08-04,14.55991
"831",2013-08-05,12.55732
"832",2013-08-06,18.03383
"833",2013-08-07,20.01399
"834",2013-08-08,22.11455
"835",2013-08-09,22.26064
"836",2013-08-10,19.37919
"837",2013-08-11,19.52122
"838",2013-08-12,20.0608
"839",2013-08-13,20.01481
"840",2013-08-14,10.97269
"841",2013-08-15,10.60594
"842",2013-08-16,11.43991
"843",2013-08-17,11.53499
"844",2013-08-18,16.02282
"845",2013-08-19,16.07198
"846",2013-08-20,17.44107
"847",2013-08-21,19.6722
"848",2013-08-22,19.37919
"849",2013-08-23,15.6459
"850",2013-08-24,13.38949
"851",2013-08-25,13.96705
"852",2013-08-26,15.82993
"853",2013-08-27,18.1633
"854",2013-08-28,21.00893
"855",2013-08-29,19.13789
"856",2013-08-30,18.40393
"857",2013-08-31,20.6785
"858",2013-09-01,18.7217
"859",2013-09-02,20.10596
"860",2013-09-03,14.91867
"861",2013-09-04,12.60394
"862",2013-09-05,13.67153
"863",2013-09-06,9.813827
"864",2013-09-07,11.34275
"865",2013-09-08,14.9038
"866",2013-09-09,15.33025
"867",2013-09-10,19.03741
"868",2013-09-11,21.08829
"869",2013-09-12,19.05772
"870",2013-09-13,11.93143
"871",2013-09-14,7.163521
"872",2013-09-15,8.019609
"873",2013-09-16,13.09398
"874",2013-09-17,8.058448
"875",2013-09-18,7.315357
"876",2013-09-19,10.2516
"877",2013-09-20,13.53529
"878",2013-09-21,14.93177
"879",2013-09-22,9.483658
"880",2013-09-23,7.841914
"881",2013-09-24,6.003349
"882",2013-09-25,8.417062
"883",2013-09-26,10.21854
"884",2013-09-27,9.300228
"885",2013-09-28,10.40046
"886",2013-09-29,8.469885
"887",2013-09-30,10.12686
"888",2013-10-01,13.4432
"889",2013-10-02,14.32251
"890",2013-10-03,15.24258
"891",2013-10-04,15.90235
"892",2013-10-05,17.65564
"893",2013-10-06,17.96774
"894",2013-10-07,8.904052
"895",2013-10-08,6.904579
"896",2013-10-09,7.345033
"897",2013-10-10,10.47256
"898",2013-10-11,11.85602
"899",2013-10-12,14.2857
"900",2013-10-13,13.88515
"901",2013-10-14,11.46451
"902",2013-10-15,10.09422
"903",2013-10-16,11.74674
"904",2013-10-17,14.24898
"905",2013-10-18,7.080809
"906",2013-10-19,7.020716
"907",2013-10-20,2.730862
"908",2013-10-21,4.321444
"909",2013-10-22,4.82886
"910",2013-10-23,4.241706
"911",2013-10-24,0.608021
"912",2013-10-25,-1.068537
"913",2013-10-26,-1.643375
"914",2013-10-27,4.099741
"915",2013-10-28,2.469747
"916",2013-10-29,3.06813
"917",2013-10-30,11.43285
"918",2013-10-31,14.17134
"919",2013-11-01,10.92591
"920",2013-11-02,5.889603
"921",2013-11-03,1.56098
"922",2013-11-04,-3.149814
"923",2013-11-05,-0.2650025
"924",2013-11-06,10.28046
"925",2013-11-07,6.193882
"926",2013-11-08,-0.5515328
"927",2013-11-09,-1.704663
"928",2013-11-10,3.64414
"929",2013-11-11,-0.1706828
"930",2013-11-12,-3.623063
"931",2013-11-13,-3.743089
"932",2013-11-14,-4.499581
"933",2013-11-15,0.4687557
"934",2013-11-16,6.254892
"935",2013-11-17,10.27802
"936",2013-11-18,8.316493
"937",2013-11-19,-0.0480965
"938",2013-11-20,-2.977674
"939",2013-11-21,0.3231337
"940",2013-11-22,6.556796
"941",2013-11-23,-1.302119
"942",2013-11-24,-6.747019
"943",2013-11-25,-8.869547
"944",2013-11-26,-0.4700398
"945",2013-11-27,-3.689906
"946",2013-11-28,-7.740744
"947",2013-11-29,-6.227792
"948",2013-11-30,-6.669446
"949",2013-12-01,-5.353715
"950",2013-12-02,2.763103
"951",2013-12-03,-0.1169493
"952",2013-12-04,2.396938
"953",2013-12-05,10.76861
"954",2013-12-06,3.470845
"955",2013-12-07,-2.573168
"956",2013-12-08,-4.548003
"957",2013-12-09,-1.117706
"958",2013-12-10,-6.558142
"959",2013-12-11,-8.23475
"960",2013-12-12,-7.883977
"961",2013-12-13,-8.154992
"962",2013-12-14,-0.867944
"963",2013-12-15,-1.703011
"964",2013-12-16,0.157633
"965",2013-12-17,-1.166449
"966",2013-12-18,-3.421284
"967",2013-12-19,-3.272192
"968",2013-12-20,2.763042
"969",2013-12-21,8.55453
"970",2013-12-22,14.8693
"971",2013-12-23,1.456433
"972",2013-12-24,-7.487223
"973",2013-12-25,-9.197536
"974",2013-12-26,-4.616203
"975",2013-12-27,-3.34086
"976",2013-12-28,-1.240081
"977",2013-12-29,2.943712
"978",2013-12-30,-0.4586471
"979",2013-12-31,-4.98911
"980",2014-01-01,-4.987483
"981",2014-01-02,-3.011933
"982",2014-01-03,-13.22326
"983",2014-01-04,-13.55496
"984",2014-01-05,-3.826832
"985",2014-01-06,-13.88299
"986",2014-01-07,-17.21388
"987",2014-01-08,-15.09055
"988",2014-01-09,-6.489888
"989",2014-01-10,-0.0185038
"990",2014-01-11,2.616657
"991",2014-01-12,1.130263
"992",2014-01-13,-0.5798633
"993",2014-01-14,1.074122
"994",2014-01-15,-0.3203392
"995",2014-01-16,-5.508344
"996",2014-01-17,-3.995953
"997",2014-01-18,-9.842513
"998",2014-01-19,-9.307405
"999",2014-01-20,-2.58167
"1000",2014-01-21,-8.530997
"1001",2014-01-22,-17.26084
"1002",2014-01-23,-17.7095
"1003",2014-01-24,-18.847
"1004",2014-01-25,-9.280953
"1005",2014-01-26,-13.52891
"1006",2014-01-27,-9.519818
"1007",2014-01-28,-13.63758
"1008",2014-01-29,-18.05636
"1009",2014-01-30,-15.92738
"1010",2014-01-31,-4.315458
"1011",2014-02-01,-1.487005
"1012",2014-02-02,2.079706
"1013",2014-02-03,0.8340613
"1014",2014-02-04,-3.329302
"1015",2014-02-05,-1.068894
"1016",2014-02-06,-4.493287
"1017",2014-02-07,-6.915886
"1018",2014-02-08,-5.270419
"1019",2014-02-09,-5.645479
"1020",2014-02-10,-7.556751
"1021",2014-02-11,-12.30508
"1022",2014-02-12,-12.45688
"1023",2014-02-13,-7.453443
"1024",2014-02-14,-4.033481
"1025",2014-02-15,-5.00986
"1026",2014-02-16,-5.429399
"1027",2014-02-17,-11.08137
"1028",2014-02-18,-3.904368
"1029",2014-02-19,2.648727
"1030",2014-02-20,0.4439462
"1031",2014-02-21,2.794358
"1032",2014-02-22,1.293729
"1033",2014-02-23,4.975551
"1034",2014-02-24,-3.234178
"1035",2014-02-25,-4.406391
"1036",2014-02-26,-7.360267
"1037",2014-02-27,-8.6905
"1038",2014-02-28,-14.36431
"1039",2014-03-01,-7.431472
"1040",2014-03-02,1.785999
"1041",2014-03-03,-15.87988
"1042",2014-03-04,-16.54841
"1043",2014-03-05,-10.18799
"1044",2014-03-06,-6.816039
"1045",2014-03-07,-3.052381
"1046",2014-03-08,-3.776863
"1047",2014-03-09,1.292909
"1048",2014-03-10,1.541054
"1049",2014-03-11,8.21846
"1050",2014-03-12,-0.8257083
"1051",2014-03-13,-8.000766
"1052",2014-03-14,-5.120954
"1053",2014-03-15,4.938939
"1054",2014-03-16,-2.16301
"1055",2014-03-17,-4.767738
"1056",2014-03-18,-2.82613
"1057",2014-03-19,0.7157465
"1058",2014-03-20,1.5761
"1059",2014-03-21,1.295356
"1060",2014-03-22,6.666562
"1061",2014-03-23,-2.271487
"1062",2014-03-24,-8.524892
"1063",2014-03-25,-5.327223
"1064",2014-03-26,-6.502876
"1065",2014-03-27,-6.645238
"1066",2014-03-28,7.075856
"1067",2014-03-29,8.070796
"1068",2014-03-30,1.576851
"1069",2014-03-31,1.494333
"1070",2014-04-01,2.997349
"1071",2014-04-02,9.304173
"1072",2014-04-03,10.18405
"1073",2014-04-04,9.49454
"1074",2014-04-05,3.470845
"1075",2014-04-06,-1.948854
"1076",2014-04-07,3.535934
"1077",2014-04-08,5.914827
"1078",2014-04-09,2.671512
"1079",2014-04-10,2.81266
"1080",2014-04-11,12.18158
"1081",2014-04-12,8.539412
"1082",2014-04-13,14.03844
"1083",2014-04-14,16.44732
"1084",2014-04-15,1.510641
"1085",2014-04-16,-3.111155
"1086",2014-04-17,-1.182636
"1087",2014-04-18,2.383503
"1088",2014-04-19,4.42355
"1089",2014-04-20,4.060688
"1090",2014-04-21,2.472188
"1091",2014-04-22,12.11019
"1092",2014-04-23,6.821147
"1093",2014-04-24,0.684298
"1094",2014-04-25,10.50622
"1095",2014-04-26,5.20091
"1096",2014-04-27,6.76826
"1097",2014-04-28,8.161106
"1098",2014-04-29,7.68923
"1099",2014-04-30,8.619549
"1100",2014-05-01,11.17513
"1101",2014-05-02,7.605027
"1102",2014-05-03,10.27924
"1103",2014-05-04,9.330211
"1104",2014-05-05,3.642514
"1105",2014-05-06,9.391632
"1106",2014-05-07,11.10177
"1107",2014-05-08,10.18283
"1108",2014-05-09,14.68421
"1109",2014-05-10,17.36581
"1110",2014-05-11,12.55927
"1111",2014-05-12,15.53719
"1112",2014-05-13,16.98499
"1113",2014-05-14,15.95606
"1114",2014-05-15,17.94883
"1115",2014-05-16,10.38669
"1116",2014-05-17,6.979066
"1117",2014-05-18,4.220539
"1118",2014-05-19,4.835399
"1119",2014-05-20,8.659531
"1120",2014-05-21,13.04707
"1121",2014-05-22,16.75756
"1122",2014-05-23,10.46044
"1123",2014-05-24,8.068081
"1124",2014-05-25,10.39924
"1125",2014-05-26,13.0997
"1126",2014-05-27,17.23966
"1127",2014-05-28,17.38554
"1128",2014-05-29,13.48962
"1129",2014-05-30,13.17052
"1130",2014-05-31,11.53357
"1131",2014-06-01,13.73226
"1132",2014-06-02,14.15176
"1133",2014-06-03,17.92495
"1134",2014-06-04,16.79742
"1135",2014-06-05,13.97321
"1136",2014-06-06,10.85005
"1137",2014-06-07,11.72337
"1138",2014-06-08,17.47523
"1139",2014-06-09,18.16149
"1140",2014-06-10,18.06638
"1141",2014-06-11,18.64225
"1142",2014-06-12,18.66545
"1143",2014-06-13,17.02689
"1144",2014-06-14,13.22848
"1145",2014-06-15,10.94745
"1146",2014-06-16,16.99216
"1147",2014-06-17,18.84205
"1148",2014-06-18,19.62335
"1149",2014-06-19,20.84412
"1150",2014-06-20,19.59406
"1151",2014-06-21,17.27835
"1152",2014-06-22,17.03685
"1153",2014-06-23,18.23818
"1154",2014-06-24,17.86869
"1155",2014-06-25,20.66955
"1156",2014-06-26,18.55313
"1157",2014-06-27,16.84027
"1158",2014-06-28,19.51552
"1159",2014-06-29,17.1818
"1160",2014-06-30,17.96186
"1161",2014-07-01,21.36133
"1162",2014-07-02,22.40594
"1163",2014-07-03,20.06284
"1164",2014-07-04,14.06409
"1165",2014-07-05,10.41077
"1166",2014-07-06,13.58239
"1167",2014-07-07,19.13504
"1168",2014-07-08,19.86872
"1169",2014-07-09,18.64266
"1170",2014-07-10,18.06034
"1171",2014-07-11,17.86625
"1172",2014-07-12,19.03737
"1173",2014-07-13,21.13496
"1174",2014-07-14,21.60874
"1175",2014-07-15,20.13404
"1176",2014-07-16,14.7554
"1177",2014-07-17,13.30872
"1178",2014-07-18,13.71233
"1179",2014-07-19,16.7504
"1180",2014-07-20,17.02126
"1181",2014-07-21,18.91285
"1182",2014-07-22,21.62543
"1183",2014-07-23,21.03985
"1184",2014-07-24,15.37522
"1185",2014-07-25,13.9923
"1186",2014-07-26,18.79325
"1187",2014-07-27,19.78083
"1188",2014-07-28,17.82514
"1189",2014-07-29,11.38163
"1190",2014-07-30,10.9473
"1191",2014-07-31,13.58675
"1192",2014-08-01,18.10962
"1193",2014-08-02,15.19433
"1194",2014-08-03,17.10996
"1195",2014-08-04,16.44216
"1196",2014-08-05,16.74842
"1197",2014-08-06,16.49755
"1198",2014-08-07,15.3499
"1199",2014-08-08,14.04025
"1200",2014-08-09,16.60566
"1201",2014-08-10,15.45619
"1202",2014-08-11,17.57424
"1203",2014-08-12,18.48321
"1204",2014-08-13,14.19314
"1205",2014-08-14,12.36266
"1206",2014-08-15,9.994317
"1207",2014-08-16,10.69178
"1208",2014-08-17,16.50754
"1209",2014-08-18,18.64692
"1210",2014-08-19,20.59997
"1211",2014-08-20,19.90901
"1212",2014-08-21,18.82833
"1213",2014-08-22,19.42521
"1214",2014-08-23,19.1358
"1215",2014-08-24,15.98147
"1216",2014-08-25,13.8775
"1217",2014-08-26,13.58457
"1218",2014-08-27,14.57241
"1219",2014-08-28,14.24973
"1220",2014-08-29,11.50959
"1221",2014-08-30,18.25793
"1222",2014-08-31,21.94283
"1223",2014-09-01,20.84086
"1224",2014-09-02,20.50353
"1225",2014-09-03,20.34564
"1226",2014-09-04,20.87993
"1227",2014-09-05,20.55114
"1228",2014-09-06,20.88848
"1229",2014-09-07,13.81296
"1230",2014-09-08,12.76574
"1231",2014-09-09,15.29206
"1232",2014-09-10,18.68181
"1233",2014-09-11,19.52162
"1234",2014-09-12,13.99895
"1235",2014-09-13,11.34275
"1236",2014-09-14,7.121079
"1237",2014-09-15,8.792582
"1238",2014-09-16,11.67244
"1239",2014-09-17,9.677647
"1240",2014-09-18,12.4612
"1241",2014-09-19,11.32892
"1242",2014-09-20,15.72865
"1243",2014-09-21,14.13124
"1244",2014-09-22,9.09717
"1245",2014-09-23,5.459999
"1246",2014-09-24,7.690053
"1247",2014-09-25,14.41415
"1248",2014-09-26,12.42468
"1249",2014-09-27,10.78054
"1250",2014-09-28,11.71054
"1251",2014-09-29,14.9783
"1252",2014-09-30,13.68373
"1253",2014-10-01,15.65585
"1254",2014-10-02,15.30311
"1255",2014-10-03,16.56149
"1256",2014-10-04,3.315263
"1257",2014-10-05,2.484624
"1258",2014-10-06,4.954572
"1259",2014-10-07,12.07238
"1260",2014-10-08,10.06943
"1261",2014-10-09,7.335557
"1262",2014-10-10,12.07753
"1263",2014-10-11,10.83451
"1264",2014-10-12,8.732223
"1265",2014-10-13,12.48767
"1266",2014-10-14,16.50441
"1267",2014-10-15,12.2045
"1268",2014-10-16,11.03388
"1269",2014-10-17,9.7679
"1270",2014-10-18,8.619264
"1271",2014-10-19,5.688244
"1272",2014-10-20,4.639956
"1273",2014-10-21,9.2495
"1274",2014-10-22,9.597066
"1275",2014-10-23,8.810741
"1276",2014-10-24,6.549529
"1277",2014-10-25,5.895298
"1278",2014-10-26,7.17911
"1279",2014-10-27,5.836729
"1280",2014-10-28,13.36122
"1281",2014-10-29,6.978157
"1282",2014-10-30,3.847536
"1283",2014-10-31,2.721959
"1284",2014-11-01,4.443882
"1285",2014-11-02,0.5870325
"1286",2014-11-03,0.9987983
"1287",2014-11-04,6.865485
"1288",2014-11-05,11.64825
"1289",2014-11-06,8.313664
"1290",2014-11-07,0.940875
"1291",2014-11-08,-1.835647
"1292",2014-11-09,3.372005
"1293",2014-11-10,2.602759
"1294",2014-11-11,4.032211
"1295",2014-11-12,3.267864
"1296",2014-11-13,0.9548709
"1297",2014-11-14,-4.937021
"1298",2014-11-15,-6.356574
"1299",2014-11-16,0.9080928
"1300",2014-11-17,2.007298
"1301",2014-11-18,-6.974094
"1302",2014-11-19,-10.23682
"1303",2014-11-20,-2.355322
"1304",2014-11-21,-5.957017
"1305",2014-11-22,-5.979971
"1306",2014-11-23,0.4135037
"1307",2014-11-24,9.352172
"1308",2014-11-25,5.497457
"1309",2014-11-26,0.7299166
"1310",2014-11-27,-0.2694935
"1311",2014-11-28,-4.40232
"1312",2014-11-29,-4.282493
"1313",2014-11-30,0.3467941
"1314",2014-12-01,4.981248
"1315",2014-12-02,1.301864
"1316",2014-12-03,1.227823
"1317",2014-12-04,-1.457784
"1318",2014-12-05,2.494554
"1319",2014-12-06,3.84835
"1320",2014-12-07,-2.660777
"1321",2014-12-08,-4.398045
"1322",2014-12-09,-0.3899656
"1323",2014-12-10,0.5135075
"1324",2014-12-11,-1.284825
"1325",2014-12-12,-2.291779
"1326",2014-12-13,-2.895638
"1327",2014-12-14,-1.277502
"1328",2014-12-15,1.510136
"1329",2014-12-16,2.607235
