"","Group.1","x"
"1330",2014-12-17,-1.142127
"1331",2014-12-18,-2.264478
"1332",2014-12-19,-5.31018
"1333",2014-12-20,-5.890851
"1334",2014-12-21,-2.390788
"1335",2014-12-22,-1.465922
"1336",2014-12-23,0.3951386
"1337",2014-12-24,4.401305
"1338",2014-12-25,-0.1901667
"1339",2014-12-26,-2.48204
"1340",2014-12-27,1.102542
"1341",2014-12-28,7.897504
"1342",2014-12-29,1.94784
"1343",2014-12-30,-5.263785
"1344",2014-12-31,-7.697608
"1345",2015-01-01,-5.612092
"1346",2015-01-02,-2.712651
"1347",2015-01-03,-1.897459
"1348",2015-01-04,3.449354
"1349",2015-01-05,-5.502243
"1350",2015-01-06,-7.355789
"1351",2015-01-07,-13.71735
"1352",2015-01-08,-17.97334
"1353",2015-01-09,-7.233706
"1354",2015-01-10,-14.84756
"1355",2015-01-11,-10.43215
"1356",2015-01-12,0.7491006
"1357",2015-01-13,-6.492686
"1358",2015-01-14,-6.744199
"1359",2015-01-15,-6.222728
"1360",2015-01-16,-4.4461
"1361",2015-01-17,-6.076807
"1362",2015-01-18,0.2174351
"1363",2015-01-19,-1.532561
"1364",2015-01-20,-2.91361
"1365",2015-01-21,-2.280234
"1366",2015-01-22,-2.017448
"1367",2015-01-23,-4.836082
"1368",2015-01-24,0.516837
"1369",2015-01-25,2.061437
"1370",2015-01-26,-3.363918
"1371",2015-01-27,-5.147561
"1372",2015-01-28,-10.49684
"1373",2015-01-29,-8.602202
"1374",2015-01-30,-7.692723
"1375",2015-01-31,-10.14933
"1376",2015-02-01,-5.87599
"1377",2015-02-02,-6.071555
"1378",2015-02-03,-8.185916
"1379",2015-02-04,-4.266162
"1380",2015-02-05,-10.19125
"1381",2015-02-06,-13.18784
"1382",2015-02-07,-3.684059
"1383",2015-02-08,0.5493762
"1384",2015-02-09,1.120907
"1385",2015-02-10,-1.532968
"1386",2015-02-11,-1.453641
"1387",2015-02-12,-8.642076
"1388",2015-02-13,-14.11497
"1389",2015-02-14,-10.81262
"1390",2015-02-15,-14.96844
"1391",2015-02-16,-15.99571
"1392",2016-05-12,-52.60852
"1393",2016-05-13,-54.00386
"1394",2016-05-14,-61.18057
"1395",2016-05-15,-62.29895
"1396",2016-05-16,-2.259169
"1397",2016-05-17,9.396501
"1398",2016-05-18,9.711463
"1399",2016-05-19,5.752879
"1400",2016-05-20,7.131499
"1401",2016-05-21,-3.000605
"1402",2016-05-22,11.31521
"1403",2016-05-23,-70.01843
"1404",2016-05-24,-67.13103
"1405",2016-05-25,-59.69402
"1406",2016-05-26,-58.16555
"1407",2016-05-27,-59.53644
"1408",2016-05-28,-66.49314
"1409",2016-05-29,-63.07436
"1410",2016-05-30,-69.93649
"1411",2016-05-31,-69.64469
"1412",2016-06-01,-66.85094
"1413",2016-06-02,-59.31733
"1414",2016-06-03,-68.95175
"1415",2016-06-04,-68.27014
"1416",2016-06-05,-61.92212
"1417",2016-06-06,-49.39323
"1418",2016-06-07,-54.55344
"1419",2016-06-08,-67.12792
"1420",2016-06-09,-61.10624
"1421",2016-06-10,-70.87797
"1422",2016-06-11,-65.51452
"1423",2016-06-12,-62.03036
"1424",2016-06-13,-65.04853
"1425",2016-06-14,-31.35285
"1426",2016-06-15,-28.88971
"1427",2016-06-16,-66.82407
"1428",2016-06-17,-62.8026
"1429",2016-06-18,-68.74248
"1430",2016-06-19,-70.51725
"1431",2016-06-20,-68.52956
"1432",2016-06-21,-51.49865
"1433",2016-06-22,-68.03279
"1434",2016-06-23,-60.90244
"1435",2016-06-24,-51.10717
"1436",2016-06-25,-61.89566
"1437",2016-06-26,-48.57455
"1438",2016-06-27,-40.3109
"1439",2016-06-28,-16.61957
"1440",2016-06-29,-65.75699
"1441",2016-06-30,-66.29942
"1442",2016-07-01,-51.46779
"1443",2016-07-02,-51.75364
"1444",2016-07-03,-35.54275
"1445",2016-07-04,18.22393
"1446",2016-07-05,-0.5799372
"1447",2016-07-06,-40.7361
"1448",2016-07-07,0.6568602
"1449",2016-07-08,-3.078942
"1450",2016-07-09,-3.042263
"1451",2016-07-10,-19.91801
"1452",2016-07-11,-51.42381
"1453",2016-07-12,-24.00608
"1454",2016-07-13,-1.702899
"1455",2016-07-14,-12.39181
"1456",2016-07-15,-14.8366
"1457",2016-07-16,-11.55435
"1458",2016-07-17,-6.872396
"1459",2016-07-18,-24.97971
"1460",2016-07-19,-7.223485
"1461",2016-07-20,-33.26627
"1462",2016-07-21,-44.90083
"1463",2016-07-22,-30.56809
"1464",2016-07-23,-19.36641
"1465",2016-07-24,-29.08967
"1466",2016-07-25,-23.19556
"1467",2016-07-26,-30.59681
"1468",2016-07-27,-27.93283
"1469",2016-07-28,-37.10979
"1470",2016-07-29,-38.98585
"1471",2016-07-30,-29.83088
"1472",2016-07-31,-53.85408
"1473",2016-08-01,-39.97973
"1474",2016-08-02,-33.35948
"1475",2016-08-03,-11.20067
"1476",2016-08-04,-27.9655
"1477",2016-08-05,-21.71982
"1478",2016-08-06,-41.30709
"1479",2016-08-07,-54.27589
"1480",2016-08-08,-56.12709
"1481",2016-08-09,-47.16048
"1482",2016-08-10,-57.46521
"1483",2016-08-11,-48.6475
"1484",2016-08-12,-43.85289
"1485",2016-08-13,-40.64217
"1486",2016-08-14,-48.59616
"1487",2016-08-15,-46.58918
"1488",2016-08-16,-45.36581
"1489",2016-08-17,-57.63131
"1490",2016-08-18,-56.43406
"1491",2016-08-19,-44.50943
"1492",2016-08-20,-51.80278
"1493",2016-08-21,-55.01968
"1494",2016-08-22,-65.03225
"1495",2016-08-23,-64.40803
"1496",2016-08-24,-54.80188
"1497",2016-08-25,-55.4515
"1498",2016-08-26,-60.43109
"1499",2016-08-27,-63.68791
"1500",2016-08-28,-63.52997
"1501",2016-08-29,-57.17472
"1502",2016-08-30,-59.18391
"1503",2016-08-31,-48.87563
"1504",2016-09-01,-58.61876
"1505",2016-09-02,-53.40923
"1506",2016-09-03,-35.07886
"1507",2016-09-04,-50.04681
"1508",2016-09-05,-49.21622
"1509",2016-09-06,-48.86388
"1510",2016-09-07,-15.23859
"1511",2016-09-08,-60.32723
"1512",2016-09-09,-59.29432
"1513",2016-09-10,-55.41622
"1514",2016-09-11,-59.75264
"1515",2016-09-12,-66.15984
"1516",2016-09-13,-48.79983
"1517",2016-09-14,-54.95618
"1518",2016-09-15,-44.43855
"1519",2016-09-16,-48.98677
"1520",2016-09-17,-30.81393
"1521",2016-09-18,-28.72819
"1522",2016-09-19,-33.87354
"1523",2016-09-20,-61.06832
"1524",2016-09-21,-63.22754
"1525",2016-09-22,-62.56313
"1526",2016-09-23,-62.49397
"1527",2016-09-24,-62.84269
"1528",2016-09-25,-62.23464
"1529",2016-09-26,-36.92467
"1530",2016-09-27,-66.75314
"1531",2016-09-28,-60.5752
"1532",2016-09-29,-67.37167
"1533",2016-09-30,-51.66266
"1534",2016-10-01,-52.49319
"1535",2016-10-02,-66.75966
"1536",2016-10-03,-68.04269
"1537",2016-10-04,-68.44514
"1538",2016-10-05,-69.38514
"1539",2016-10-06,-68.4648
"1540",2016-10-07,-66.86954
"1541",2016-10-08,-46.23142
"1542",2016-10-09,-69.10474
"1543",2016-10-10,-70.65519
"1544",2016-10-11,-70.25674
"1545",2016-10-12,-64.88215
"1546",2016-10-13,-70.81921
"1547",2016-10-14,-67.15501
"1548",2016-10-15,-59.1958
"1549",2016-10-16,-61.45494
"1550",2016-10-17,-70.79847
"1551",2016-10-18,-71.04522
"1552",2016-10-19,-68.76339
"1553",2016-10-20,-69.54421
"1554",2016-10-21,-68.29579
"1555",2016-10-22,-68.78261
"1556",2016-10-23,-71.57224
"1557",2016-10-24,-68.74266
"1558",2016-10-25,-70.7222
"1559",2016-10-26,-70.39574
"1560",2016-10-27,-66.90794
"1561",2016-10-28,-69.33427
"1562",2016-10-29,-69.12483
"1563",2016-10-30,-70.23116
"1564",2016-10-31,-69.98946
"1565",2016-11-01,-68.0399
"1566",2016-11-02,-71.33543
"1567",2016-11-03,-71.1368
"1568",2016-11-04,-69.80824
"1569",2016-11-05,-70.20782
"1570",2016-11-06,-70.881
"1571",2016-11-07,-69.83203
"1572",2016-11-08,-69.22033
"1573",2016-11-09,-67.83915
"1574",2016-11-10,-67.77534
"1575",2016-11-11,-69.1243
"1576",2016-11-12,-61.81486
"1577",2016-11-13,-2.447453
"1578",2016-11-14,-41.01427
"1579",2016-11-15,-17.90784
"1580",2016-11-16,-36.64298
"1581",2016-11-17,-33.81597
"1582",2016-11-18,-71.68427
"1583",2016-11-19,-68.60197
"1584",2016-11-20,-52.64091
"1585",2016-11-21,-28.59421
"1586",2016-11-22,-7.453351
"1587",2016-11-23,-3.717875
"1588",2016-11-24,-22.68275
"1589",2016-11-25,5.596718
"1590",2016-11-26,-22.50904
"1591",2016-11-27,-10.545
"1592",2016-11-28,0.02837417
"1593",2016-11-29,7.156337
"1594",2016-11-30,9.327067
"1595",2016-12-01,-53.15517
"1596",2016-12-02,-50.85595
"1597",2016-12-03,-34.51654
"1598",2016-12-04,-16.31529
"1599",2016-12-05,-25.52714
"1600",2016-12-06,2.640275
"1601",2016-12-07,-0.7486932
"1602",2016-12-08,-13.80919
"1603",2016-12-09,-11.8324
"1604",2016-12-10,-7.414323
"1605",2016-12-11,-7.451637
"1606",2016-12-12,-15.50251
"1607",2016-12-13,-7.947663
"1608",2016-12-14,-13.38233
"1609",2016-12-15,-11.95006
"1610",2016-12-16,-13.26071
"1611",2016-12-17,-3.752056
"1612",2016-12-18,-60.59557
"1613",2016-12-19,-4.863677
"1614",2016-12-20,-8.404211
"1615",2016-12-21,-3.671725
"1616",2016-12-22,-27.42716
"1617",2016-12-23,-3.942089
"1618",2016-12-24,3.080334
"1619",2016-12-25,-9.010594
"1620",2016-12-26,4.250246
"1621",2016-12-27,-70.80248
"1622",2016-12-28,-59.80637
"1623",2016-12-29,-25.56438
"1624",2016-12-30,-38.10765
"1625",2016-12-31,-26.32365
"1626",2017-01-01,-28.44647
"1627",2017-01-02,-20.42666
"1628",2017-01-03,4.287679
"1629",2017-01-04,-62.77748
"1630",2017-01-05,-33.12945
"1631",2017-01-06,-7.671563
"1632",2017-01-07,-10.92045
"1633",2017-01-08,-18.31028
"1634",2017-01-09,-18.5089
"1635",2017-01-10,-8.183471
"1636",2017-01-11,-24.7556
"1637",2017-01-12,-71.46205
"1638",2017-01-13,-71.08072
"1639",2017-01-14,-67.25313
"1640",2017-01-15,-53.08189
"1641",2017-01-16,2.796796
"1642",2017-01-17,4.854733
"1643",2017-01-18,-62.8525
"1644",2017-01-19,-55.2102
"1645",2017-01-20,-42.26339
"1646",2017-01-21,4.495939
"1647",2017-01-22,7.815336
"1648",2017-01-23,-0.7109193
"1649",2017-01-24,-1.063605
"1650",2017-01-25,-70.85878
"1651",2017-01-26,-69.05803
"1652",2017-01-27,-64.73878
"1653",2017-01-28,-65.8432
"1654",2017-01-29,-57.82827
"1655",2017-01-30,-53.58579
"1656",2017-01-31,-47.40977
"1657",2017-02-01,-45.70033
"1658",2017-02-02,-52.86182
"1659",2017-02-03,-24.81996
"1660",2017-02-04,-29.85684
"1661",2017-02-05,-1.801117
"1662",2017-02-06,0.1514635
"1663",2017-02-07,9.56583
"1664",2017-02-08,8.859725
"1665",2017-02-09,-51.25379
"1666",2017-02-10,-29.19708
"1667",2017-02-11,-35.02753
"1668",2017-02-12,7.261371
"1669",2017-02-13,-1.69574
"1670",2017-02-14,-2.512498
"1671",2017-02-15,-0.7206866
"1672",2017-02-16,-6.101642
"1673",2017-02-17,-29.50123
"1674",2017-02-18,-58.50883
"1675",2017-02-19,-1.599748
"1676",2017-02-20,4.421109
"1677",2017-02-21,5.304644
"1678",2017-02-22,7.498028
"1679",2017-02-23,-0.429755
"1680",2017-02-24,10.84859
"1681",2017-02-25,-36.79121
"1682",2017-02-26,-45.96385
"1683",2017-02-27,-29.21064
"1684",2017-02-28,-29.01556
"1685",2017-03-01,-44.57109
"1686",2017-03-02,-30.84294
"1687",2017-03-03,-14.42618
"1688",2017-03-04,-35.15287
"1689",2017-03-05,-14.87536
"1690",2017-03-06,-0.6974984
"1691",2017-03-07,7.498028
"1692",2017-03-08,-34.67026
"1693",2017-03-09,-30.46353
"1694",2017-03-10,-4.069354
"1695",2017-03-11,-7.682143
"1696",2017-03-12,-33.03501
"1697",2017-03-13,-33.16145
"1698",2017-03-14,-6.649364
"1699",2017-03-15,-21.1321
"1700",2017-03-16,-6.401812
"1701",2017-03-17,-5.330508
"1702",2017-03-18,1.713526
"1703",2017-03-19,2.152848
"1704",2017-03-20,-1.703486
"1705",2017-03-21,5.887568
"1706",2017-03-22,-1.88525
"1707",2017-03-23,-29.1316
"1708",2017-03-24,1.474341
"1709",2017-03-25,11.83458
"1710",2017-03-26,-27.50256
"1711",2017-03-27,0.5589291
"1712",2017-03-28,-10.45253
"1713",2017-03-29,-22.47596
"1714",2017-03-30,3.105568
"1715",2017-03-31,6.013267
"1716",2017-04-01,6.350896
"1717",2017-04-02,-18.54034
"1718",2017-04-03,8.518236
"1719",2017-05-24,-39.36184
"1720",2017-05-25,-62.56652
"1721",2017-05-26,-67.0765
"1722",2017-05-27,-60.19355
"1723",2017-05-28,-68.72195
"1724",2017-05-29,-65.43593
"1725",2017-05-30,-67.56559
"1726",2017-05-31,-64.86494
"1727",2017-06-01,-62.98439
"1728",2017-06-02,11.72769
"1729",2017-06-03,12.54305
"1730",2017-06-04,-64.35162
"1731",2017-06-05,-38.66021
"1732",2017-06-06,-66.86552
"1733",2017-06-07,-65.6503
"1734",2017-06-08,-67.83833
"1735",2017-06-09,-69.86713
"1736",2017-06-10,-69.58932
"1737",2017-06-11,-67.99013
"1738",2017-06-12,-66.92796
"1739",2017-06-13,-61.84954
"1740",2017-06-14,-63.09063
"1741",2017-06-15,-64.92519
"1742",2017-06-16,-65.61129
"1743",2017-06-17,-70.82938
"1744",2017-06-18,-68.77991
"1745",2017-06-19,-65.30912
"1746",2017-06-20,-59.56189
"1747",2017-06-21,-68.91712
"1748",2017-06-22,-60.22979
"1749",2017-06-23,-59.56435
"1750",2017-06-24,-54.87471
"1751",2017-06-25,-62.37776
"1752",2017-06-26,12.48875
"1753",2017-06-27,12.73491
"1754",2017-06-28,10.35525
"1755",2017-06-29,14.65642
"1756",2017-06-30,-65.46829
"1757",2017-07-01,7.309092
"1758",2017-07-02,-69.5736
"1759",2017-07-03,-69.13089
"1760",2017-07-04,-67.38003
"1761",2017-07-05,-70.14832
"1762",2017-07-06,-65.29568
"1763",2017-07-07,-66.80941
"1764",2017-07-08,-53.81178
"1765",2017-07-09,-63.22989
"1766",2017-07-10,-68.46745
"1767",2017-07-11,-60.19837
"1768",2017-07-12,-65.84058
"1769",2017-07-13,-68.07524
"1770",2017-07-14,-66.56915
"1771",2017-07-15,-47.33652
"1772",2017-07-16,-58.21651
"1773",2017-07-17,-65.78107
"1774",2017-07-18,-65.14776
"1775",2017-07-19,-68.61995
"1776",2017-07-20,-68.42937
"1777",2017-07-21,-68.69682
"1778",2017-07-22,-64.49438
"1779",2017-07-23,-53.1004
"1780",2017-07-24,-47.00445
"1781",2017-07-25,-58.69886
"1782",2017-07-26,-63.66267
"1783",2017-07-27,-61.84563
"1784",2017-07-28,-58.19631
"1785",2017-07-29,-46.62822
"1786",2017-07-30,-53.15106
"1787",2017-07-31,-48.84232
"1788",2017-08-01,-52.68419
"1789",2017-08-02,-44.22614
"1790",2017-08-03,-48.56926
"1791",2017-08-04,-51.47844
"1792",2017-08-05,-57.00686
"1793",2017-08-06,-69.79613
"1794",2017-08-07,-65.25804
"1795",2017-08-08,-66.86378
"1796",2017-08-09,-69.53002
"1797",2017-08-10,-69.71798
"1798",2017-08-11,-59.93314
"1799",2017-08-12,-67.99461
"1800",2017-08-13,-61.89775
"1801",2017-08-14,-47.99061
"1802",2017-08-15,-51.63501
"1803",2017-08-16,-63.92364
"1804",2017-08-17,-58.51007
"1805",2017-08-18,-66.63766
"1806",2017-08-19,-55.62012
"1807",2017-08-20,-55.61974
"1808",2017-08-21,-63.31098
"1809",2017-08-22,-67.20709
"1810",2017-08-23,-55.28074
"1811",2017-08-24,-55.66889
"1812",2017-08-25,-66.56875
"1813",2017-08-26,-62.57014
"1814",2017-08-27,-56.38711
"1815",2017-08-28,-67.24142
"1816",2017-08-29,-57.36251
"1817",2017-08-30,-55.33469
"1818",2017-08-31,-61.32084
"1819",2017-09-01,-39.2338
"1820",2017-09-02,-36.73779
"1821",2017-09-03,-57.29506
"1822",2017-09-04,-55.23394
"1823",2017-09-05,-61.24152
"1824",2017-09-06,-53.33314
"1825",2017-09-07,-63.92571
"1826",2017-09-08,-63.93274
"1827",2017-09-09,-66.14384
"1828",2017-09-10,-70.93189
"1829",2017-09-11,-69.21748
"1830",2017-09-12,-69.72606
"1831",2017-09-13,-66.63187
"1832",2017-09-14,-70.54975
"1833",2017-09-15,-69.68256
"1834",2017-09-16,-69.3027
"1835",2017-09-17,-70.65715
"1836",2017-09-18,-69.88232
"1837",2017-09-19,-69.5438
"1838",2017-09-20,-68.18072
"1839",2017-09-21,-67.45945
"1840",2017-09-22,-65.28551
"1841",2017-09-23,-69.75102
"1842",2017-09-24,-67.54274
"1843",2017-09-25,-69.30119
"1844",2017-09-26,-70.93674
"1845",2017-09-27,-68.99458
"1846",2017-09-28,-63.60495
"1847",2017-09-29,-70.82663
"1848",2017-09-30,-71.58547
"1849",2017-10-01,-70.63847
"1850",2017-10-02,-70.55181
"1851",2017-10-03,-69.92179
"1852",2017-10-04,-70.4166
"1853",2017-10-05,-70.49099
"1854",2017-10-06,-69.92643
"1855",2017-10-07,-70.00541
"1856",2017-10-08,-67.49772
"1857",2017-10-09,-69.26076
"1858",2017-10-10,-70.18903
"1859",2017-10-11,-68.45035
"1860",2017-10-12,-65.89208
"1861",2017-10-13,-63.83092
"1862",2017-10-14,-70.25576
"1863",2017-10-15,-70.52291
"1864",2017-10-16,-70.36461
"1865",2017-10-17,-71.96586
"1866",2017-10-18,-71.76439
"1867",2017-10-19,-71.45637
"1868",2017-10-20,-71.36042
"1869",2017-10-21,-71.43762
"1870",2017-10-22,-71.31066
"1871",2017-10-23,-70.06871
"1872",2017-10-24,-71.78519
"1873",2017-10-25,-69.99181
"1874",2017-10-26,-71.257
"1875",2017-10-27,-70.42239
"1876",2017-10-28,-70.47072
"1877",2017-10-29,-68.74921
"1878",2017-10-30,-70.95476
"1879",2017-10-31,-71.41081
"1880",2017-11-01,-70.13113
"1881",2017-11-02,-70.44308
"1882",2017-11-03,-71.27331
"1883",2017-11-04,-66.13414
"1884",2017-11-05,-52.40377
"1885",2017-11-06,-71.52051
"1886",2017-11-07,-67.76571
"1887",2017-11-08,-66.95303
"1888",2017-11-09,-11.07708
"1889",2017-11-10,-68.69743
"1890",2017-11-11,-63.22341
"1891",2017-11-12,-62.87854
"1892",2017-11-13,-5.781114
"1893",2017-11-14,-62.08449
"1894",2017-11-15,-62.66782
"1895",2017-11-16,-65.258
"1896",2017-11-17,-0.04379157
"1897",2017-11-18,2.530353
"1898",2017-11-19,-67.51102
"1899",2017-11-20,-67.70791
"1900",2017-11-21,-11.54732
"1901",2017-11-22,-63.48656
"1902",2017-11-23,-55.71181
"1903",2017-11-24,-2.438772
"1904",2017-11-25,-1.163677
"1905",2017-11-26,0.5419811
"1906",2017-11-27,-50.99259
"1907",2017-11-28,-33.1176
"1908",2017-11-29,-56.97845
"1909",2017-11-30,-27.27614
"1910",2017-12-01,-43.24186
"1911",2017-12-02,-47.14525
"1912",2017-12-03,-18.25423
"1913",2017-12-04,-55.30912
"1914",2017-12-05,-37.10134
"1915",2017-12-06,-47.41006
"1916",2017-12-07,-4.759144
"1917",2017-12-08,-1.466325
"1918",2017-12-09,-45.23344
"1919",2017-12-10,-45.47172
"1920",2017-12-11,-30.14196
"1921",2017-12-12,-25.68365
"1922",2017-12-13,-39.56476
"1923",2017-12-14,-13.00764
"1924",2017-12-15,-23.41273
"1925",2017-12-16,-21.2465
"1926",2017-12-17,-1.147818
"1927",2017-12-18,-10.78239
"1928",2017-12-19,-7.36142
"1929",2017-12-20,-32.01927
"1930",2017-12-21,-20.28022
"1931",2017-12-22,-1.162455
"1932",2017-12-23,-17.84438
"1933",2017-12-24,-31.02671
"1934",2017-12-25,-21.13976
"1935",2017-12-26,-38.5169
"1936",2017-12-27,-41.36134
"1937",2017-12-28,-25.71706
"1938",2017-12-29,-15.33576
"1939",2017-12-30,-7.286096
"1940",2017-12-31,-16.97347
"1941",2018-01-01,-19.76122
"1942",2018-01-02,-16.94116
"1943",2018-01-03,-14.00316
"1944",2018-01-04,-11.69606
"1945",2018-01-05,-12.87493
"1946",2018-01-06,-15.36626
"1947",2018-01-07,-17.72908
"1948",2018-01-08,-5.711656
"1949",2018-01-09,-9.450332
"1950",2018-01-10,-3.509608
"1951",2018-01-11,-1.140012
"1952",2018-01-12,-48.62661
"1953",2018-01-13,-60.2747
"1954",2018-01-14,-12.28813
"1955",2018-01-15,-31.38446
"1956",2018-01-16,-42.87383
"1957",2018-01-17,-26.17692
"1958",2018-01-18,-47.23219
"1959",2018-01-19,-58.91804
