"year","sites.sitename","emission_units","emission_type","value"
"1750","New_Mexico","kg m-2 s-1","SO2",8.06544499207419e-14
"1751","New_Mexico","kg m-2 s-1","SO2",8.14584948871318e-14
"1752","New_Mexico","kg m-2 s-1","SO2",8.22560107118062e-14
"1753","New_Mexico","kg m-2 s-1","SO2",8.30455777675451e-14
"1754","New_Mexico","kg m-2 s-1","SO2",8.38257342872402e-14
"1755","New_Mexico","kg m-2 s-1","SO2",8.45949721287287e-14
"1756","New_Mexico","kg m-2 s-1","SO2",8.53517342336952e-14
"1757","New_Mexico","kg m-2 s-1","SO2",8.60943644409697e-14
"1758","New_Mexico","kg m-2 s-1","SO2",8.68212328474036e-14
"1759","New_Mexico","kg m-2 s-1","SO2",8.75306714333654e-14
"1760","New_Mexico","kg m-2 s-1","SO2",8.82209575455984e-14
"1761","New_Mexico","kg m-2 s-1","SO2",8.91826709188562e-14
"1762","New_Mexico","kg m-2 s-1","SO2",9.0113279759983e-14
"1763","New_Mexico","kg m-2 s-1","SO2",9.10086590185261e-14
"1764","New_Mexico","kg m-2 s-1","SO2",9.18646804676585e-14
"1765","New_Mexico","kg m-2 s-1","SO2",9.26772103748392e-14
"1766","New_Mexico","kg m-2 s-1","SO2",9.34420974315942e-14
"1767","New_Mexico","kg m-2 s-1","SO2",9.41552714328532e-14
"1768","New_Mexico","kg m-2 s-1","SO2",9.48127329007979e-14
"1769","New_Mexico","kg m-2 s-1","SO2",9.54105539318935e-14
"1770","New_Mexico","kg m-2 s-1","SO2",9.59448902671087e-14
"1771","New_Mexico","kg m-2 s-1","SO2",9.67613029733197e-14
"1772","New_Mexico","kg m-2 s-1","SO2",9.75174895193986e-14
"1773","New_Mexico","kg m-2 s-1","SO2",9.82303037434134e-14
"1774","New_Mexico","kg m-2 s-1","SO2",9.89165681432129e-14
"1775","New_Mexico","kg m-2 s-1","SO2",9.95929815498359e-14
"1776","New_Mexico","kg m-2 s-1","SO2",1.0027625126465e-13
"1777","New_Mexico","kg m-2 s-1","SO2",1.00982975110016e-13
"1778","New_Mexico","kg m-2 s-1","SO2",1.01729885374773e-13
"1779","New_Mexico","kg m-2 s-1","SO2",1.0253386702545e-13
"1780","New_Mexico","kg m-2 s-1","SO2",1.03412177511315e-13
"1781","New_Mexico","kg m-2 s-1","SO2",1.04777233998012e-13
"1782","New_Mexico","kg m-2 s-1","SO2",1.06192311168376e-13
"1783","New_Mexico","kg m-2 s-1","SO2",1.07625543431172e-13
"1784","New_Mexico","kg m-2 s-1","SO2",1.09044174116508e-13
"1785","New_Mexico","kg m-2 s-1","SO2",1.10414818691316e-13
"1786","New_Mexico","kg m-2 s-1","SO2",1.11703900346051e-13
"1787","New_Mexico","kg m-2 s-1","SO2",1.12877807119298e-13
"1788","New_Mexico","kg m-2 s-1","SO2",1.1390367857963e-13
"1789","New_Mexico","kg m-2 s-1","SO2",1.14750271493268e-13
"1790","New_Mexico","kg m-2 s-1","SO2",1.15389776074489e-13
"1791","New_Mexico","kg m-2 s-1","SO2",1.17703770771775e-13
"1792","New_Mexico","kg m-2 s-1","SO2",1.19761928484704e-13
"1793","New_Mexico","kg m-2 s-1","SO2",1.21600048849036e-13
"1794","New_Mexico","kg m-2 s-1","SO2",1.23256739626505e-13
"1795","New_Mexico","kg m-2 s-1","SO2",1.24770022432049e-13
"1796","New_Mexico","kg m-2 s-1","SO2",1.26177566091379e-13
"1797","New_Mexico","kg m-2 s-1","SO2",1.27515388774756e-13
"1798","New_Mexico","kg m-2 s-1","SO2",1.28817269097324e-13
"1799","New_Mexico","kg m-2 s-1","SO2",1.30114110209129e-13
"1800","New_Mexico","kg m-2 s-1","SO2",2.94445425014788e-13
"1801","New_Mexico","kg m-2 s-1","SO2",3.06307407360102e-13
"1802","New_Mexico","kg m-2 s-1","SO2",3.22889841729776e-13
"1803","New_Mexico","kg m-2 s-1","SO2",3.30032348256149e-13
"1804","New_Mexico","kg m-2 s-1","SO2",3.56043596126355e-13
"1805","New_Mexico","kg m-2 s-1","SO2",3.63189233709994e-13
"1806","New_Mexico","kg m-2 s-1","SO2",3.60914458242508e-13
"1807","New_Mexico","kg m-2 s-1","SO2",3.91622123365281e-13
"1808","New_Mexico","kg m-2 s-1","SO2",4.03474164296651e-13
"1809","New_Mexico","kg m-2 s-1","SO2",4.12954013075542e-13
"1810","New_Mexico","kg m-2 s-1","SO2",4.24755636064638e-13
"1811","New_Mexico","kg m-2 s-1","SO2",4.47149362193217e-13
"1812","New_Mexico","kg m-2 s-1","SO2",4.74180114165202e-13
"1813","New_Mexico","kg m-2 s-1","SO2",5.01140885122091e-13
"1814","New_Mexico","kg m-2 s-1","SO2",5.30381513593628e-13
"1815","New_Mexico","kg m-2 s-1","SO2",5.59549112578312e-13
"1816","New_Mexico","kg m-2 s-1","SO2",6.02738740245579e-13
"1817","New_Mexico","kg m-2 s-1","SO2",6.41148622099559e-13
"1818","New_Mexico","kg m-2 s-1","SO2",6.84174185837637e-13
"1819","New_Mexico","kg m-2 s-1","SO2",6.75468505812969e-13
"1820","New_Mexico","kg m-2 s-1","SO2",6.97214132305228e-13
"1821","New_Mexico","kg m-2 s-1","SO2",7.64845917825679e-13
"1822","New_Mexico","kg m-2 s-1","SO2",7.92424101262373e-13
"1823","New_Mexico","kg m-2 s-1","SO2",8.24633104030766e-13
"1824","New_Mexico","kg m-2 s-1","SO2",8.98991605291439e-13
"1825","New_Mexico","kg m-2 s-1","SO2",9.85054863822506e-13
"1826","New_Mexico","kg m-2 s-1","SO2",1.10861412738302e-12
"1827","New_Mexico","kg m-2 s-1","SO2",1.24166819125315e-12
"1828","New_Mexico","kg m-2 s-1","SO2",1.40294222986074e-12
"1829","New_Mexico","kg m-2 s-1","SO2",1.55946900173223e-12
"1830","New_Mexico","kg m-2 s-1","SO2",1.73938183739186e-12
"1831","New_Mexico","kg m-2 s-1","SO2",1.84603309455282e-12
"1832","New_Mexico","kg m-2 s-1","SO2",2.39095941416480e-12
"1833","New_Mexico","kg m-2 s-1","SO2",2.74120900539197e-12
"1834","New_Mexico","kg m-2 s-1","SO2",2.67665839637333e-12
"1835","New_Mexico","kg m-2 s-1","SO2",3.3027626414107e-12
"1836","New_Mexico","kg m-2 s-1","SO2",3.61933343740296e-12
"1837","New_Mexico","kg m-2 s-1","SO2",3.94436521571774e-12
"1838","New_Mexico","kg m-2 s-1","SO2",3.81958658289965e-12
"1839","New_Mexico","kg m-2 s-1","SO2",4.18102647386937e-12
"1840","New_Mexico","kg m-2 s-1","SO2",4.38677478090594e-12
"1841","New_Mexico","kg m-2 s-1","SO2",4.70185488398946e-12
"1842","New_Mexico","kg m-2 s-1","SO2",5.22413604993335e-12
"1843","New_Mexico","kg m-2 s-1","SO2",5.78999185510099e-12
"1844","New_Mexico","kg m-2 s-1","SO2",6.79955774564014e-12
"1845","New_Mexico","kg m-2 s-1","SO2",8.08267796233008e-12
"1846","New_Mexico","kg m-2 s-1","SO2",8.99884891100423e-12
"1847","New_Mexico","kg m-2 s-1","SO2",1.05073187877791e-11
"1848","New_Mexico","kg m-2 s-1","SO2",1.16945233187134e-11
"1849","New_Mexico","kg m-2 s-1","SO2",1.25720110296154e-11
"1850","New_Mexico","kg m-2 s-1","SO2",1.34363599750479e-11
"1851","New_Mexico","kg m-2 s-1","SO2",1.63552458646758e-11
"1852","New_Mexico","kg m-2 s-1","SO2",1.75446149692734e-11
"1853","New_Mexico","kg m-2 s-1","SO2",1.94548907989221e-11
"1854","New_Mexico","kg m-2 s-1","SO2",2.11665640736939e-11
"1855","New_Mexico","kg m-2 s-1","SO2",2.40131500175337e-11
"1856","New_Mexico","kg m-2 s-1","SO2",2.40703562300357e-11
"1857","New_Mexico","kg m-2 s-1","SO2",2.35251250025497e-11
"1858","New_Mexico","kg m-2 s-1","SO2",2.26858714471451e-11
"1859","New_Mexico","kg m-2 s-1","SO2",2.33395519720725e-11
"1860","New_Mexico","kg m-2 s-1","SO2",2.29970998241716e-11
"1861","New_Mexico","kg m-2 s-1","SO2",2.07956187623473e-11
"1862","New_Mexico","kg m-2 s-1","SO2",2.03199412659933e-11
"1863","New_Mexico","kg m-2 s-1","SO2",2.18718750848061e-11
"1864","New_Mexico","kg m-2 s-1","SO2",2.17683434698457e-11
"1865","New_Mexico","kg m-2 s-1","SO2",2.02478726613904e-11
"1866","New_Mexico","kg m-2 s-1","SO2",2.06215927744276e-11
"1867","New_Mexico","kg m-2 s-1","SO2",2.56215374975065e-11
"1868","New_Mexico","kg m-2 s-1","SO2",2.93466736985379e-11
"1869","New_Mexico","kg m-2 s-1","SO2",3.34974416635728e-11
"1870","New_Mexico","kg m-2 s-1","SO2",3.56824418498655e-11
"1871","New_Mexico","kg m-2 s-1","SO2",3.74477061437825e-11
"1872","New_Mexico","kg m-2 s-1","SO2",4.57419128273426e-11
"1873","New_Mexico","kg m-2 s-1","SO2",5.05566738755726e-11
"1874","New_Mexico","kg m-2 s-1","SO2",4.9173241555342e-11
"1875","New_Mexico","kg m-2 s-1","SO2",5.02889611787528e-11
"1876","New_Mexico","kg m-2 s-1","SO2",5.11359909225021e-11
"1877","New_Mexico","kg m-2 s-1","SO2",5.82263453299581e-11
"1878","New_Mexico","kg m-2 s-1","SO2",5.88918449278742e-11
"1879","New_Mexico","kg m-2 s-1","SO2",7.35618948193171e-11
"1880","New_Mexico","kg m-2 s-1","SO2",8.55586835201748e-11
"1881","New_Mexico","kg m-2 s-1","SO2",8.98548942962435e-11
"1882","New_Mexico","kg m-2 s-1","SO2",9.9633329573902e-11
"1883","New_Mexico","kg m-2 s-1","SO2",1.07480097069535e-10
"1884","New_Mexico","kg m-2 s-1","SO2",1.12225563004473e-10
"1885","New_Mexico","kg m-2 s-1","SO2",1.12445620323885e-10
"1886","New_Mexico","kg m-2 s-1","SO2",1.1397504782471e-10
"1887","New_Mexico","kg m-2 s-1","SO2",1.1877206024397e-10
"1888","New_Mexico","kg m-2 s-1","SO2",1.40927587831205e-10
"1889","New_Mexico","kg m-2 s-1","SO2",1.25224557801214e-10
"1890","New_Mexico","kg m-2 s-1","SO2",1.46583176571433e-10
"1891","New_Mexico","kg m-2 s-1","SO2",1.56629406951551e-10
"1892","New_Mexico","kg m-2 s-1","SO2",1.66592764245594e-10
"1893","New_Mexico","kg m-2 s-1","SO2",1.66436521681871e-10
"1894","New_Mexico","kg m-2 s-1","SO2",1.56269653986609e-10
"1895","New_Mexico","kg m-2 s-1","SO2",1.75206308231392e-10
"1896","New_Mexico","kg m-2 s-1","SO2",1.81727316057384e-10
"1897","New_Mexico","kg m-2 s-1","SO2",1.9480428276354e-10
"1898","New_Mexico","kg m-2 s-1","SO2",2.17749573017548e-10
"1899","New_Mexico","kg m-2 s-1","SO2",2.54283358657034e-10
"1900","New_Mexico","kg m-2 s-1","SO2",2.7769248789674e-10
"1901","New_Mexico","kg m-2 s-1","SO2",3.08919706105132e-10
"1902","New_Mexico","kg m-2 s-1","SO2",3.33263215147806e-10
"1903","New_Mexico","kg m-2 s-1","SO2",3.93255324370441e-10
"1904","New_Mexico","kg m-2 s-1","SO2",3.98181987929939e-10
"1905","New_Mexico","kg m-2 s-1","SO2",4.52746594902304e-10
"1906","New_Mexico","kg m-2 s-1","SO2",4.84689899991965e-10
"1907","New_Mexico","kg m-2 s-1","SO2",5.57153575835175e-10
"1908","New_Mexico","kg m-2 s-1","SO2",4.90893934639908e-10
"1909","New_Mexico","kg m-2 s-1","SO2",5.570574457654e-10
"1910","New_Mexico","kg m-2 s-1","SO2",6.0677106002175e-10
"1911","New_Mexico","kg m-2 s-1","SO2",5.76086193078526e-10
"1912","New_Mexico","kg m-2 s-1","SO2",5.96815510449826e-10
"1913","New_Mexico","kg m-2 s-1","SO2",6.10001604769885e-10
"1914","New_Mexico","kg m-2 s-1","SO2",5.31547080865195e-10
"1915","New_Mexico","kg m-2 s-1","SO2",5.35917890228229e-10
"1916","New_Mexico","kg m-2 s-1","SO2",6.12055784966866e-10
"1917","New_Mexico","kg m-2 s-1","SO2",6.64426777363821e-10
"1918","New_Mexico","kg m-2 s-1","SO2",6.83139889826939e-10
"1919","New_Mexico","kg m-2 s-1","SO2",5.54276279594765e-10
"1920","New_Mexico","kg m-2 s-1","SO2",6.24428779016345e-10
"1921","New_Mexico","kg m-2 s-1","SO2",4.63138094003445e-10
"1922","New_Mexico","kg m-2 s-1","SO2",4.62657805050813e-10
"1923","New_Mexico","kg m-2 s-1","SO2",6.10396162172568e-10
"1924","New_Mexico","kg m-2 s-1","SO2",5.378996062132e-10
"1925","New_Mexico","kg m-2 s-1","SO2",5.32878304813571e-10
"1926","New_Mexico","kg m-2 s-1","SO2",5.96791060405676e-10
"1927","New_Mexico","kg m-2 s-1","SO2",5.88968681653413e-10
"1928","New_Mexico","kg m-2 s-1","SO2",5.9781769131236e-10
"1929","New_Mexico","kg m-2 s-1","SO2",6.53850003800569e-10
"1930","New_Mexico","kg m-2 s-1","SO2",5.7888508159892e-10
"1931","New_Mexico","kg m-2 s-1","SO2",4.74134336101632e-10
"1932","New_Mexico","kg m-2 s-1","SO2",3.77235730067579e-10
"1933","New_Mexico","kg m-2 s-1","SO2",4.13691057530303e-10
"1934","New_Mexico","kg m-2 s-1","SO2",4.54460037795258e-10
"1935","New_Mexico","kg m-2 s-1","SO2",4.84358186647569e-10
"1936","New_Mexico","kg m-2 s-1","SO2",5.63717335424237e-10
"1937","New_Mexico","kg m-2 s-1","SO2",5.8539334058464e-10
"1938","New_Mexico","kg m-2 s-1","SO2",4.61252929805729e-10
"1939","New_Mexico","kg m-2 s-1","SO2",5.21006570395802e-10
"1940","New_Mexico","kg m-2 s-1","SO2",5.88690576434608e-10
"1941","New_Mexico","kg m-2 s-1","SO2",6.35306530464974e-10
"1942","New_Mexico","kg m-2 s-1","SO2",6.62537042755469e-10
"1943","New_Mexico","kg m-2 s-1","SO2",6.46703456041851e-10
"1944","New_Mexico","kg m-2 s-1","SO2",6.41225309027671e-10
"1945","New_Mexico","kg m-2 s-1","SO2",5.76836178130903e-10
"1946","New_Mexico","kg m-2 s-1","SO2",5.32782550426519e-10
"1947","New_Mexico","kg m-2 s-1","SO2",6.08646302442287e-10
"1948","New_Mexico","kg m-2 s-1","SO2",6.13841118099435e-10
"1949","New_Mexico","kg m-2 s-1","SO2",4.26906276185268e-10
"1950","New_Mexico","kg m-2 s-1","SO2",4.54909837804576e-10
"1951","New_Mexico","kg m-2 s-1","SO2",4.65915105697385e-10
"1952","New_Mexico","kg m-2 s-1","SO2",4.43626384308688e-10
"1953","New_Mexico","kg m-2 s-1","SO2",4.4977721965308e-10
"1954","New_Mexico","kg m-2 s-1","SO2",4.10536788747896e-10
"1955","New_Mexico","kg m-2 s-1","SO2",4.49190036298704e-10
"1956","New_Mexico","kg m-2 s-1","SO2",4.66668344216442e-10
"1957","New_Mexico","kg m-2 s-1","SO2",4.53152082731964e-10
"1958","New_Mexico","kg m-2 s-1","SO2",4.30131151555539e-10
"1959","New_Mexico","kg m-2 s-1","SO2",4.07675784267831e-10
"1960","New_Mexico","kg m-2 s-1","SO2",4.28966558106057e-10
"1961","New_Mexico","kg m-2 s-1","SO2",4.46113091712403e-10
"1962","New_Mexico","kg m-2 s-1","SO2",4.55475959876148e-10
"1963","New_Mexico","kg m-2 s-1","SO2",4.59612728925069e-10
"1964","New_Mexico","kg m-2 s-1","SO2",4.6708159869279e-10
"1965","New_Mexico","kg m-2 s-1","SO2",4.79670849528712e-10
"1966","New_Mexico","kg m-2 s-1","SO2",4.91922721070211e-10
"1967","New_Mexico","kg m-2 s-1","SO2",4.48404563967944e-10
"1968","New_Mexico","kg m-2 s-1","SO2",4.71014570228856e-10
"1969","New_Mexico","kg m-2 s-1","SO2",4.91201111171369e-10
"1970","New_Mexico","kg m-2 s-1","SO2",4.4774919581318e-10
"1971","New_Mexico","kg m-2 s-1","SO2",4.00167519793945e-10
"1972","New_Mexico","kg m-2 s-1","SO2",4.15055396126084e-10
"1973","New_Mexico","kg m-2 s-1","SO2",3.94445482027917e-10
"1974","New_Mexico","kg m-2 s-1","SO2",3.41091037982548e-10
"1975","New_Mexico","kg m-2 s-1","SO2",2.73243986600524e-10
"1976","New_Mexico","kg m-2 s-1","SO2",2.67172575811039e-10
"1977","New_Mexico","kg m-2 s-1","SO2",2.80192999918961e-10
"1978","New_Mexico","kg m-2 s-1","SO2",2.56207670828795e-10
"1979","New_Mexico","kg m-2 s-1","SO2",2.57361509070652e-10
"1980","New_Mexico","kg m-2 s-1","SO2",2.08419102262032e-10
"1981","New_Mexico","kg m-2 s-1","SO2",2.21610310885499e-10
"1982","New_Mexico","kg m-2 s-1","SO2",1.96213893494546e-10
"1983","New_Mexico","kg m-2 s-1","SO2",1.85918698866099e-10
"1984","New_Mexico","kg m-2 s-1","SO2",1.95113587477458e-10
"1985","New_Mexico","kg m-2 s-1","SO2",1.77651505214437e-10
"1986","New_Mexico","kg m-2 s-1","SO2",1.89224148638501e-10
"1987","New_Mexico","kg m-2 s-1","SO2",1.91085094551927e-10
"1988","New_Mexico","kg m-2 s-1","SO2",1.91495119511876e-10
"1989","New_Mexico","kg m-2 s-1","SO2",1.75728244645621e-10
"1990","New_Mexico","kg m-2 s-1","SO2",1.7234671835834e-10
"1991","New_Mexico","kg m-2 s-1","SO2",1.61566845839622e-10
"1992","New_Mexico","kg m-2 s-1","SO2",1.63183255536686e-10
"1993","New_Mexico","kg m-2 s-1","SO2",1.60828506071066e-10
"1994","New_Mexico","kg m-2 s-1","SO2",1.5667686305244e-10
"1995","New_Mexico","kg m-2 s-1","SO2",1.33915788804199e-10
"1996","New_Mexico","kg m-2 s-1","SO2",1.11396287119235e-10
"1997","New_Mexico","kg m-2 s-1","SO2",1.08715263083103e-10
"1998","New_Mexico","kg m-2 s-1","SO2",1.04519504555705e-10
"1999","New_Mexico","kg m-2 s-1","SO2",9.66073174284372e-11
"2000","New_Mexico","kg m-2 s-1","SO2",9.70362651315322e-11
"2001","New_Mexico","kg m-2 s-1","SO2",1.03521657317653e-10
"2002","New_Mexico","kg m-2 s-1","SO2",9.42033895416074e-11
"2003","New_Mexico","kg m-2 s-1","SO2",9.43900805227496e-11
"2004","New_Mexico","kg m-2 s-1","SO2",9.2861620384346e-11
"2005","New_Mexico","kg m-2 s-1","SO2",8.79883431739725e-11
"2006","New_Mexico","kg m-2 s-1","SO2",7.46376276755667e-11
"2007","New_Mexico","kg m-2 s-1","SO2",6.23517098751457e-11
"2008","New_Mexico","kg m-2 s-1","SO2",5.07080288064568e-11
"2009","New_Mexico","kg m-2 s-1","SO2",4.62374536919284e-11
"2010","New_Mexico","kg m-2 s-1","SO2",3.95803334633229e-11
"2011","New_Mexico","kg m-2 s-1","SO2",3.50888378615011e-11
"2012","New_Mexico","kg m-2 s-1","SO2",3.39960431225243e-11
"2013","New_Mexico","kg m-2 s-1","SO2",2.92517723063411e-11
"2014","New_Mexico","kg m-2 s-1","SO2",2.64170830189766e-11
